"","utteredPriceLabel","numberType","domain","isLiteral","isFigurative","logPriorProb"
"1","20","round","coffee maker",0.619047619047619,0.380952380952381,-1.3431
"9","21","sharp","coffee maker",0.576923076923077,0.423076923076923,-1.3431
"2","50","round","coffee maker",0.80952380952381,0.19047619047619,-1.9365
"10","51","sharp","coffee maker",0.789473684210526,0.210526315789474,-1.9365
"3","100","round","coffee maker",0.695652173913043,0.304347826086957,-3.2951
"11","101","sharp","coffee maker",0.85,0.15,-3.2951
"4","200","round","coffee maker",0.571428571428571,0.428571428571429,-4.2391
"12","201","sharp","coffee maker",0.411764705882353,0.588235294117647,-4.2391
"5","500","round","coffee maker",0.347826086956522,0.652173913043478,-4.2391
"13","501","sharp","coffee maker",0.375,0.625,-4.2391
"6","1000","round","coffee maker",0.210526315789474,0.789473684210526,-4.2391
"14","1001","sharp","coffee maker",0.470588235294118,0.529411764705882,-4.2391
"7","2000","round","coffee maker",0.192307692307692,0.807692307692308,-4.2391
"15","2001","sharp","coffee maker",0.416666666666667,0.583333333333333,-4.2391
"8","10000","round","coffee maker",0.217391304347826,0.782608695652174,-14.5087
"16","10001","sharp","coffee maker",0.105263157894737,0.894736842105263,-14.5087
"17","20","round","electric kettle",0.625,0.375,-1.0865
"25","21","sharp","electric kettle",0.6,0.4,-1.0865
"18","50","round","electric kettle",0.9,0.1,-2.2639
"26","51","sharp","electric kettle",0.666666666666667,0.333333333333333,-2.2639
"19","100","round","electric kettle",0.636363636363636,0.363636363636364,-3.7372
"27","101","sharp","electric kettle",0.6875,0.3125,-3.7372
"20","200","round","electric kettle",0.625,0.375,-4.2727
"28","201","sharp","electric kettle",0.391304347826087,0.608695652173913,-4.2727
"21","500","round","electric kettle",0.25,0.75,-4.9664
"29","501","sharp","electric kettle",0.391304347826087,0.608695652173913,-4.9664
"22","1000","round","electric kettle",0.5,0.5,-4.9664
"30","1001","sharp","electric kettle",0.5,0.5,-4.9664
"23","2000","round","electric kettle",0.235294117647059,0.764705882352941,-4.9664
"31","2001","sharp","electric kettle",0.35,0.65,-4.9664
"24","10000","round","electric kettle",0.294117647058824,0.705882352941176,-14.5087
"32","10001","sharp","electric kettle",0.125,0.875,-14.5087
"33","20","round","headphones",0.789473684210526,0.210526315789474,-1.2791
"41","21","sharp","headphones",0.923076923076923,0.0769230769230769,-1.2791
"34","50","round","headphones",0.75,0.25,-1.8882
"42","51","sharp","headphones",0.625,0.375,-1.8882
"35","100","round","headphones",0.608695652173913,0.391304347826087,-4.2634
"43","101","sharp","headphones",0.75,0.25,-4.2634
"36","200","round","headphones",0.76,0.24,-4.2634
"44","201","sharp","headphones",0.5625,0.4375,-4.2634
"37","500","round","headphones",0.466666666666667,0.533333333333333,-4.2634
"45","501","sharp","headphones",0.315789473684211,0.684210526315789,-4.2634
"38","1000","round","headphones",0.25,0.75,-4.2634
"46","1001","sharp","headphones",0.277777777777778,0.722222222222222,-4.2634
"39","2000","round","headphones",0.36,0.64,-4.2634
"47","2001","sharp","headphones",0.333333333333333,0.666666666666667,-4.2634
"40","10000","round","headphones",0.333333333333333,0.666666666666667,-14.5087
"48","10001","sharp","headphones",0.153846153846154,0.846153846153846,-14.5087
"49","20","round","laptop",0.375,0.625,-3.5645
"57","21","sharp","laptop",0.357142857142857,0.642857142857143,-3.5645
"50","50","round","laptop",0.380952380952381,0.619047619047619,-3.1364
"58","51","sharp","laptop",0.411764705882353,0.588235294117647,-3.1364
"51","100","round","laptop",0.636363636363636,0.363636363636364,-2.7033
"59","101","sharp","laptop",0.5,0.5,-2.7033
"52","200","round","laptop",0.647058823529412,0.352941176470588,-2.2909
"60","201","sharp","laptop",0.705882352941177,0.294117647058823,-2.2909
"53","500","round","laptop",0.7,0.3,-1.6381
"61","501","sharp","laptop",0.65,0.35,-1.6381
"54","1000","round","laptop",0.739130434782609,0.260869565217391,-2.8634
"62","1001","sharp","laptop",0.695652173913043,0.304347826086957,-2.8634
"55","2000","round","laptop",0.571428571428571,0.428571428571429,-4.7475
"63","2001","sharp","laptop",0.5,0.5,-4.7475
"56","10000","round","laptop",0.3125,0.6875,-14.5087
"64","10001","sharp","laptop",0.263157894736842,0.736842105263158,-14.5087
"65","20","round","sweater",0.736842105263158,0.263157894736842,-1.2363
"73","21","sharp","sweater",0.705882352941177,0.294117647058823,-1.2363
"66","50","round","sweater",0.882352941176471,0.117647058823529,-1.9898
"74","51","sharp","sweater",0.666666666666667,0.333333333333333,-1.9898
"67","100","round","sweater",0.652173913043478,0.347826086956522,-3.7175
"75","101","sharp","sweater",0.764705882352941,0.235294117647059,-3.7175
"68","200","round","sweater",0.578947368421053,0.421052631578947,-4.4116
"76","201","sharp","sweater",0.428571428571429,0.571428571428571,-4.4116
"69","500","round","sweater",0.666666666666667,0.333333333333333,-4.4116
"77","501","sharp","sweater",0.0833333333333333,0.916666666666667,-4.4116
"70","1000","round","sweater",0.526315789473684,0.473684210526316,-4.4116
"78","1001","sharp","sweater",0.4,0.6,-4.4116
"71","2000","round","sweater",0.375,0.625,-4.4116
"79","2001","sharp","sweater",0.260869565217391,0.739130434782609,-4.4116
"72","10000","round","sweater",0.222222222222222,0.777777777777778,-14.5087
"80","10001","sharp","sweater",0.272727272727273,0.727272727272727,-14.5087
"81","20","round","watch",0.84,0.16,-1.9238
"89","21","sharp","watch",0.782608695652174,0.217391304347826,-1.9238
"82","50","round","watch",0.85,0.15,-1.5818
"90","51","sharp","watch",0.8,0.2,-1.5818
"83","100","round","watch",0.777777777777778,0.222222222222222,-2.133
"91","101","sharp","watch",0.642857142857143,0.357142857142857,-2.133
"84","200","round","watch",0.647058823529412,0.352941176470588,-4.3926
"92","201","sharp","watch",0.666666666666667,0.333333333333333,-4.3926
"85","500","round","watch",0.681818181818182,0.318181818181818,-4.7436
"93","501","sharp","watch",0.642857142857143,0.357142857142857,-4.7436
"86","1000","round","watch",0.5625,0.4375,-5.4274
"94","1001","sharp","watch",0.565217391304348,0.434782608695652,-5.4274
"87","2000","round","watch",0.4375,0.5625,-5.4274
"95","2001","sharp","watch",0.285714285714286,0.714285714285714,-5.4274
"88","10000","round","watch",0.466666666666667,0.533333333333333,-14.5087
"96","10001","sharp","watch",0.35,0.65,-14.5087
