workerID, gender, nativeLanguage, income, age, condition, domain, price, result, order, buyer
A3HFCPLK243DXL, F, English, 0, 35, 2, electric kettle, 13.99, 1, 56, Beverly 
A3HFCPLK243DXL, F, English, 0, 35, 2, electric kettle, 21.99, 3, 48, Devin 
A3HFCPLK243DXL, F, English, 0, 35, 2, electric kettle, 29.99, 2, 44, Felix 
A3HFCPLK243DXL, F, English, 0, 35, 2, electric kettle, 37.99, 1, 45, Heather 
A3HFCPLK243DXL, F, English, 0, 35, 2, electric kettle, 45.99, 11, 32, Jessie 
A3HFCPLK243DXL, F, English, 0, 35, 2, electric kettle, 53.99, 30, 8, Leslie 
A3HFCPLK243DXL, F, English, 0, 35, 2, electric kettle, 61.99, 28, 29, Nell 
A3HFCPLK243DXL, F, English, 0, 35, 2, electric kettle, 69.99, 11, 19, Percy 
A3HFCPLK243DXL, F, English, 0, 35, 2, electric kettle, 77.99, 31, 37, Steph 
A3HFCPLK243DXL, F, English, 0, 35, 2, electric kettle, 85.99, 40, 7, Uri 
A3HFCPLK243DXL, F, English, 0, 35, 2, coffee maker, 15.95, 2, 10, Terrance 
A3HFCPLK243DXL, F, English, 0, 35, 2, coffee maker, 30.84, 2, 35, Randy 
A3HFCPLK243DXL, F, English, 0, 35, 2, coffee maker, 45.73, 0, 51, Owen 
A3HFCPLK243DXL, F, English, 0, 35, 2, coffee maker, 60.63, 11, 40, Morgan 
A3HFCPLK243DXL, F, English, 0, 35, 2, coffee maker, 75.52, 10, 47, Kasey 
A3HFCPLK243DXL, F, English, 0, 35, 2, coffee maker, 90.42, 9, 30, Iris 
A3HFCPLK243DXL, F, English, 0, 35, 2, coffee maker, 105.31, 9, 38, George 
A3HFCPLK243DXL, F, English, 0, 35, 2, coffee maker, 120.2, 10, 46, Ellis 
A3HFCPLK243DXL, F, English, 0, 35, 2, coffee maker, 135.1, 10, 12, Chris 
A3HFCPLK243DXL, F, English, 0, 35, 2, coffee maker, 149.99, 11, 11, Alex 
A3HFCPLK243DXL, F, English, 0, 35, 2, headphones, 19.57, 2, 25, Beverly 
A3HFCPLK243DXL, F, English, 0, 35, 2, headphones, 50.73, 7, 52, Devin 
A3HFCPLK243DXL, F, English, 0, 35, 2, headphones, 81.89, 10, 27, Felix 
A3HFCPLK243DXL, F, English, 0, 35, 2, headphones, 113.05, 11, 39, Heather 
A3HFCPLK243DXL, F, English, 0, 35, 2, headphones, 144.21, 11, 13, Jessie 
A3HFCPLK243DXL, F, English, 0, 35, 2, headphones, 175.36, 12, 50, Leslie 
A3HFCPLK243DXL, F, English, 0, 35, 2, headphones, 206.52, 29, 2, Nell 
A3HFCPLK243DXL, F, English, 0, 35, 2, headphones, 237.68, 22, 57, Percy 
A3HFCPLK243DXL, F, English, 0, 35, 2, headphones, 268.84, 30, 17, Steph 
A3HFCPLK243DXL, F, English, 0, 35, 2, headphones, 300, 39, 3, Uri 
A3HFCPLK243DXL, F, English, 0, 35, 2, sweater, 16.58, 2, 21, Terrance 
A3HFCPLK243DXL, F, English, 0, 35, 2, sweater, 29.74, 4, 58, Randy 
A3HFCPLK243DXL, F, English, 0, 35, 2, sweater, 42.89, 10, 6, Owen 
A3HFCPLK243DXL, F, English, 0, 35, 2, sweater, 56.05, 11, 23, Morgan 
A3HFCPLK243DXL, F, English, 0, 35, 2, sweater, 69.21, 10, 36, Kasey 
A3HFCPLK243DXL, F, English, 0, 35, 2, sweater, 82.37, 11, 16, Iris 
A3HFCPLK243DXL, F, English, 0, 35, 2, sweater, 95.53, 29, 20, George 
A3HFCPLK243DXL, F, English, 0, 35, 2, sweater, 108.68, 40, 43, Ellis 
A3HFCPLK243DXL, F, English, 0, 35, 2, sweater, 121.84, 36, 54, Chris 
A3HFCPLK243DXL, F, English, 0, 35, 2, sweater, 135, 30, 4, Alex 
A3HFCPLK243DXL, F, English, 0, 35, 2, watch, 46.83, 2, 15, Beverly 
A3HFCPLK243DXL, F, English, 0, 35, 2, watch, 130.52, 10, 26, Devin 
A3HFCPLK243DXL, F, English, 0, 35, 2, watch, 214.2, 10, 18, Felix 
A3HFCPLK243DXL, F, English, 0, 35, 2, watch, 297.89, 29, 60, Heather 
A3HFCPLK243DXL, F, English, 0, 35, 2, watch, 381.57, 28, 24, Jessie 
A3HFCPLK243DXL, F, English, 0, 35, 2, watch, 465.26, 31, 1, Leslie 
A3HFCPLK243DXL, F, English, 0, 35, 2, watch, 548.94, 39, 9, Nell 
A3HFCPLK243DXL, F, English, 0, 35, 2, watch, 632.63, 39, 14, Percy 
A3HFCPLK243DXL, F, English, 0, 35, 2, watch, 716.31, 39, 34, Steph 
A3HFCPLK243DXL, F, English, 0, 35, 2, watch, 800, 38, 28, Uri 
A3HFCPLK243DXL, F, English, 0, 35, 2, laptop, 314.44, 1, 55, Terrance 
A3HFCPLK243DXL, F, English, 0, 35, 2, laptop, 468.39, 6, 49, Randy 
A3HFCPLK243DXL, F, English, 0, 35, 2, laptop, 622.34, 8, 41, Owen 
A3HFCPLK243DXL, F, English, 0, 35, 2, laptop, 776.29, 10, 5, Morgan 
A3HFCPLK243DXL, F, English, 0, 35, 2, laptop, 930.24, 10, 22, Kasey 
A3HFCPLK243DXL, F, English, 0, 35, 2, laptop, 1084.19, 11, 31, Iris 
A3HFCPLK243DXL, F, English, 0, 35, 2, laptop, 1238.14, 22, 59, George 
A3HFCPLK243DXL, F, English, 0, 35, 2, laptop, 1392.09, 29, 33, Ellis 
A3HFCPLK243DXL, F, English, 0, 35, 2, laptop, 1546.04, 34, 53, Chris 
A3HFCPLK243DXL, F, English, 0, 35, 2, laptop, 1699.99, 40, 42, Alex 
AYCHPTQRYDT7G, F, English, 11, 45, 2, electric kettle, 13.99, 1, 29, Beverly 
AYCHPTQRYDT7G, F, English, 11, 45, 2, electric kettle, 21.99, 10, 48, Devin 
AYCHPTQRYDT7G, F, English, 11, 45, 2, electric kettle, 29.99, 4, 39, Felix 
AYCHPTQRYDT7G, F, English, 11, 45, 2, electric kettle, 37.99, 10, 53, Heather 
AYCHPTQRYDT7G, F, English, 11, 45, 2, electric kettle, 45.99, 12, 38, Jessie 
AYCHPTQRYDT7G, F, English, 11, 45, 2, electric kettle, 53.99, 22, 20, Leslie 
AYCHPTQRYDT7G, F, English, 11, 45, 2, electric kettle, 61.99, 22, 37, Nell 
AYCHPTQRYDT7G, F, English, 11, 45, 2, electric kettle, 69.99, 18, 15, Percy 
AYCHPTQRYDT7G, F, English, 11, 45, 2, electric kettle, 77.99, 22, 43, Steph 
AYCHPTQRYDT7G, F, English, 11, 45, 2, electric kettle, 85.99, 22, 33, Uri 
AYCHPTQRYDT7G, F, English, 11, 45, 2, coffee maker, 15.95, 1, 45, Terrance 
AYCHPTQRYDT7G, F, English, 11, 45, 2, coffee maker, 30.84, 4, 11, Randy 
AYCHPTQRYDT7G, F, English, 11, 45, 2, coffee maker, 45.73, 10, 52, Owen 
AYCHPTQRYDT7G, F, English, 11, 45, 2, coffee maker, 60.63, 10, 23, Morgan 
AYCHPTQRYDT7G, F, English, 11, 45, 2, coffee maker, 75.52, 23, 6, Kasey 
AYCHPTQRYDT7G, F, English, 11, 45, 2, coffee maker, 90.42, 28, 4, Iris 
AYCHPTQRYDT7G, F, English, 11, 45, 2, coffee maker, 105.31, 20, 54, George 
AYCHPTQRYDT7G, F, English, 11, 45, 2, coffee maker, 120.2, 33, 7, Ellis 
AYCHPTQRYDT7G, F, English, 11, 45, 2, coffee maker, 135.1, 22, 36, Chris 
AYCHPTQRYDT7G, F, English, 11, 45, 2, coffee maker, 149.99, 39, 2, Alex 
AYCHPTQRYDT7G, F, English, 11, 45, 2, headphones, 19.57, 1, 30, Beverly 
AYCHPTQRYDT7G, F, English, 11, 45, 2, headphones, 50.73, 15, 42, Devin 
AYCHPTQRYDT7G, F, English, 11, 45, 2, headphones, 81.89, 16, 44, Felix 
AYCHPTQRYDT7G, F, English, 11, 45, 2, headphones, 113.05, 22, 47, Heather 
AYCHPTQRYDT7G, F, English, 11, 45, 2, headphones, 144.21, 23, 40, Jessie 
AYCHPTQRYDT7G, F, English, 11, 45, 2, headphones, 175.36, 29, 16, Leslie 
AYCHPTQRYDT7G, F, English, 11, 45, 2, headphones, 206.52, 28, 32, Nell 
AYCHPTQRYDT7G, F, English, 11, 45, 2, headphones, 237.68, 30, 55, Percy 
AYCHPTQRYDT7G, F, English, 11, 45, 2, headphones, 268.84, 32, 57, Steph 
AYCHPTQRYDT7G, F, English, 11, 45, 2, headphones, 300, 34, 59, Uri 
AYCHPTQRYDT7G, F, English, 11, 45, 2, sweater, 16.58, 0, 28, Terrance 
AYCHPTQRYDT7G, F, English, 11, 45, 2, sweater, 29.74, 5, 56, Randy 
AYCHPTQRYDT7G, F, English, 11, 45, 2, sweater, 42.89, 10, 12, Owen 
AYCHPTQRYDT7G, F, English, 11, 45, 2, sweater, 56.05, 18, 9, Morgan 
AYCHPTQRYDT7G, F, English, 11, 45, 2, sweater, 69.21, 20, 19, Kasey 
AYCHPTQRYDT7G, F, English, 11, 45, 2, sweater, 82.37, 22, 51, Iris 
AYCHPTQRYDT7G, F, English, 11, 45, 2, sweater, 95.53, 30, 3, George 
AYCHPTQRYDT7G, F, English, 11, 45, 2, sweater, 108.68, 25, 10, Ellis 
AYCHPTQRYDT7G, F, English, 11, 45, 2, sweater, 121.84, 30, 14, Chris 
AYCHPTQRYDT7G, F, English, 11, 45, 2, sweater, 135, 30, 22, Alex 
AYCHPTQRYDT7G, F, English, 11, 45, 2, watch, 46.83, 10, 50, Beverly 
AYCHPTQRYDT7G, F, English, 11, 45, 2, watch, 130.52, 16, 26, Devin 
AYCHPTQRYDT7G, F, English, 11, 45, 2, watch, 214.2, 19, 41, Felix 
AYCHPTQRYDT7G, F, English, 11, 45, 2, watch, 297.89, 22, 46, Heather 
AYCHPTQRYDT7G, F, English, 11, 45, 2, watch, 381.57, 30, 49, Jessie 
AYCHPTQRYDT7G, F, English, 11, 45, 2, watch, 465.26, 26, 34, Leslie 
AYCHPTQRYDT7G, F, English, 11, 45, 2, watch, 548.94, 28, 21, Nell 
AYCHPTQRYDT7G, F, English, 11, 45, 2, watch, 632.63, 28, 25, Percy 
AYCHPTQRYDT7G, F, English, 11, 45, 2, watch, 716.31, 32, 58, Steph 
AYCHPTQRYDT7G, F, English, 11, 45, 2, watch, 800, 30, 24, Uri 
AYCHPTQRYDT7G, F, English, 11, 45, 2, laptop, 314.44, 0, 18, Terrance 
AYCHPTQRYDT7G, F, English, 11, 45, 2, laptop, 468.39, 6, 60, Randy 
AYCHPTQRYDT7G, F, English, 11, 45, 2, laptop, 622.34, 10, 1, Owen 
AYCHPTQRYDT7G, F, English, 11, 45, 2, laptop, 776.29, 20, 5, Morgan 
AYCHPTQRYDT7G, F, English, 11, 45, 2, laptop, 930.24, 18, 17, Kasey 
AYCHPTQRYDT7G, F, English, 11, 45, 2, laptop, 1084.19, 19, 35, Iris 
AYCHPTQRYDT7G, F, English, 11, 45, 2, laptop, 1238.14, 26, 31, George 
AYCHPTQRYDT7G, F, English, 11, 45, 2, laptop, 1392.09, 34, 27, Ellis 
AYCHPTQRYDT7G, F, English, 11, 45, 2, laptop, 1546.04, 31, 13, Chris 
AYCHPTQRYDT7G, F, English, 11, 45, 2, laptop, 1699.99, 40, 8, Alex 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, electric kettle, 13.99, 5, 13, Beverly 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, electric kettle, 21.99, 7, 60, Devin 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, electric kettle, 29.99, 10, 38, Felix 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, electric kettle, 37.99, 13, 54, Heather 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, electric kettle, 45.99, 17, 23, Jessie 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, electric kettle, 53.99, 17, 9, Leslie 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, electric kettle, 61.99, 35, 1, Nell 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, electric kettle, 69.99, 23, 46, Percy 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, electric kettle, 77.99, 23, 49, Steph 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, electric kettle, 85.99, 27, 58, Uri 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, coffee maker, 15.95, 4, 12, Terrance 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, coffee maker, 30.84, 15, 48, Randy 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, coffee maker, 45.73, 18, 57, Owen 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, coffee maker, 60.63, 23, 24, Morgan 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, coffee maker, 75.52, 23, 56, Kasey 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, coffee maker, 90.42, 26, 53, Iris 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, coffee maker, 105.31, 35, 14, George 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, coffee maker, 120.2, 28, 26, Ellis 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, coffee maker, 135.1, 40, 10, Chris 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, coffee maker, 149.99, 33, 39, Alex 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, headphones, 19.57, 4, 33, Beverly 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, headphones, 50.73, 16, 11, Devin 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, headphones, 81.89, 16, 43, Felix 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, headphones, 113.05, 24, 45, Heather 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, headphones, 144.21, 29, 29, Jessie 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, headphones, 175.36, 30, 59, Leslie 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, headphones, 206.52, 34, 32, Nell 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, headphones, 237.68, 28, 36, Percy 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, headphones, 268.84, 35, 22, Steph 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, headphones, 300, 40, 4, Uri 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, sweater, 16.58, 4, 7, Terrance 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, sweater, 29.74, 11, 52, Randy 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, sweater, 42.89, 17, 6, Owen 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, sweater, 56.05, 17, 25, Morgan 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, sweater, 69.21, 25, 30, Kasey 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, sweater, 82.37, 18, 37, Iris 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, sweater, 95.53, 29, 50, George 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, sweater, 108.68, 26, 42, Ellis 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, sweater, 121.84, 32, 34, Chris 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, sweater, 135, 35, 44, Alex 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, watch, 46.83, 10, 19, Beverly 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, watch, 130.52, 22, 31, Devin 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, watch, 214.2, 28, 20, Felix 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, watch, 297.89, 28, 3, Heather 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, watch, 381.57, 26, 40, Jessie 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, watch, 465.26, 29, 41, Leslie 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, watch, 548.94, 30, 17, Nell 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, watch, 632.63, 34, 21, Percy 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, watch, 716.31, 34, 27, Steph 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, watch, 800, 32, 5, Uri 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, laptop, 314.44, 2, 15, Terrance 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, laptop, 468.39, 10, 2, Randy 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, laptop, 622.34, 20, 18, Owen 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, laptop, 776.29, 25, 8, Morgan 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, laptop, 930.24, 34, 51, Kasey 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, laptop, 1084.19, 38, 16, Iris 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, laptop, 1238.14, 39, 28, George 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, laptop, 1392.09, 40, 55, Ellis 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, laptop, 1546.04, 39, 47, Chris 
A2GNG3WN85SAY6, M, ENGLISH, 4, 35, 2, laptop, 1699.99, 34, 35, Alex 
A1S877ZW1XM95, F, english, 4, 45, 2, electric kettle, 13.99, 0, 55, Beverly 
A1S877ZW1XM95, F, english, 4, 45, 2, electric kettle, 21.99, 16, 8, Devin 
A1S877ZW1XM95, F, english, 4, 45, 2, electric kettle, 29.99, 8, 40, Felix 
A1S877ZW1XM95, F, english, 4, 45, 2, electric kettle, 37.99, 15, 31, Heather 
A1S877ZW1XM95, F, english, 4, 45, 2, electric kettle, 45.99, 21, 54, Jessie 
A1S877ZW1XM95, F, english, 4, 45, 2, electric kettle, 53.99, 26, 30, Leslie 
A1S877ZW1XM95, F, english, 4, 45, 2, electric kettle, 61.99, 29, 5, Nell 
A1S877ZW1XM95, F, english, 4, 45, 2, electric kettle, 69.99, 31, 4, Percy 
A1S877ZW1XM95, F, english, 4, 45, 2, electric kettle, 77.99, 32, 36, Steph 
A1S877ZW1XM95, F, english, 4, 45, 2, electric kettle, 85.99, 35, 21, Uri 
A1S877ZW1XM95, F, english, 4, 45, 2, coffee maker, 15.95, 0, 17, Terrance 
A1S877ZW1XM95, F, english, 4, 45, 2, coffee maker, 30.84, 3, 41, Randy 
A1S877ZW1XM95, F, english, 4, 45, 2, coffee maker, 45.73, 10, 27, Owen 
A1S877ZW1XM95, F, english, 4, 45, 2, coffee maker, 60.63, 15, 38, Morgan 
A1S877ZW1XM95, F, english, 4, 45, 2, coffee maker, 75.52, 21, 6, Kasey 
A1S877ZW1XM95, F, english, 4, 45, 2, coffee maker, 90.42, 21, 53, Iris 
A1S877ZW1XM95, F, english, 4, 45, 2, coffee maker, 105.31, 19, 13, George 
