workerID,gender,nativeLanguage,income,age,sentenceID,domain,numberType,utteredPrice,inferredPrice,probOpinion,order,buyer,roundedInferredPrice,inferredNumberType
ARXVG4J18XJFE,F,English,4,55,13,electrickettle,sharp,498,60,0.9,10,Mark,60,
ARXVG4J18XJFE,F,English,4,55,47,sweater,sharp,1998,50,0.875,11,Henry,50,
ARXVG4J18XJFE,F,English,4,55,46,sweater,sharp,997,60,0.925,12,Garrett,60,
ARXVG4J18XJFE,F,English,4,55,17,coffeemaker,round,20,20,0.5,13,Ryan,20,
ARXVG4J18XJFE,F,English,4,55,94,laptop,sharp,997,997,0.5,14,Richard,1000,
ARXVG4J18XJFE,F,English,4,55,90,laptop,sharp,53,800,0.1,15,Roger,800,
ARXVG4J18XJFE,F,English,4,55,82,laptop,round,50,800,0.15,16,Kirk,800,
ARXVG4J18XJFE,F,English,4,55,69,watch,round,500,100,0.725,17,James,100,
ARXVG4J18XJFE,F,English,4,55,77,watch,sharp,501,100,0.675,18,Jeff,100,
ARXVG4J18XJFE,F,English,4,55,35,sweater,round,100,50,0.6,19,Oscar,50,
ARXVG4J18XJFE,F,English,4,55,42,sweater,sharp,51,51,0.5,20,Corey,50,
ARXVG4J18XJFE,F,English,4,55,53,headphones,round,500,100,0.675,21,Norman,100,
ARXVG4J18XJFE,F,English,4,55,86,laptop,round,1000,1000,0.5,22,Theodore,1000,
ARXVG4J18XJFE,F,English,4,55,66,watch,round,50,50,0.5,23,Brian,50,
ARXVG4J18XJFE,F,English,4,55,11,electrickettle,sharp,98,60,0.7,24,Kevin,60,
ARXVG4J18XJFE,F,English,4,55,49,headphones,round,20,20,0.5,25,Jordan,20,
ARXVG4J18XJFE,F,English,4,55,93,laptop,sharp,502,800,0.375,26,Joseph,800,
ARXVG4J18XJFE,F,English,4,55,61,headphones,sharp,503,80,0.8,27,Cyrus,80,
ARXVG4J18XJFE,F,English,4,55,51,headphones,round,100,80,0.6,28,Laurence,80,
ARXVG4J18XJFE,F,English,4,55,6,electrickettle,round,1000,80,0.75,29,Frank,80,
ARXVG4J18XJFE,F,English,4,55,52,headphones,round,200,80,0.75,30,Matt,80,
ARXVG4J18XJFE,F,English,4,55,29,coffeemaker,sharp,499,80,0.85,31,Irvin,80,
ARXVG4J18XJFE,F,English,4,55,10,electrickettle,sharp,48,48,0.5,32,Jake,50,
ACOKFBC75D5OR,M,English,4,25,55,headphones,round,2000,2000,0.85,1,Phillip,2000,
ACOKFBC75D5OR,M,English,4,25,18,coffeemaker,round,50,50,0.35,2,Steve,50,
ACOKFBC75D5OR,M,English,4,25,96,laptop,sharp,10001,2000,0.85,3,Leon,2000,
ACOKFBC75D5OR,M,English,4,25,39,sweater,round,2000,100,0.8,4,Ted,100,
ACOKFBC75D5OR,M,English,4,25,30,coffeemaker,sharp,1002,100.2,0.775,5,Jerry,100,
ACOKFBC75D5OR,M,English,4,25,44,sweater,sharp,199,199,0.75,6,Edward,200,
ACOKFBC75D5OR,M,English,4,25,87,laptop,round,2000,2000,0.6,7,Rodney,2000,
ACOKFBC75D5OR,M,English,4,25,19,coffeemaker,round,100,100,0.575,8,Terry,100,
ACOKFBC75D5OR,M,English,4,25,72,watch,round,10000,10000,0.925,9,Justin,10000,
ACOKFBC75D5OR,M,English,4,25,67,watch,round,100,100,0.425,10,Adam,100,
ACOKFBC75D5OR,M,English,4,25,16,electrickettle,sharp,9997,75,1,11,Paul,80,
ACOKFBC75D5OR,M,English,4,25,23,coffeemaker,round,2000,100,0.875,12,Cameron,100,
ACOKFBC75D5OR,M,English,4,25,59,headphones,sharp,98,98,0.675,13,Aaron,100,
ACOKFBC75D5OR,M,English,4,25,82,laptop,round,50,300,0.75,14,Kirk,300,
ACOKFBC75D5OR,M,English,4,25,52,headphones,round,200,200,0.5,15,Matt,200,
ACOKFBC75D5OR,M,English,4,25,42,sweater,sharp,53,53,0.25,16,Corey,50,
ACOKFBC75D5OR,M,English,4,25,46,sweater,sharp,1001,25,0.25,17,Garrett,30,
ACOKFBC75D5OR,M,English,4,25,41,sweater,sharp,21,21,0.1,18,Bart,20,
ACOKFBC75D5OR,M,English,4,25,28,coffeemaker,sharp,199,199,0.575,19,Hal,200,
ACOKFBC75D5OR,M,English,4,25,57,headphones,sharp,21,21,0.25,20,Seth,20,
ACOKFBC75D5OR,M,English,4,25,9,electrickettle,sharp,19,19,0.275,21,Ivan,20,
ACOKFBC75D5OR,M,English,4,25,86,laptop,round,1000,1000,0.575,22,Theodore,1000,
ACOKFBC75D5OR,M,English,4,25,65,watch,round,20,20,0.2,23,Charles,20,
ACOKFBC75D5OR,M,English,4,25,78,watch,sharp,1003,1003,0.65,24,Ray,1000,
ACOKFBC75D5OR,M,English,4,25,8,electrickettle,round,10000,50,0.275,25,Harry,50,
ACOKFBC75D5OR,M,English,4,25,76,watch,sharp,199,199,0.5,26,Alan,200,
ACOKFBC75D5OR,M,English,4,25,63,headphones,sharp,1997,19.97,0.375,27,Eric,20,
ACOKFBC75D5OR,M,English,4,25,1,electrickettle,round,20,20,0.3,28,Alex,20,
ACOKFBC75D5OR,M,English,4,25,60,headphones,sharp,201,201,0.675,29,Ben,200,
ACOKFBC75D5OR,M,English,4,25,40,sweater,round,10000,100,0.6,30,Andrew,100,
ACOKFBC75D5OR,M,English,4,25,5,electrickettle,round,500,100,0.7,31,Ed,100,
ACOKFBC75D5OR,M,English,4,25,43,sweater,sharp,102,102,0.65,32,Don,100,
A3HOBJ4PJUOCUN,F,English,4,55,11,electrickettle,sharp,102,74.99,0.75,1,Kevin,70,
A3HOBJ4PJUOCUN,F,English,4,55,7,electrickettle,round,2000,74.99,1,2,George,70,
A3HOBJ4PJUOCUN,F,English,4,55,77,watch,sharp,503,400,0.75,3,Jeff,400,
A3HOBJ4PJUOCUN,F,English,4,55,1,electrickettle,round,20,50,0,4,Alex,50,
A3HOBJ4PJUOCUN,F,English,4,55,33,sweater,round,20,40,0.25,5,Martin,40,
A3HOBJ4PJUOCUN,F,English,4,55,36,sweater,round,200,150,0.75,6,Perry,150,
A3HOBJ4PJUOCUN,F,English,4,55,87,laptop,round,2000,1000,0.5,7,Rodney,1000,
A3HOBJ4PJUOCUN,F,English,4,55,83,laptop,round,100,600,0.25,8,Sean,600,
A3HOBJ4PJUOCUN,F,English,4,55,64,headphones,sharp,9998,175,1,9,Chris,180,
A3HOBJ4PJUOCUN,F,English,4,55,35,sweater,round,100,50,0.5,10,Oscar,50,
A3HOBJ4PJUOCUN,F,English,4,55,56,headphones,round,10000,175,1,11,Russell,180,
A3HOBJ4PJUOCUN,F,English,4,55,80,watch,sharp,9997,300,0.975,12,Rick,300,
A3HOBJ4PJUOCUN,F,English,4,55,79,watch,sharp,2003,300,1,13,Tom,300,
A3HOBJ4PJUOCUN,F,English,4,55,39,sweater,round,2000,100,0.975,14,Ted,100,
A3HOBJ4PJUOCUN,F,English,4,55,22,coffeemaker,round,1000,219,0.975,15,Barry,220,
A3HOBJ4PJUOCUN,F,English,4,55,21,coffeemaker,round,500,200,0.75,16,Albert,200,
A3HOBJ4PJUOCUN,F,English,4,55,12,electrickettle,sharp,201,175,0.5,17,Luke,180,
A3HOBJ4PJUOCUN,F,English,4,55,23,coffeemaker,round,2000,200,0.975,18,Cameron,200,
A3HOBJ4PJUOCUN,F,English,4,55,42,sweater,sharp,49,49,0.5,19,Corey,50,
A3HOBJ4PJUOCUN,F,English,4,55,31,coffeemaker,sharp,2002,250,0.975,20,Kenneth,250,
A3HOBJ4PJUOCUN,F,English,4,55,25,coffeemaker,sharp,23,75,0.25,21,Eli,80,
A3HOBJ4PJUOCUN,F,English,4,55,6,electrickettle,round,1000,200,0.775,22,Frank,200,
A3HOBJ4PJUOCUN,F,English,4,55,48,sweater,sharp,10001,50,1,23,Isaac,50,
A3HOBJ4PJUOCUN,F,English,4,55,60,headphones,sharp,198,200,0.5,24,Ben,200,
A3HOBJ4PJUOCUN,F,English,4,55,55,headphones,round,2000,200,0.5,25,Phillip,200,
A3HOBJ4PJUOCUN,F,English,4,55,54,headphones,round,1000,200,1,26,Oliver,200,
A3HOBJ4PJUOCUN,F,English,4,55,96,laptop,sharp,9997,950,0.975,27,Leon,950,
A3HOBJ4PJUOCUN,F,English,4,55,15,electrickettle,sharp,2001,200,0.975,28,Owen,200,
A3HOBJ4PJUOCUN,F,English,4,55,51,headphones,round,100,100,0.5,29,Laurence,100,
A3HOBJ4PJUOCUN,F,English,4,55,73,watch,sharp,18,50,0.25,30,Billy,50,
A3HOBJ4PJUOCUN,F,English,4,55,3,electrickettle,round,100,100,0.5,31,Calvin,100,
A3HOBJ4PJUOCUN,F,English,4,55,91,laptop,sharp,101,950,0.025,32,Greg,950,
A2A07J1P6YEW6Z,M,English,4,35,31,coffeemaker,sharp,1998,19.98,0.375,1,Kenneth,20,
A2A07J1P6YEW6Z,M,English,4,35,25,coffeemaker,sharp,17,17,0.25,2,Eli,20,
A2A07J1P6YEW6Z,M,English,4,35,38,sweater,round,1000,10,0.75,3,Sam,10,
A2A07J1P6YEW6Z,M,English,4,35,32,coffeemaker,sharp,9997,99.97,0.925,4,Larry,100,
A2A07J1P6YEW6Z,M,English,4,35,40,sweater,round,10000,100,0.9,5,Andrew,100,
A2A07J1P6YEW6Z,M,English,4,35,48,sweater,sharp,9998,75,0.925,6,Isaac,80,
A2A07J1P6YEW6Z,M,English,4,35,4,electrickettle,round,200,200,0.575,7,Dave,200,
A2A07J1P6YEW6Z,M,English,4,35,88,laptop,round,10000,1000,0.85,8,Will,1000,
A2A07J1P6YEW6Z,M,English,4,35,55,headphones,round,2000,50,0.9,9,Phillip,50,
A2A07J1P6YEW6Z,M,English,4,35,39,sweater,round,2000,50,0.75,10,Ted,50,
A2A07J1P6YEW6Z,M,English,4,35,15,electrickettle,sharp,2001,200,0.85,11,Owen,200,
A2A07J1P6YEW6Z,M,English,4,35,71,watch,round,2000,200,0.85,12,Douglas,200,
A2A07J1P6YEW6Z,M,English,4,35,69,watch,round,500,500,0.55,13,James,500,
A2A07J1P6YEW6Z,M,English,4,35,50,headphones,round,50,50,0.35,14,Keith,50,
A2A07J1P6YEW6Z,M,English,4,35,35,sweater,round,100,100,0.35,15,Oscar,100,
A2A07J1P6YEW6Z,M,English,4,35,23,coffeemaker,round,2000,100,0.75,16,Cameron,100,
A2A07J1P6YEW6Z,M,English,4,35,56,headphones,round,10000,100,0.85,17,Russell,100,
A2A07J1P6YEW6Z,M,English,4,35,73,watch,sharp,22,22,0.25,18,Billy,20,
A2A07J1P6YEW6Z,M,English,4,35,60,headphones,sharp,201,50,0.6,19,Ben,50,
A2A07J1P6YEW6Z,M,English,4,35,59,headphones,sharp,98,98,0.475,20,Aaron,100,
A2A07J1P6YEW6Z,M,English,4,35,36,sweater,round,200,200,0.6,21,Perry,200,
A2A07J1P6YEW6Z,M,English,4,35,65,watch,round,20,20,0.125,22,Charles,20,
A2A07J1P6YEW6Z,M,English,4,35,77,watch,sharp,503,503,0.45,23,Jeff,500,
A2A07J1P6YEW6Z,M,English,4,35,86,laptop,round,1000,1000,0.475,24,Theodore,1000,
A2A07J1P6YEW6Z,M,English,4,35,14,electrickettle,sharp,1002,100,0.75,25,Ned,100,
A2A07J1P6YEW6Z,M,English,4,35,81,laptop,round,20,200,0.1,26,Ian,200,
A2A07J1P6YEW6Z,M,English,4,35,80,watch,sharp,9998,99,0.85,27,Rick,100,
A2A07J1P6YEW6Z,M,English,4,35,51,headphones,round,100,100,0.425,28,Laurence,100,
A2A07J1P6YEW6Z,M,English,4,35,49,headphones,round,20,20,0.25,29,Jordan,20,
A2A07J1P6YEW6Z,M,English,4,35,16,electrickettle,sharp,10003,100,0.9,30,Paul,100,
A2A07J1P6YEW6Z,M,English,4,35,93,laptop,sharp,499,499,0.35,31,Joseph,500,
A2A07J1P6YEW6Z,M,English,4,35,75,watch,sharp,102,102,0.25,32,Todd,100,
A50BRZM8LHWCD,F,english,8,45,58,headphones,sharp,48,48,0.25,1,Tim,50,
A50BRZM8LHWCD,F,english,8,45,38,sweater,round,1000,100,0.975,2,Sam,100,
A50BRZM8LHWCD,F,english,8,45,14,electrickettle,sharp,1002,75,0.975,3,Ned,80,
A50BRZM8LHWCD,F,english,8,45,93,laptop,sharp,497,497,0.2,4,Joseph,500,
A50BRZM8LHWCD,F,english,8,45,28,coffeemaker,sharp,203,96,0.675,5,Hal,100,
A50BRZM8LHWCD,F,english,8,45,62,headphones,sharp,1002,65,0.975,6,Daniel,70,
A50BRZM8LHWCD,F,english,8,45,74,watch,sharp,47,47,0.05,7,Howard,50,
A50BRZM8LHWCD,F,english,8,45,45,sweater,sharp,498,125,0.95,8,Fred,130,
A50BRZM8LHWCD,F,english,8,45,72,watch,round,10000,10000,0.225,9,Justin,10000,
A50BRZM8LHWCD,F,english,8,45,63,headphones,sharp,1998,19.98,0.925,10,Eric,20,
A50BRZM8LHWCD,F,english,8,45,41,sweater,sharp,23,23,0,11,Bart,20,
A50BRZM8LHWCD,F,english,8,45,73,watch,sharp,17,17,0.025,12,Billy,20,
A50BRZM8LHWCD,F,english,8,45,61,headphones,sharp,499,49.99,0.1,13,Cyrus,50,
A50BRZM8LHWCD,F,english,8,45,23,coffeemaker,round,2000,65,0.95,14,Cameron,70,
A50BRZM8LHWCD,F,english,8,45,21,coffeemaker,round,500,100,0.925,15,Albert,100,
A50BRZM8LHWCD,F,english,8,45,3,electrickettle,round,100,100,0.125,16,Calvin,100,
A50BRZM8LHWCD,F,english,8,45,24,coffeemaker,round,10000,120,0.975,17,Darren,120,
A50BRZM8LHWCD,F,english,8,45,49,headphones,round,20,20,0.05,18,Jordan,20,
A50BRZM8LHWCD,F,english,8,45,40,sweater,round,10000,90,0.975,19,Andrew,90,
A50BRZM8LHWCD,F,english,8,45,11,electrickettle,sharp,97,97,0.2,20,Kevin,100,
A50BRZM8LHWCD,F,english,8,45,17,coffeemaker,round,20,20,0.025,21,Ryan,20,
A50BRZM8LHWCD,F,english,8,45,53,headphones,round,500,50,0.825,22,Norman,50,
A50BRZM8LHWCD,F,english,8,45,35,sweater,round,100,100,0.025,23,Oscar,100,
A50BRZM8LHWCD,F,english,8,45,37,sweater,round,500,200,0.35,24,Ron,200,
A50BRZM8LHWCD,F,english,8,45,29,coffeemaker,sharp,502,50.2,0.975,25,Irvin,50,
A50BRZM8LHWCD,F,english,8,45,75,watch,sharp,99,99,0.2,26,Todd,100,
A50BRZM8LHWCD,F,english,8,45,2,electrickettle,round,50,50,0.025,27,Bob,50,
A50BRZM8LHWCD,F,english,8,45,43,sweater,sharp,103,103,0.45,28,Don,100,
A50BRZM8LHWCD,F,english,8,45,13,electrickettle,sharp,497,49.7,0.95,29,Mark,50,
A50BRZM8LHWCD,F,english,8,45,4,electrickettle,round,200,200,0.85,30,Dave,200,
A50BRZM8LHWCD,F,english,8,45,59,headphones,sharp,99,99,0.275,31,Aaron,100,
A50BRZM8LHWCD,F,english,8,45,5,electrickettle,round,500,50.5,0.825,32,Ed,50,
A1A7O3TW2O0TPM,M,English,6,35,20,coffeemaker,round,200,189.99,0.5,1,Victor,190,
A1A7O3TW2O0TPM,M,English,6,35,91,laptop,sharp,102,101.99,0.1,2,Greg,100,
A1A7O3TW2O0TPM,M,English,6,35,71,watch,round,2000,1950.99,0.75,3,Douglas,1950,
A1A7O3TW2O0TPM,M,English,6,35,86,laptop,round,1000,989.99,0.25,4,Theodore,990,
A1A7O3TW2O0TPM,M,English,6,35,94,laptop,sharp,1001,1000.99,0.25,5,Richard,1000,
A1A7O3TW2O0TPM,M,English,6,35,48,sweater,sharp,10003,100.99,0.975,6,Isaac,100,
A1A7O3TW2O0TPM,M,English,6,35,16,electrickettle,sharp,10001,99.99,0.975,7,Paul,100,
A1A7O3TW2O0TPM,M,English,6,35,85,laptop,round,500,489.99,0.225,8,Dean,490,
A1A7O3TW2O0TPM,M,English,6,35,7,electrickettle,round,2000,1987.99,1,9,George,1990,
A1A7O3TW2O0TPM,M,English,6,35,3,electrickettle,round,100,89.99,0.25,10,Calvin,90,
A1A7O3TW2O0TPM,M,English,6,35,57,headphones,sharp,23,22.99,0.25,11,Seth,20,
A1A7O3TW2O0TPM,M,English,6,35,95,laptop,sharp,2003,2002.89,0.725,12,Carl,2000,
A1A7O3TW2O0TPM,M,English,6,35,49,headphones,round,20,19.99,0.075,13,Jordan,20,
A1A7O3TW2O0TPM,M,English,6,35,9,electrickettle,sharp,18,17.99,0.1,14,Ivan,20,
A1A7O3TW2O0TPM,M,English,6,35,10,electrickettle,sharp,51,50.99,0.3,15,Jake,50,
A1A7O3TW2O0TPM,M,English,6,35,6,electrickettle,round,1000,905,0.9,16,Frank,910,
A1A7O3TW2O0TPM,M,English,6,35,92,laptop,sharp,203,202.99,0.1,17,Scott,200,
A1A7O3TW2O0TPM,M,English,6,35,36,sweater,round,200,175.99,0.85,18,Perry,180,
A1A7O3TW2O0TPM,M,English,6,35,47,sweater,sharp,1999,1999,0.925,19,Henry,2000,
A1A7O3TW2O0TPM,M,English,6,35,24,coffeemaker,round,10000,9997.99,1,20,Darren,10000,
A1A7O3TW2O0TPM,M,English,6,35,77,watch,sharp,498,497.99,0.875,21,Jeff,500,
A1A7O3TW2O0TPM,M,English,6,35,59,headphones,sharp,102,101.99,0.75,22,Aaron,100,
A1A7O3TW2O0TPM,M,English,6,35,1,electrickettle,round,20,19.99,0.35,23,Alex,20,
A1A7O3TW2O0TPM,M,English,6,35,63,headphones,sharp,1999,1998.99,0.95,24,Eric,2000,
A1A7O3TW2O0TPM,M,English,6,35,26,coffeemaker,sharp,49,48.99,0.325,25,Felix,50,
A1A7O3TW2O0TPM,M,English,6,35,21,coffeemaker,round,500,497.99,0.875,26,Albert,500,
A1A7O3TW2O0TPM,M,English,6,35,72,watch,round,10000,9999.99,0.975,27,Justin,10000,
A1A7O3TW2O0TPM,M,English,6,35,88,laptop,round,10000,9999.99,1,28,Will,10000,
A1A7O3TW2O0TPM,M,English,6,35,19,coffeemaker,round,100,89.99,0.75,29,Terry,90,
A1A7O3TW2O0TPM,M,English,6,35,18,coffeemaker,round,50,49.99,0.5,30,Steve,50,
A1A7O3TW2O0TPM,M,English,6,35,67,watch,round,100,94.99,0.5,31,Adam,90,
A1A7O3TW2O0TPM,M,English,6,35,51,headphones,round,100,89.99,0.725,32,Laurence,90,
A26APAELZ028RQ,F,English,4,25,47,sweater,sharp,2002,2002,0.75,1,Henry,2000,
A26APAELZ028RQ,F,English,4,25,77,watch,sharp,501,500,0.75,2,Jeff,500,
A26APAELZ028RQ,F,English,4,25,6,electrickettle,round,1000,1000,0.75,3,Frank,1000,
A26APAELZ028RQ,F,English,4,25,43,sweater,sharp,97,100,0.625,4,Don,100,
A26APAELZ028RQ,F,English,4,25,32,coffeemaker,sharp,9998,10000,0.725,5,Larry,10000,
A26APAELZ028RQ,F,English,4,25,58,headphones,sharp,51,50,0.425,6,Tim,50,
A26APAELZ028RQ,F,English,4,25,50,headphones,round,50,50,0.35,7,Keith,50,
A26APAELZ028RQ,F,English,4,25,9,electrickettle,sharp,19,20,0.35,8,Ivan,20,
A26APAELZ028RQ,F,English,4,25,91,laptop,sharp,98,100,0,9,Greg,100,
A26APAELZ028RQ,F,English,4,25,79,watch,sharp,2001,2000,0.75,10,Tom,2000,
A26APAELZ028RQ,F,English,4,25,17,coffeemaker,round,20,20,0.25,11,Ryan,20,
A26APAELZ028RQ,F,English,4,25,16,electrickettle,sharp,9997,10000,1,12,Paul,10000,
A26APAELZ028RQ,F,English,4,25,62,headphones,sharp,1002,1000,0.7,13,Daniel,1000,
A26APAELZ028RQ,F,English,4,25,25,coffeemaker,sharp,19,20,0,14,Eli,20,
A26APAELZ028RQ,F,English,4,25,39,sweater,round,2000,2000,1,15,Ted,2000,
A26APAELZ028RQ,F,English,4,25,84,laptop,round,200,200,0.225,16,Zach,200,
A26APAELZ028RQ,F,English,4,25,78,watch,sharp,1003,1000,0.75,17,Ray,1000,
A26APAELZ028RQ,F,English,4,25,83,laptop,round,100,100,0,18,Sean,100,
A26APAELZ028RQ,F,English,4,25,63,headphones,sharp,1999,2000,1,19,Eric,2000,
A26APAELZ028RQ,F,English,4,25,18,coffeemaker,round,50,50,0.575,20,Steve,50,
A26APAELZ028RQ,F,English,4,25,71,watch,round,2000,2000,1,21,Douglas,2000,
A26APAELZ028RQ,F,English,4,25,37,sweater,round,500,500,0.75,22,Ron,500,
A26APAELZ028RQ,F,English,4,25,92,laptop,sharp,203,200,0,23,Scott,200,
A26APAELZ028RQ,F,English,4,25,86,laptop,round,1000,1000,0.525,24,Theodore,1000,
A26APAELZ028RQ,F,English,4,25,87,laptop,round,2000,2000,0.775,25,Rodney,2000,
A26APAELZ028RQ,F,English,4,25,12,electrickettle,sharp,197,200,0.7,26,Luke,200,
A26APAELZ028RQ,F,English,4,25,61,headphones,sharp,498,500,0.6,27,Cyrus,500,
A26APAELZ028RQ,F,English,4,25,13,electrickettle,sharp,497,500,0.725,28,Mark,500,
A26APAELZ028RQ,F,English,4,25,75,watch,sharp,99,100,0.375,29,Todd,100,
A26APAELZ028RQ,F,English,4,25,46,sweater,sharp,1001,1000,1,30,Garrett,1000,
A26APAELZ028RQ,F,English,4,25,51,headphones,round,100,100,0.45,31,Laurence,100,
A26APAELZ028RQ,F,English,4,25,73,watch,sharp,22,22,0,32,Billy,20,