workerID, gender, nativeLanguage, income, age, sentenceID, domain, numberType, utteredPrice, inferredPrice, probOpinion, order, buyer, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 1, electric kettle, round, 20, 19.99, 0.5, 26, Alex, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 2, electric kettle, round, 50, 49.99, 0.5, 51, Bob, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 3, electric kettle, round, 100, 99.99, 0.5, 35, Calvin, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 4, electric kettle, round, 200, 199.99, 0.5, 77, Dave, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 5, electric kettle, round, 500, 499.99, 0.5, 44, Ed, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 6, electric kettle, round, 1000, 999.99, 0.5, 30, Frank, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 7, electric kettle, round, 2000, 1999.99, 0.5, 49, George, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 8, electric kettle, round, 10000, 9999.99, 0.5, 22, Harry, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 9, electric kettle, sharp, 21, 20.99, 0.5, 57, Ivan, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 10, electric kettle, sharp, 51, 50.99, 0.5, 34, Jake, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 11, electric kettle, sharp, 101, 100.99, 0.5, 21, Kevin, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 12, electric kettle, sharp, 201, 200.99, 0.5, 42, Luke, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 13, electric kettle, sharp, 501, 500.99, 0.5, 27, Mark, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 14, electric kettle, sharp, 1001, 1000.99, 0.5, 33, Ned, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 15, electric kettle, sharp, 2001, 2000.99, 0.5, 16, Owen, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 16, electric kettle, sharp, 10001, 10000.99, 0.5, 95, Paul, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 17, coffee maker, round, 20, 19.99, 0.5, 67, Ryan, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 18, coffee maker, round, 50, 49.99, 0.5, 23, Steve, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 19, coffee maker, round, 100, 99.99, 0.5, 55, Terry, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 20, coffee maker, round, 200, 199.99, 0.5, 83, Victor, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 21, coffee maker, round, 500, 499.99, 0.5, 45, Albert, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 22, coffee maker, round, 1000, 1000.99, 0.5, 9, Barry, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 23, coffee maker, round, 2000, 1999.99, 0.5, 93, Cameron, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 24, coffee maker, round, 10000, 9999.99, 0.5, 64, Darren, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 25, coffee maker, sharp, 21, 20.99, 0.5, 4, Eli, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 26, coffee maker, sharp, 51, 50.99, 0.5, 20, Felix, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 27, coffee maker, sharp, 101, 100.99, 0.5, 75, Gabe, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 28, coffee maker, sharp, 201, 200.99, 0.5, 1, Hal, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 29, coffee maker, sharp, 501, 500.99, 0.5, 89, Irvin, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 30, coffee maker, sharp, 1001, 1000.99, 0.5, 62, Jerry, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 31, coffee maker, sharp, 2001, 2000.99, 0.5, 46, Kenneth, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 32, coffee maker, sharp, 10001, 10000.99, 0.5, 66, Larry, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 33, sweater, round, 20, 19.99, 0.5, 63, Martin, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 34, sweater, round, 50, 49.99, 0.5, 92, Nelson, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 35, sweater, round, 100, 99.99, 0.5, 32, Oscar, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 36, sweater, round, 200, 199.99, 0.5, 60, Perry, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 37, sweater, round, 500, 499.99, 0.5, 85, Ron, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 38, sweater, round, 1000, 999.99, 0.5, 56, Sam, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 39, sweater, round, 2000, 1999.99, 0.5, 47, Ted, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 40, sweater, round, 10000, 9999.99, 0.5, 25, Andrew, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 41, sweater, sharp, 21, 20.99, 0.5, 11, Bart, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 42, sweater, sharp, 51, 50.99, 0.5, 71, Corey, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 43, sweater, sharp, 101, 100.99, 0.5, 87, Don, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 44, sweater, sharp, 201, 200.99, 0.5, 84, Edward, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 45, sweater, sharp, 501, 500.99, 0.5, 39, Fred, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 46, sweater, sharp, 1001, 1000.99, 0.5, 41, Garrett, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 47, sweater, sharp, 2001, 2000.99, 0.5, 78, Henry, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 48, sweater, sharp, 10001, 10000.99, 0.5, 24, Isaac, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 49, headphones, round, 20, 19.99, 0.5, 81, Jordan, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 50, headphones, round, 50, 49.99, 0.5, 79, Keith, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 51, headphones, round, 100, 99.99, 0.5, 18, Laurence , 
A2Y8VLAS78HBIQ, M, English, 6, 35, 52, headphones, round, 200, 199.99, 0.5, 13, Matt, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 53, headphones, round, 500, 499.99, 0.5, 88, Norman, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 54, headphones, round, 1000, 999.99, 0.5, 73, Oliver, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 55, headphones, round, 2000, 1999.99, 0.5, 50, Phillip, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 56, headphones, round, 10000, 9999.99, 0.5, 76, Russell, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 57, headphones, sharp, 21, 20.99, 0.5, 31, Seth, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 58, headphones, sharp, 51, 50.99, 0.5, 8, Tim, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 59, headphones, sharp, 101, 100.99, 0.5, 82, Aaron, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 60, headphones, sharp, 201, 200.99, 0.5, 28, Ben, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 61, headphones, sharp, 501, 500.99, 0.5, 74, Cyrus, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 62, headphones, sharp, 1001, 1000.99, 0.5, 54, Daniel, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 63, headphones, sharp, 2001, 2000.99, 0.5, 59, Eric, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 64, headphones, sharp, 10001, 10000.99, 0.5, 69, Chris, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 65, watch, round, 20, 19.99, 0.5, 68, Charles, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 66, watch, round, 50, 49.99, 0.5, 91, Brian, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 67, watch, round, 100, 99.99, 0.5, 72, Adam, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 68, watch, round, 200, 199.99, 0.5, 61, Michael, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 69, watch, round, 500, 499.99, 0.5, 10, James, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 70, watch, round, 1000, 999.99, 0.5, 96, John, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 71, watch, round, 2000, 1999.99, 0.5, 58, Douglas, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 72, watch, round, 10000, 9999.99, 0.5, 29, Justin, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 73, watch, sharp, 21, 20.99, 0.5, 19, Billy, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 74, watch, sharp, 51, 50.99, 0.5, 80, Howard, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 75, watch, sharp, 101, 100.99, 0.5, 2, Todd, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 76, watch, sharp, 201, 200.99, 0.5, 12, Alan, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 77, watch, sharp, 501, 500.99, 0.5, 70, Jeff, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 78, watch, sharp, 1001, 1000.99, 0.5, 6, Ray, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 79, watch, sharp, 2001, 2000.99, 0.5, 37, Tom, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 80, watch, sharp, 10001, 10000.99, 0.5, 14, Rick, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 81, laptop, round, 20, 19.99, 0.5, 52, Ian, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 82, laptop, round, 50, 49.99, 0.5, 53, Kirk, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 83, laptop, round, 100, 99.99, 0.5, 90, Sean, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 84, laptop, round, 200, 199.99, 0.5, 15, Zach, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 85, laptop, round, 500, 499.99, 0.5, 36, Dean, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 86, laptop, round, 1000, 999.99, 0.5, 65, Theodore, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 87, laptop, round, 2000, 1999.99, 0.5, 38, Rodney, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 88, laptop, round, 10000, 9999.99, 0.5, 17, Will, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 89, laptop, sharp, 21, 20.99, 0.5, 94, Jack, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 90, laptop, sharp, 51, 50.99, 0.5, 3, Roger, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 91, laptop, sharp, 101, 100.99, 0.5, 7, Greg, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 92, laptop, sharp, 201, 200.99, 0.5, 43, Scott, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 93, laptop, sharp, 501, 500.99, 0.5, 40, Joseph, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 94, laptop, sharp, 1001, 1000.99, 0.5, 5, Richard, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 95, laptop, sharp, 2001, 2000.99, 0.5, 48, Carl, 
A2Y8VLAS78HBIQ, M, English, 6, 35, 96, laptop, sharp, 10001, 10000.99, 0.5, 86, Leon, 
A3FKXJVH0K2E3E, M, English, 4, 55, 1, electric kettle, round, 20, 20, 0.025, 65, Alex, 
A3FKXJVH0K2E3E, M, English, 4, 55, 2, electric kettle, round, 50, 20, 0.5, 3, Bob, 
A3FKXJVH0K2E3E, M, English, 4, 55, 3, electric kettle, round, 100, 20, 0.75, 55, Calvin, 
A3FKXJVH0K2E3E, M, English, 4, 55, 4, electric kettle, round, 200, 20, 0.825, 79, Dave, 
A3FKXJVH0K2E3E, M, English, 4, 55, 5, electric kettle, round, 500, 20, 0.975, 69, Ed, 
A3FKXJVH0K2E3E, M, English, 4, 55, 6, electric kettle, round, 1000, 20, 0.975, 70, Frank, 
A3FKXJVH0K2E3E, M, English, 4, 55, 7, electric kettle, round, 2000, 20, 1, 9, George, 
A3FKXJVH0K2E3E, M, English, 4, 55, 8, electric kettle, round, 10000, 20, 0.975, 51, Harry, 
A3FKXJVH0K2E3E, M, English, 4, 55, 9, electric kettle, sharp, 21, 21, 0.025, 26, Ivan, 
A3FKXJVH0K2E3E, M, English, 4, 55, 10, electric kettle, sharp, 51, 51, 0.275, 64, Jake, 
A3FKXJVH0K2E3E, M, English, 4, 55, 11, electric kettle, sharp, 101, 20, 0.75, 50, Kevin, 
A3FKXJVH0K2E3E, M, English, 4, 55, 12, electric kettle, sharp, 201, 20, 0.975, 40, Luke, 
A3FKXJVH0K2E3E, M, English, 4, 55, 13, electric kettle, sharp, 501, 20, 0.975, 32, Mark, 
A3FKXJVH0K2E3E, M, English, 4, 55, 14, electric kettle, sharp, 1001, 20, 0.975, 68, Ned, 
A3FKXJVH0K2E3E, M, English, 4, 55, 15, electric kettle, sharp, 2001, 20, 1, 93, Owen, 
A3FKXJVH0K2E3E, M, English, 4, 55, 16, electric kettle, sharp, 10001, 20, 0.975, 83, Paul, 
A3FKXJVH0K2E3E, M, English, 4, 55, 17, coffee maker, round, 20, 20, 0, 12, Ryan, 
A3FKXJVH0K2E3E, M, English, 4, 55, 18, coffee maker, round, 50, 50, 0.375, 84, Steve, 
A3FKXJVH0K2E3E, M, English, 4, 55, 19, coffee maker, round, 100, 50, 0.5, 45, Terry, 
A3FKXJVH0K2E3E, M, English, 4, 55, 20, coffee maker, round, 200, 25, 0.75, 73, Victor, 
A3FKXJVH0K2E3E, M, English, 4, 55, 21, coffee maker, round, 500, 25, 1, 71, Albert, 
A3FKXJVH0K2E3E, M, English, 4, 55, 22, coffee maker, round, 1000, 20, 1, 62, Barry, 
A3FKXJVH0K2E3E, M, English, 4, 55, 23, coffee maker, round, 2000, 25, 1, 60, Cameron, 
A3FKXJVH0K2E3E, M, English, 4, 55, 24, coffee maker, round, 10000, 20, 0.975, 57, Darren, 
A3FKXJVH0K2E3E, M, English, 4, 55, 25, coffee maker, sharp, 21, 20, 0.025, 20, Eli, 
A3FKXJVH0K2E3E, M, English, 4, 55, 26, coffee maker, sharp, 51, 51, 0.325, 76, Felix, 
A3FKXJVH0K2E3E, M, English, 4, 55, 27, coffee maker, sharp, 101, 25, 0.75, 2, Gabe, 
A3FKXJVH0K2E3E, M, English, 4, 55, 28, coffee maker, sharp, 201, 30, 0.75, 59, Hal, 
A3FKXJVH0K2E3E, M, English, 4, 55, 29, coffee maker, sharp, 501, 25, 0.875, 75, Irvin, 
A3FKXJVH0K2E3E, M, English, 4, 55, 30, coffee maker, sharp, 1001, 20, 0.975, 63, Jerry, 
A3FKXJVH0K2E3E, M, English, 4, 55, 31, coffee maker, sharp, 2001, 20, 0.975, 91, Kenneth, 
A3FKXJVH0K2E3E, M, English, 4, 55, 32, coffee maker, sharp, 10001, 21, 0.975, 30, Larry, 
A3FKXJVH0K2E3E, M, English, 4, 55, 33, sweater, round, 20, 20, 0.025, 35, Martin, 
A3FKXJVH0K2E3E, M, English, 4, 55, 34, sweater, round, 50, 50, 0.25, 38, Nelson, 
A3FKXJVH0K2E3E, M, English, 4, 55, 35, sweater, round, 100, 50, 0.575, 66, Oscar, 
A3FKXJVH0K2E3E, M, English, 4, 55, 36, sweater, round, 200, 50, 0.675, 78, Perry, 
A3FKXJVH0K2E3E, M, English, 4, 55, 37, sweater, round, 500, 50, 0.975, 34, Ron, 
A3FKXJVH0K2E3E, M, English, 4, 55, 38, sweater, round, 1000, 50, 0.975, 72, Sam, 
A3FKXJVH0K2E3E, M, English, 4, 55, 39, sweater, round, 2000, 50, 0.975, 41, Ted, 
A3FKXJVH0K2E3E, M, English, 4, 55, 40, sweater, round, 10000, 50, 0.975, 36, Andrew, 
A3FKXJVH0K2E3E, M, English, 4, 55, 41, sweater, sharp, 21, 21, 0, 48, Bart, 
A3FKXJVH0K2E3E, M, English, 4, 55, 42, sweater, sharp, 51, 51, 0.3, 85, Corey, 
A3FKXJVH0K2E3E, M, English, 4, 55, 43, sweater, sharp, 101, 50, 0.5, 31, Don, 
A3FKXJVH0K2E3E, M, English, 4, 55, 44, sweater, sharp, 201, 40, 0.75, 58, Edward, 
A3FKXJVH0K2E3E, M, English, 4, 55, 45, sweater, sharp, 501, 50, 0.9, 96, Fred, 
A3FKXJVH0K2E3E, M, English, 4, 55, 46, sweater, sharp, 1001, 50, 0.975, 33, Garrett, 
A3FKXJVH0K2E3E, M, English, 4, 55, 47, sweater, sharp, 2001, 50, 0.975, 37, Henry, 
A3FKXJVH0K2E3E, M, English, 4, 55, 48, sweater, sharp, 10001, 40, 1, 10, Isaac, 
A3FKXJVH0K2E3E, M, English, 4, 55, 49, headphones, round, 20, 20, 0, 6, Jordan, 
A3FKXJVH0K2E3E, M, English, 4, 55, 50, headphones, round, 50, 50, 0.025, 46, Keith, 
A3FKXJVH0K2E3E, M, English, 4, 55, 51, headphones, round, 100, 50, 0.625, 95, Laurence , 
A3FKXJVH0K2E3E, M, English, 4, 55, 52, headphones, round, 200, 50, 0.75, 23, Matt, 
A3FKXJVH0K2E3E, M, English, 4, 55, 53, headphones, round, 500, 50, 0.8, 54, Norman, 
A3FKXJVH0K2E3E, M, English, 4, 55, 54, headphones, round, 1000, 40, 0.975, 39, Oliver, 
A3FKXJVH0K2E3E, M, English, 4, 55, 55, headphones, round, 2000, 50, 1, 67, Phillip, 
A3FKXJVH0K2E3E, M, English, 4, 55, 56, headphones, round, 10000, 50, 1, 94, Russell, 
A3FKXJVH0K2E3E, M, English, 4, 55, 57, headphones, sharp, 21, 21, 0.275, 28, Seth, 
A3FKXJVH0K2E3E, M, English, 4, 55, 58, headphones, sharp, 51, 50, 0.25, 15, Tim, 
A3FKXJVH0K2E3E, M, English, 4, 55, 59, headphones, sharp, 101, 50, 0.675, 61, Aaron, 
A3FKXJVH0K2E3E, M, English, 4, 55, 60, headphones, sharp, 201, 50, 0.75, 49, Ben, 
A3FKXJVH0K2E3E, M, English, 4, 55, 61, headphones, sharp, 501, 50, 0.975, 88, Cyrus, 
A3FKXJVH0K2E3E, M, English, 4, 55, 62, headphones, sharp, 1001, 50, 0.975, 92, Daniel, 
A3FKXJVH0K2E3E, M, English, 4, 55, 63, headphones, sharp, 2001, 40, 0.975, 1, Eric, 
A3FKXJVH0K2E3E, M, English, 4, 55, 64, headphones, sharp, 10001, 50, 1, 74, Chris, 
A3FKXJVH0K2E3E, M, English, 4, 55, 65, watch, round, 20, 20, 0.25, 42, Charles, 
A3FKXJVH0K2E3E, M, English, 4, 55, 66, watch, round, 50, 50, 0.125, 86, Brian, 
A3FKXJVH0K2E3E, M, English, 4, 55, 67, watch, round, 100, 100, 0.25, 89, Adam, 
A3FKXJVH0K2E3E, M, English, 4, 55, 68, watch, round, 200, 200, 0.475, 29, Michael, 
A3FKXJVH0K2E3E, M, English, 4, 55, 69, watch, round, 500, 150, 0.5, 19, James, 
A3FKXJVH0K2E3E, M, English, 4, 55, 70, watch, round, 1000, 150, 0.95, 5, John, 
A3FKXJVH0K2E3E, M, English, 4, 55, 71, watch, round, 2000, 150, 0.975, 80, Douglas, 
A3FKXJVH0K2E3E, M, English, 4, 55, 72, watch, round, 10000, 150, 0.975, 14, Justin, 
A3FKXJVH0K2E3E, M, English, 4, 55, 73, watch, sharp, 21, 40, 0.025, 7, Billy, 
A3FKXJVH0K2E3E, M, English, 4, 55, 74, watch, sharp, 51, 51, 0.25, 47, Howard, 
A3FKXJVH0K2E3E, M, English, 4, 55, 75, watch, sharp, 101, 101, 0.25, 27, Todd, 
A3FKXJVH0K2E3E, M, English, 4, 55, 76, watch, sharp, 201, 201, 0.45, 22, Alan, 
A3FKXJVH0K2E3E, M, English, 4, 55, 77, watch, sharp, 501, 501, 0.5, 44, Jeff, 
A3FKXJVH0K2E3E, M, English, 4, 55, 78, watch, sharp, 1001, 150, 1, 82, Ray, 
A3FKXJVH0K2E3E, M, English, 4, 55, 79, watch, sharp, 2001, 150, 1, 17, Tom, 
A3FKXJVH0K2E3E, M, English, 4, 55, 80, watch, sharp, 10001, 150, 1, 11, Rick, 
A3FKXJVH0K2E3E, M, English, 4, 55, 81, laptop, round, 20, 300, 0, 90, Ian, 
A3FKXJVH0K2E3E, M, English, 4, 55, 82, laptop, round, 50, 500, 0.025, 18, Kirk, 
A3FKXJVH0K2E3E, M, English, 4, 55, 83, laptop, round, 100, 100, 0, 87, Sean, 
A3FKXJVH0K2E3E, M, English, 4, 55, 84, laptop, round, 200, 200, 0.025, 24, Zach, 
A3FKXJVH0K2E3E, M, English, 4, 55, 85, laptop, round, 500, 500, 0.275, 43, Dean, 
A3FKXJVH0K2E3E, M, English, 4, 55, 86, laptop, round, 1000, 500, 0.75, 56, Theodore, 
A3FKXJVH0K2E3E, M, English, 4, 55, 87, laptop, round, 2000, 500, 0.75, 8, Rodney, 
A3FKXJVH0K2E3E, M, English, 4, 55, 88, laptop, round, 10000, 500, 1, 81, Will, 
A3FKXJVH0K2E3E, M, English, 4, 55, 89, laptop, sharp, 21, 500, 0.025, 13, Jack, 
A3FKXJVH0K2E3E, M, English, 4, 55, 90, laptop, sharp, 51, 500, 0.1, 53, Roger, 
A3FKXJVH0K2E3E, M, English, 4, 55, 91, laptop, sharp, 101, 500, 0.025, 25, Greg, 
A3FKXJVH0K2E3E, M, English, 4, 55, 92, laptop, sharp, 201, 201, 0.075, 77, Scott, 
A3FKXJVH0K2E3E, M, English, 4, 55, 93, laptop, sharp, 501, 501, 0.275, 21, Joseph, 
