workerID,gender,language,income,age,utteranceID,domain,utteranceType,utteranceRounded,exactUtterance,utterance,utteranceLength,opinionProb,order,interpretation,interpretationType,interpretationRounded,interpretationProb
A3P1W5CPPADUNX,M,english,8,45,93,laptop,sharp,500,four hundred ninety nine,501,4,0.25,6,2000,round,2000,0.025
A3P1W5CPPADUNX,M,english,8,45,93,laptop,sharp,500,four hundred ninety nine,501,4,0.25,6,2001,sharp,2000,0.0125
A3P1W5CPPADUNX,M,english,8,45,93,laptop,sharp,500,four hundred ninety nine,501,4,0.25,6,10000,round,10000,0.025
A3P1W5CPPADUNX,M,english,8,45,93,laptop,sharp,500,four hundred ninety nine,501,4,0.25,6,10001,sharp,10000,0.0125
AK5C6N14RA7Y9,F,english,6,35,96,laptop,sharp,10000,nine thousand nine hundred ninety eight,10001,6,0.975,1,500,round,500,0.223214285714
AK5C6N14RA7Y9,F,english,6,35,96,laptop,sharp,10000,nine thousand nine hundred ninety eight,10001,6,0.975,1,501,sharp,500,0.258928571429
AK5C6N14RA7Y9,F,english,6,35,96,laptop,sharp,10000,nine thousand nine hundred ninety eight,10001,6,0.975,1,2000,round,2000,0.258928571429
AK5C6N14RA7Y9,F,english,6,35,96,laptop,sharp,10000,nine thousand nine hundred ninety eight,10001,6,0.975,1,2001,sharp,2000,0.214285714286
AK5C6N14RA7Y9,F,english,6,35,96,laptop,sharp,10000,nine thousand nine hundred ninety eight,10001,6,0.975,1,10000,round,10000,0.0267857142857
AK5C6N14RA7Y9,F,english,6,35,96,laptop,sharp,10000,nine thousand nine hundred ninety eight,10001,6,0.975,1,10001,sharp,10000,0.0178571428571
AK5C6N14RA7Y9,F,english,6,35,85,laptop,round,500,five hundred,500,2,0.175,2,500,round,500,0.337209302326
AK5C6N14RA7Y9,F,english,6,35,85,laptop,round,500,five hundred,500,2,0.175,2,501,sharp,500,0.325581395349
AK5C6N14RA7Y9,F,english,6,35,85,laptop,round,500,five hundred,500,2,0.175,2,2000,round,2000,0.139534883721
AK5C6N14RA7Y9,F,english,6,35,85,laptop,round,500,five hundred,500,2,0.175,2,2001,sharp,2000,0.174418604651
AK5C6N14RA7Y9,F,english,6,35,85,laptop,round,500,five hundred,500,2,0.175,2,10000,round,10000,0.0116279069767
AK5C6N14RA7Y9,F,english,6,35,85,laptop,round,500,five hundred,500,2,0.175,2,10001,sharp,10000,0.0116279069767
AK5C6N14RA7Y9,F,english,6,35,95,laptop,sharp,2000,two thousand one,2001,3,0.825,3,500,round,500,0.288288288288
AK5C6N14RA7Y9,F,english,6,35,95,laptop,sharp,2000,two thousand one,2001,3,0.825,3,501,sharp,500,0.243243243243
AK5C6N14RA7Y9,F,english,6,35,95,laptop,sharp,2000,two thousand one,2001,3,0.825,3,2000,round,2000,0.225225225225
AK5C6N14RA7Y9,F,english,6,35,95,laptop,sharp,2000,two thousand one,2001,3,0.825,3,2001,sharp,2000,0.225225225225
AK5C6N14RA7Y9,F,english,6,35,95,laptop,sharp,2000,two thousand one,2001,3,0.825,3,10000,round,10000,0.00900900900901
AK5C6N14RA7Y9,F,english,6,35,95,laptop,sharp,2000,two thousand one,2001,3,0.825,3,10001,sharp,10000,0.00900900900901
AK5C6N14RA7Y9,F,english,6,35,87,laptop,round,2000,two thousand,2000,2,0.825,4,500,round,500,0.360465116279
AK5C6N14RA7Y9,F,english,6,35,87,laptop,round,2000,two thousand,2000,2,0.825,4,501,sharp,500,0.348837209302
AK5C6N14RA7Y9,F,english,6,35,87,laptop,round,2000,two thousand,2000,2,0.825,4,2000,round,2000,0.116279069767
AK5C6N14RA7Y9,F,english,6,35,87,laptop,round,2000,two thousand,2000,2,0.825,4,2001,sharp,2000,0.104651162791
AK5C6N14RA7Y9,F,english,6,35,87,laptop,round,2000,two thousand,2000,2,0.825,4,10000,round,10000,0.0116279069767
AK5C6N14RA7Y9,F,english,6,35,87,laptop,round,2000,two thousand,2000,2,0.825,4,10001,sharp,10000,0.0581395348837
AK5C6N14RA7Y9,F,english,6,35,93,laptop,sharp,500,five hundred two,501,3,0.25,5,500,round,500,0.290322580645
AK5C6N14RA7Y9,F,english,6,35,93,laptop,sharp,500,five hundred two,501,3,0.25,5,501,sharp,500,0.290322580645
AK5C6N14RA7Y9,F,english,6,35,93,laptop,sharp,500,five hundred two,501,3,0.25,5,2000,round,2000,0.150537634409
AK5C6N14RA7Y9,F,english,6,35,93,laptop,sharp,500,five hundred two,501,3,0.25,5,2001,sharp,2000,0.182795698925
AK5C6N14RA7Y9,F,english,6,35,93,laptop,sharp,500,five hundred two,501,3,0.25,5,10000,round,10000,0.0537634408602
AK5C6N14RA7Y9,F,english,6,35,93,laptop,sharp,500,five hundred two,501,3,0.25,5,10001,sharp,10000,0.0322580645161
AK5C6N14RA7Y9,F,english,6,35,88,laptop,round,10000,ten thousand,10000,2,0.675,6,500,round,500,0.317647058824
AK5C6N14RA7Y9,F,english,6,35,88,laptop,round,10000,ten thousand,10000,2,0.675,6,501,sharp,500,0.305882352941
AK5C6N14RA7Y9,F,english,6,35,88,laptop,round,10000,ten thousand,10000,2,0.675,6,2000,round,2000,0.141176470588
AK5C6N14RA7Y9,F,english,6,35,88,laptop,round,10000,ten thousand,10000,2,0.675,6,2001,sharp,2000,0.152941176471
AK5C6N14RA7Y9,F,english,6,35,88,laptop,round,10000,ten thousand,10000,2,0.675,6,10000,round,10000,0.0352941176471
AK5C6N14RA7Y9,F,english,6,35,88,laptop,round,10000,ten thousand,10000,2,0.675,6,10001,sharp,10000,0.0470588235294
AQ3LCZJTKPPTU,F,English,4,35,96,laptop,sharp,10000,ten thousand one,10001,3,1,1,500,round,500,0.371794871795
AQ3LCZJTKPPTU,F,English,4,35,96,laptop,sharp,10000,ten thousand one,10001,3,1,1,501,sharp,500,0.371794871795
AQ3LCZJTKPPTU,F,English,4,35,96,laptop,sharp,10000,ten thousand one,10001,3,1,1,2000,round,2000,0.128205128205
AQ3LCZJTKPPTU,F,English,4,35,96,laptop,sharp,10000,ten thousand one,10001,3,1,1,2001,sharp,2000,0.128205128205
AQ3LCZJTKPPTU,F,English,4,35,96,laptop,sharp,10000,ten thousand one,10001,3,1,1,10000,round,10000,0.0
AQ3LCZJTKPPTU,F,English,4,35,96,laptop,sharp,10000,ten thousand one,10001,3,1,1,10001,sharp,10000,0.0
AQ3LCZJTKPPTU,F,English,4,35,93,laptop,sharp,500,five hundred one,501,3,0.5,2,500,round,500,0.3625
AQ3LCZJTKPPTU,F,English,4,35,93,laptop,sharp,500,five hundred one,501,3,0.5,2,501,sharp,500,0.3625
AQ3LCZJTKPPTU,F,English,4,35,93,laptop,sharp,500,five hundred one,501,3,0.5,2,2000,round,2000,0.1375
AQ3LCZJTKPPTU,F,English,4,35,93,laptop,sharp,500,five hundred one,501,3,0.5,2,2001,sharp,2000,0.1375
AQ3LCZJTKPPTU,F,English,4,35,93,laptop,sharp,500,five hundred one,501,3,0.5,2,10000,round,10000,0.0
AQ3LCZJTKPPTU,F,English,4,35,93,laptop,sharp,500,five hundred one,501,3,0.5,2,10001,sharp,10000,0.0
AQ3LCZJTKPPTU,F,English,4,35,85,laptop,round,500,five hundred,500,2,0.5,3,500,round,500,0.353658536585
AQ3LCZJTKPPTU,F,English,4,35,85,laptop,round,500,five hundred,500,2,0.5,3,501,sharp,500,0.353658536585
AQ3LCZJTKPPTU,F,English,4,35,85,laptop,round,500,five hundred,500,2,0.5,3,2000,round,2000,0.146341463415
AQ3LCZJTKPPTU,F,English,4,35,85,laptop,round,500,five hundred,500,2,0.5,3,2001,sharp,2000,0.146341463415
AQ3LCZJTKPPTU,F,English,4,35,85,laptop,round,500,five hundred,500,2,0.5,3,10000,round,10000,0.0
AQ3LCZJTKPPTU,F,English,4,35,85,laptop,round,500,five hundred,500,2,0.5,3,10001,sharp,10000,0.0
AQ3LCZJTKPPTU,F,English,4,35,95,laptop,sharp,2000,two thousand one,2001,3,0.75,4,500,round,500,0.353658536585
AQ3LCZJTKPPTU,F,English,4,35,95,laptop,sharp,2000,two thousand one,2001,3,0.75,4,501,sharp,500,0.353658536585
AQ3LCZJTKPPTU,F,English,4,35,95,laptop,sharp,2000,two thousand one,2001,3,0.75,4,2000,round,2000,0.146341463415
AQ3LCZJTKPPTU,F,English,4,35,95,laptop,sharp,2000,two thousand one,2001,3,0.75,4,2001,sharp,2000,0.146341463415
AQ3LCZJTKPPTU,F,English,4,35,95,laptop,sharp,2000,two thousand one,2001,3,0.75,4,10000,round,10000,0.0
AQ3LCZJTKPPTU,F,English,4,35,95,laptop,sharp,2000,two thousand one,2001,3,0.75,4,10001,sharp,10000,0.0
AQ3LCZJTKPPTU,F,English,4,35,88,laptop,round,10000,ten thousand,10000,2,1,5,500,round,500,0.371794871795
AQ3LCZJTKPPTU,F,English,4,35,88,laptop,round,10000,ten thousand,10000,2,1,5,501,sharp,500,0.371794871795
AQ3LCZJTKPPTU,F,English,4,35,88,laptop,round,10000,ten thousand,10000,2,1,5,2000,round,2000,0.128205128205
AQ3LCZJTKPPTU,F,English,4,35,88,laptop,round,10000,ten thousand,10000,2,1,5,2001,sharp,2000,0.128205128205
AQ3LCZJTKPPTU,F,English,4,35,88,laptop,round,10000,ten thousand,10000,2,1,5,10000,round,10000,0.0
AQ3LCZJTKPPTU,F,English,4,35,88,laptop,round,10000,ten thousand,10000,2,1,5,10001,sharp,10000,0.0
AQ3LCZJTKPPTU,F,English,4,35,87,laptop,round,2000,two thousand,2000,2,0.5,6,500,round,500,0.371794871795
AQ3LCZJTKPPTU,F,English,4,35,87,laptop,round,2000,two thousand,2000,2,0.5,6,501,sharp,500,0.371794871795
AQ3LCZJTKPPTU,F,English,4,35,87,laptop,round,2000,two thousand,2000,2,0.5,6,2000,round,2000,0.128205128205
AQ3LCZJTKPPTU,F,English,4,35,87,laptop,round,2000,two thousand,2000,2,0.5,6,2001,sharp,2000,0.128205128205
AQ3LCZJTKPPTU,F,English,4,35,87,laptop,round,2000,two thousand,2000,2,0.5,6,10000,round,10000,0.0
AQ3LCZJTKPPTU,F,English,4,35,87,laptop,round,2000,two thousand,2000,2,0.5,6,10001,sharp,10000,0.0
A3NOYN845TEJIH,M,english,6,45,95,laptop,sharp,2000,one thousand nine hundred ninety seven,2001,6,0.9,1,500,round,500,0.147368421053
A3NOYN845TEJIH,M,english,6,45,95,laptop,sharp,2000,one thousand nine hundred ninety seven,2001,6,0.9,1,501,sharp,500,0.147368421053
A3NOYN845TEJIH,M,english,6,45,95,laptop,sharp,2000,one thousand nine hundred ninety seven,2001,6,0.9,1,2000,round,2000,0.284210526316
A3NOYN845TEJIH,M,english,6,45,95,laptop,sharp,2000,one thousand nine hundred ninety seven,2001,6,0.9,1,2001,sharp,2000,0.389473684211
A3NOYN845TEJIH,M,english,6,45,95,laptop,sharp,2000,one thousand nine hundred ninety seven,2001,6,0.9,1,10000,round,10000,0.0105263157895
A3NOYN845TEJIH,M,english,6,45,95,laptop,sharp,2000,one thousand nine hundred ninety seven,2001,6,0.9,1,10001,sharp,10000,0.0210526315789
A3NOYN845TEJIH,M,english,6,45,96,laptop,sharp,10000,ten thousand two,10001,3,1,2,500,round,500,0.133333333333
A3NOYN845TEJIH,M,english,6,45,96,laptop,sharp,10000,ten thousand two,10001,3,1,2,501,sharp,500,0.133333333333
A3NOYN845TEJIH,M,english,6,45,96,laptop,sharp,10000,ten thousand two,10001,3,1,2,2000,round,2000,0.322222222222
A3NOYN845TEJIH,M,english,6,45,96,laptop,sharp,10000,ten thousand two,10001,3,1,2,2001,sharp,2000,0.322222222222
A3NOYN845TEJIH,M,english,6,45,96,laptop,sharp,10000,ten thousand two,10001,3,1,2,10000,round,10000,0.0555555555556
A3NOYN845TEJIH,M,english,6,45,96,laptop,sharp,10000,ten thousand two,10001,3,1,2,10001,sharp,10000,0.0333333333333
A3NOYN845TEJIH,M,english,6,45,93,laptop,sharp,500,five hundred two,501,3,0.275,3,500,round,500,0.358974358974
A3NOYN845TEJIH,M,english,6,45,93,laptop,sharp,500,five hundred two,501,3,0.275,3,501,sharp,500,0.474358974359
A3NOYN845TEJIH,M,english,6,45,93,laptop,sharp,500,five hundred two,501,3,0.275,3,2000,round,2000,0.0769230769231
A3NOYN845TEJIH,M,english,6,45,93,laptop,sharp,500,five hundred two,501,3,0.275,3,2001,sharp,2000,0.0384615384615
A3NOYN845TEJIH,M,english,6,45,93,laptop,sharp,500,five hundred two,501,3,0.275,3,10000,round,10000,0.025641025641
A3NOYN845TEJIH,M,english,6,45,93,laptop,sharp,500,five hundred two,501,3,0.275,3,10001,sharp,10000,0.025641025641
A3NOYN845TEJIH,M,english,6,45,85,laptop,round,500,five hundred,500,2,0.175,4,500,round,500,0.397849462366
A3NOYN845TEJIH,M,english,6,45,85,laptop,round,500,five hundred,500,2,0.175,4,501,sharp,500,0.333333333333
A3NOYN845TEJIH,M,english,6,45,85,laptop,round,500,five hundred,500,2,0.175,4,2000,round,2000,0.0967741935484
A3NOYN845TEJIH,M,english,6,45,85,laptop,round,500,five hundred,500,2,0.175,4,2001,sharp,2000,0.0645161290323
A3NOYN845TEJIH,M,english,6,45,85,laptop,round,500,five hundred,500,2,0.175,4,10000,round,10000,0.0645161290323
A3NOYN845TEJIH,M,english,6,45,85,laptop,round,500,five hundred,500,2,0.175,4,10001,sharp,10000,0.0430107526882
A3NOYN845TEJIH,M,english,6,45,87,laptop,round,2000,two thousand,2000,2,0.675,5,500,round,500,0.139534883721
A3NOYN845TEJIH,M,english,6,45,87,laptop,round,2000,two thousand,2000,2,0.675,5,501,sharp,500,0.104651162791
A3NOYN845TEJIH,M,english,6,45,87,laptop,round,2000,two thousand,2000,2,0.675,5,2000,round,2000,0.383720930233
A3NOYN845TEJIH,M,english,6,45,87,laptop,round,2000,two thousand,2000,2,0.675,5,2001,sharp,2000,0.267441860465
A3NOYN845TEJIH,M,english,6,45,87,laptop,round,2000,two thousand,2000,2,0.675,5,10000,round,10000,0.0581395348837
A3NOYN845TEJIH,M,english,6,45,87,laptop,round,2000,two thousand,2000,2,0.675,5,10001,sharp,10000,0.046511627907
A3NOYN845TEJIH,M,english,6,45,88,laptop,round,10000,ten thousand,10000,2,0.95,6,500,round,500,0.0843373493976
A3NOYN845TEJIH,M,english,6,45,88,laptop,round,10000,ten thousand,10000,2,0.95,6,501,sharp,500,0.0361445783133
A3NOYN845TEJIH,M,english,6,45,88,laptop,round,10000,ten thousand,10000,2,0.95,6,2000,round,2000,0.313253012048
A3NOYN845TEJIH,M,english,6,45,88,laptop,round,10000,ten thousand,10000,2,0.95,6,2001,sharp,2000,0.325301204819
A3NOYN845TEJIH,M,english,6,45,88,laptop,round,10000,ten thousand,10000,2,0.95,6,10000,round,10000,0.168674698795
A3NOYN845TEJIH,M,english,6,45,88,laptop,round,10000,ten thousand,10000,2,0.95,6,10001,sharp,10000,0.0722891566265
ABBQZ94MQ3K2N,M,English,4,35,95,laptop,sharp,2000,two thousand one,2001,3,0.25,1,500,round,500,0.12987012987
ABBQZ94MQ3K2N,M,English,4,35,95,laptop,sharp,2000,two thousand one,2001,3,0.25,1,501,sharp,500,0.12987012987
ABBQZ94MQ3K2N,M,English,4,35,95,laptop,sharp,2000,two thousand one,2001,3,0.25,1,2000,round,2000,0.25974025974
ABBQZ94MQ3K2N,M,English,4,35,95,laptop,sharp,2000,two thousand one,2001,3,0.25,1,2001,sharp,2000,0.480519480519
ABBQZ94MQ3K2N,M,English,4,35,95,laptop,sharp,2000,two thousand one,2001,3,0.25,1,10000,round,10000,0.0
ABBQZ94MQ3K2N,M,English,4,35,95,laptop,sharp,2000,two thousand one,2001,3,0.25,1,10001,sharp,10000,0.0
ABBQZ94MQ3K2N,M,English,4,35,85,laptop,round,500,five hundred,500,2,0.25,2,500,round,500,0.444444444444
ABBQZ94MQ3K2N,M,English,4,35,85,laptop,round,500,five hundred,500,2,0.25,2,501,sharp,500,0.333333333333
ABBQZ94MQ3K2N,M,English,4,35,85,laptop,round,500,five hundred,500,2,0.25,2,2000,round,2000,0.111111111111
ABBQZ94MQ3K2N,M,English,4,35,85,laptop,round,500,five hundred,500,2,0.25,2,2001,sharp,2000,0.111111111111
ABBQZ94MQ3K2N,M,English,4,35,85,laptop,round,500,five hundred,500,2,0.25,2,10000,round,10000,0.0
ABBQZ94MQ3K2N,M,English,4,35,85,laptop,round,500,five hundred,500,2,0.25,2,10001,sharp,10000,0.0
ABBQZ94MQ3K2N,M,English,4,35,96,laptop,sharp,10000,nine thousand nine hundred ninety eight,10001,6,1,3,500,round,500,0.1375
ABBQZ94MQ3K2N,M,English,4,35,96,laptop,sharp,10000,nine thousand nine hundred ninety eight,10001,6,1,3,501,sharp,500,0.1375
ABBQZ94MQ3K2N,M,English,4,35,96,laptop,sharp,10000,nine thousand nine hundred ninety eight,10001,6,1,3,2000,round,2000,0.3625
ABBQZ94MQ3K2N,M,English,4,35,96,laptop,sharp,10000,nine thousand nine hundred ninety eight,10001,6,1,3,2001,sharp,2000,0.3625
ABBQZ94MQ3K2N,M,English,4,35,96,laptop,sharp,10000,nine thousand nine hundred ninety eight,10001,6,1,3,10000,round,10000,0.0
ABBQZ94MQ3K2N,M,English,4,35,96,laptop,sharp,10000,nine thousand nine hundred ninety eight,10001,6,1,3,10001,sharp,10000,0.0
ABBQZ94MQ3K2N,M,English,4,35,88,laptop,round,10000,ten thousand,10000,2,1,4,500,round,500,0.128205128205
ABBQZ94MQ3K2N,M,English,4,35,88,laptop,round,10000,ten thousand,10000,2,1,4,501,sharp,500,0.128205128205
ABBQZ94MQ3K2N,M,English,4,35,88,laptop,round,10000,ten thousand,10000,2,1,4,2000,round,2000,0.371794871795
ABBQZ94MQ3K2N,M,English,4,35,88,laptop,round,10000,ten thousand,10000,2,1,4,2001,sharp,2000,0.371794871795
ABBQZ94MQ3K2N,M,English,4,35,88,laptop,round,10000,ten thousand,10000,2,1,4,10000,round,10000,0.0
ABBQZ94MQ3K2N,M,English,4,35,88,laptop,round,10000,ten thousand,10000,2,1,4,10001,sharp,10000,0.0
ABBQZ94MQ3K2N,M,English,4,35,93,laptop,sharp,500,five hundred two,501,3,0.25,5,500,round,500,0.322222222222
ABBQZ94MQ3K2N,M,English,4,35,93,laptop,sharp,500,five hundred two,501,3,0.25,5,501,sharp,500,0.444444444444
ABBQZ94MQ3K2N,M,English,4,35,93,laptop,sharp,500,five hundred two,501,3,0.25,5,2000,round,2000,0.111111111111
ABBQZ94MQ3K2N,M,English,4,35,93,laptop,sharp,500,five hundred two,501,3,0.25,5,2001,sharp,2000,0.111111111111
ABBQZ94MQ3K2N,M,English,4,35,93,laptop,sharp,500,five hundred two,501,3,0.25,5,10000,round,10000,0.0111111111111
ABBQZ94MQ3K2N,M,English,4,35,93,laptop,sharp,500,five hundred two,501,3,0.25,5,10001,sharp,10000,0.0
ABBQZ94MQ3K2N,M,English,4,35,87,laptop,round,2000,two thousand,2000,2,0.75,6,500,round,500,0.111111111111
ABBQZ94MQ3K2N,M,English,4,35,87,laptop,round,2000,two thousand,2000,2,0.75,6,501,sharp,500,0.111111111111
ABBQZ94MQ3K2N,M,English,4,35,87,laptop,round,2000,two thousand,2000,2,0.75,6,2000,round,2000,0.444444444444
ABBQZ94MQ3K2N,M,English,4,35,87,laptop,round,2000,two thousand,2000,2,0.75,6,2001,sharp,2000,0.333333333333
ABBQZ94MQ3K2N,M,English,4,35,87,laptop,round,2000,two thousand,2000,2,0.75,6,10000,round,10000,0.0
ABBQZ94MQ3K2N,M,English,4,35,87,laptop,round,2000,two thousand,2000,2,0.75,6,10001,sharp,10000,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,93,laptop,sharp,500,four hundred ninety nine,501,4,0.75,1,500,round,500,0.5
A37RBM3OBGEPCH,F,Spanish,0,25,93,laptop,sharp,500,four hundred ninety nine,501,4,0.75,1,501,sharp,500,0.5
A37RBM3OBGEPCH,F,Spanish,0,25,93,laptop,sharp,500,four hundred ninety nine,501,4,0.75,1,2000,round,2000,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,93,laptop,sharp,500,four hundred ninety nine,501,4,0.75,1,2001,sharp,2000,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,93,laptop,sharp,500,four hundred ninety nine,501,4,0.75,1,10000,round,10000,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,93,laptop,sharp,500,four hundred ninety nine,501,4,0.75,1,10001,sharp,10000,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,88,laptop,round,10000,ten thousand,10000,2,1,2,500,round,500,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,88,laptop,round,10000,ten thousand,10000,2,1,2,501,sharp,500,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,88,laptop,round,10000,ten thousand,10000,2,1,2,2000,round,2000,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,88,laptop,round,10000,ten thousand,10000,2,1,2,2001,sharp,2000,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,88,laptop,round,10000,ten thousand,10000,2,1,2,10000,round,10000,0.5
A37RBM3OBGEPCH,F,Spanish,0,25,88,laptop,round,10000,ten thousand,10000,2,1,2,10001,sharp,10000,0.5
A37RBM3OBGEPCH,F,Spanish,0,25,96,laptop,sharp,10000,nine thousand nine hundred ninety seven,10001,6,0.725,3,500,round,500,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,96,laptop,sharp,10000,nine thousand nine hundred ninety seven,10001,6,0.725,3,501,sharp,500,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,96,laptop,sharp,10000,nine thousand nine hundred ninety seven,10001,6,0.725,3,2000,round,2000,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,96,laptop,sharp,10000,nine thousand nine hundred ninety seven,10001,6,0.725,3,2001,sharp,2000,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,96,laptop,sharp,10000,nine thousand nine hundred ninety seven,10001,6,0.725,3,10000,round,10000,0.5
A37RBM3OBGEPCH,F,Spanish,0,25,96,laptop,sharp,10000,nine thousand nine hundred ninety seven,10001,6,0.725,3,10001,sharp,10000,0.5
A37RBM3OBGEPCH,F,Spanish,0,25,95,laptop,sharp,2000,one thousand nine hundred ninety seven,2001,6,1,4,500,round,500,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,95,laptop,sharp,2000,one thousand nine hundred ninety seven,2001,6,1,4,501,sharp,500,0.0121951219512
A37RBM3OBGEPCH,F,Spanish,0,25,95,laptop,sharp,2000,one thousand nine hundred ninety seven,2001,6,1,4,2000,round,2000,0.487804878049
A37RBM3OBGEPCH,F,Spanish,0,25,95,laptop,sharp,2000,one thousand nine hundred ninety seven,2001,6,1,4,2001,sharp,2000,0.487804878049
A37RBM3OBGEPCH,F,Spanish,0,25,95,laptop,sharp,2000,one thousand nine hundred ninety seven,2001,6,1,4,10000,round,10000,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,95,laptop,sharp,2000,one thousand nine hundred ninety seven,2001,6,1,4,10001,sharp,10000,0.0121951219512
A37RBM3OBGEPCH,F,Spanish,0,25,87,laptop,round,2000,two thousand,2000,2,1,5,500,round,500,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,87,laptop,round,2000,two thousand,2000,2,1,5,501,sharp,500,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,87,laptop,round,2000,two thousand,2000,2,1,5,2000,round,2000,0.5
A37RBM3OBGEPCH,F,Spanish,0,25,87,laptop,round,2000,two thousand,2000,2,1,5,2001,sharp,2000,0.5
A37RBM3OBGEPCH,F,Spanish,0,25,87,laptop,round,2000,two thousand,2000,2,1,5,10000,round,10000,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,87,laptop,round,2000,two thousand,2000,2,1,5,10001,sharp,10000,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,85,laptop,round,500,five hundred,500,2,0.55,6,500,round,500,0.5
A37RBM3OBGEPCH,F,Spanish,0,25,85,laptop,round,500,five hundred,500,2,0.55,6,501,sharp,500,0.5
A37RBM3OBGEPCH,F,Spanish,0,25,85,laptop,round,500,five hundred,500,2,0.55,6,2000,round,2000,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,85,laptop,round,500,five hundred,500,2,0.55,6,2001,sharp,2000,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,85,laptop,round,500,five hundred,500,2,0.55,6,10000,round,10000,0.0
A37RBM3OBGEPCH,F,Spanish,0,25,85,laptop,round,500,five hundred,500,2,0.55,6,10001,sharp,10000,0.0
