workerID, gender, nativeLanguage, income, age, sentenceID, domain, numberType, utteredPriceRounded, probOpinion, order, buyer, 
A5UB4S341YP2O, M, ENGLISH, 4, 25, 23, laptop, round, 1000, 0.65, 1, Zach, 
A5UB4S341YP2O, M, ENGLISH, 4, 25, 17, watch, sharp, 500, 0.95, 2, Quinn, 
A5UB4S341YP2O, M, ENGLISH, 4, 25, 24, laptop, round, 5000, 0.25, 3, Albert, 
A5UB4S341YP2O, M, ENGLISH, 4, 25, 7, electric kettle, sharp, 500, 0.775, 4, George, 
A5UB4S341YP2O, M, ENGLISH, 4, 25, 13, watch, round, 1000, 0.725, 5, Matt, 
A5UB4S341YP2O, M, ENGLISH, 4, 25, 20, watch, sharp, 10000, 1, 6, Tom, 
A5UB4S341YP2O, M, ENGLISH, 4, 25, 14, watch, round, 5000, 1, 7, Nathan, 
A5UB4S341YP2O, M, ENGLISH, 4, 25, 18, watch, sharp, 1000, 0.725, 8, Robert, 
A5UB4S341YP2O, M, ENGLISH, 4, 25, 4, electric kettle, round, 5000, 0.95, 9, David, 
A5UB4S341YP2O, M, ENGLISH, 4, 25, 10, electric kettle, sharp, 10000, 1, 10, Jake, 
A5UB4S341YP2O, M, ENGLISH, 4, 25, 16, watch, sharp, 50, 0, 11, Patrick, 
A5UB4S341YP2O, M, ENGLISH, 4, 25, 5, electric kettle, round, 10000, 0.925, 12, Eric, 
A5UB4S341YP2O, M, ENGLISH, 4, 25, 22, laptop, round, 500, 0.25, 13, Winston, 
A5UB4S341YP2O, M, ENGLISH, 4, 25, 1, electric kettle, round, 50, 0.25, 14, Alex, 
A5UB4S341YP2O, M, ENGLISH, 4, 25, 29, laptop, sharp, 5000, 0.95, 15, Fred, 
A1EGJ0KJG2QFB4, M, English, 0, 35, 3, electric kettle, round, 1000, 0.75, 1, Calvin, 
A1EGJ0KJG2QFB4, M, English, 0, 35, 11, watch, round, 50, 0.25, 2, Kenneth, 
A1EGJ0KJG2QFB4, M, English, 0, 35, 9, electric kettle, sharp, 5000, 0.975, 3, Ivan, 
A1EGJ0KJG2QFB4, M, English, 0, 35, 27, laptop, sharp, 500, 0.25, 4, Daniel, 
A1EGJ0KJG2QFB4, M, English, 0, 35, 24, laptop, round, 5000, 0.975, 5, Albert, 
A1EGJ0KJG2QFB4, M, English, 0, 35, 13, watch, round, 1000, 0.775, 6, Matt, 
A1EGJ0KJG2QFB4, M, English, 0, 35, 30, laptop, sharp, 10000, 0.975, 7, Gary, 
A1EGJ0KJG2QFB4, M, English, 0, 35, 7, electric kettle, sharp, 500, 0.275, 8, George, 
A1EGJ0KJG2QFB4, M, English, 0, 35, 15, watch, round, 10000, 0.975, 9, Owen, 
A1EGJ0KJG2QFB4, M, English, 0, 35, 25, laptop, round, 10000, 1, 10, Barry, 
A1EGJ0KJG2QFB4, M, English, 0, 35, 21, laptop, round, 50, 0, 11, Victor, 
A1EGJ0KJG2QFB4, M, English, 0, 35, 4, electric kettle, round, 5000, 0.75, 12, David, 
A1EGJ0KJG2QFB4, M, English, 0, 35, 17, watch, sharp, 500, 0.725, 13, Quinn, 
A1EGJ0KJG2QFB4, M, English, 0, 35, 20, watch, sharp, 10000, 1, 14, Tom, 
A1EGJ0KJG2QFB4, M, English, 0, 35, 18, watch, sharp, 1000, 0.975, 15, Robert, 
A1Z7WT01G55LDC, F, English, 4, 17, 9, electric kettle, sharp, 5000, 1, 1, Ivan, 
A1Z7WT01G55LDC, F, English, 4, 17, 17, watch, sharp, 500, 0.625, 2, Quinn, 
A1Z7WT01G55LDC, F, English, 4, 17, 26, laptop, sharp, 50, 0, 3, Charles, 
A1Z7WT01G55LDC, F, English, 4, 17, 30, laptop, sharp, 10000, 0.75, 4, Gary, 
A1Z7WT01G55LDC, F, English, 4, 17, 7, electric kettle, sharp, 500, 0.575, 5, George, 
A1Z7WT01G55LDC, F, English, 4, 17, 29, laptop, sharp, 5000, 0.525, 6, Fred, 
A1Z7WT01G55LDC, F, English, 4, 17, 6, electric kettle, sharp, 50, 0.15, 7, Frank, 
A1Z7WT01G55LDC, F, English, 4, 17, 27, laptop, sharp, 500, 0.325, 8, Daniel, 
A1Z7WT01G55LDC, F, English, 4, 17, 13, watch, round, 1000, 0.6, 9, Matt, 
A1Z7WT01G55LDC, F, English, 4, 17, 19, watch, sharp, 5000, 0.925, 10, Steve, 
A1Z7WT01G55LDC, F, English, 4, 17, 1, electric kettle, round, 50, 0.05, 11, Alex, 
A1Z7WT01G55LDC, F, English, 4, 17, 10, electric kettle, sharp, 10000, 1, 12, Jake, 
A1Z7WT01G55LDC, F, English, 4, 17, 25, laptop, round, 10000, 0.925, 13, Barry, 
A1Z7WT01G55LDC, F, English, 4, 17, 18, watch, sharp, 1000, 0.7, 14, Robert, 
A1Z7WT01G55LDC, F, English, 4, 17, 5, electric kettle, round, 10000, 1, 15, Eric, 
A1SUU1QIRDZXJC, F, English, 4, 45, 17, watch, sharp, 500, 0.75, 1, Quinn, 
A1SUU1QIRDZXJC, F, English, 4, 45, 3, electric kettle, round, 1000, 0.75, 2, Calvin, 
A1SUU1QIRDZXJC, F, English, 4, 45, 19, watch, sharp, 5000, 0.975, 3, Steve, 
A1SUU1QIRDZXJC, F, English, 4, 45, 8, electric kettle, sharp, 1000, 0.75, 4, Harry, 
A1SUU1QIRDZXJC, F, English, 4, 45, 4, electric kettle, round, 5000, 1, 5, David, 
A1SUU1QIRDZXJC, F, English, 4, 45, 2, electric kettle, round, 500, 0.5, 6, Bob, 
A1SUU1QIRDZXJC, F, English, 4, 45, 18, watch, sharp, 1000, 0.8, 7, Robert, 
A1SUU1QIRDZXJC, F, English, 4, 45, 12, watch, round, 500, 0.75, 8, Luke, 
A1SUU1QIRDZXJC, F, English, 4, 45, 24, laptop, round, 5000, 1, 9, Albert, 
A1SUU1QIRDZXJC, F, English, 4, 45, 29, laptop, sharp, 5000, 1, 10, Fred, 
A1SUU1QIRDZXJC, F, English, 4, 45, 11, watch, round, 50, 0.125, 11, Kenneth, 
A1SUU1QIRDZXJC, F, English, 4, 45, 1, electric kettle, round, 50, 0, 12, Alex, 
A1SUU1QIRDZXJC, F, English, 4, 45, 26, laptop, sharp, 50, 0, 13, Charles, 
A1SUU1QIRDZXJC, F, English, 4, 45, 14, watch, round, 5000, 1, 14, Nathan, 
A1SUU1QIRDZXJC, F, English, 4, 45, 9, electric kettle, sharp, 5000, 1, 15, Ivan, 
A3L60SOWLYEDN2, M, English, 6, 35, 8, electric kettle, sharp, 1000, 1, 1, Harry, 
A3L60SOWLYEDN2, M, English, 6, 35, 23, laptop, round, 1000, 0.375, 2, Zach, 
A3L60SOWLYEDN2, M, English, 6, 35, 30, laptop, sharp, 10000, 1, 3, Gary, 
A3L60SOWLYEDN2, M, English, 6, 35, 27, laptop, sharp, 500, 0.1, 4, Daniel, 
A3L60SOWLYEDN2, M, English, 6, 35, 22, laptop, round, 500, 0.1, 5, Winston, 
A3L60SOWLYEDN2, M, English, 6, 35, 13, watch, round, 1000, 1, 6, Matt, 
A3L60SOWLYEDN2, M, English, 6, 35, 15, watch, round, 10000, 1, 7, Owen, 
A3L60SOWLYEDN2, M, English, 6, 35, 18, watch, sharp, 1000, 1, 8, Robert, 
A3L60SOWLYEDN2, M, English, 6, 35, 21, laptop, round, 50, 0, 9, Victor, 
A3L60SOWLYEDN2, M, English, 6, 35, 5, electric kettle, round, 10000, 1, 10, Eric, 
A3L60SOWLYEDN2, M, English, 6, 35, 4, electric kettle, round, 5000, 1, 11, David, 
A3L60SOWLYEDN2, M, English, 6, 35, 10, electric kettle, sharp, 10000, 1, 12, Jake, 
A3L60SOWLYEDN2, M, English, 6, 35, 28, laptop, sharp, 1000, 0.375, 13, Ethan, 
A3L60SOWLYEDN2, M, English, 6, 35, 24, laptop, round, 5000, 0.75, 14, Albert, 
A3L60SOWLYEDN2, M, English, 6, 35, 11, watch, round, 50, 0.275, 15, Kenneth, 
A3TBA7X9EF16W6, F, English, 4, 35, 6, electric kettle, sharp, 50, 0.25, 1, Frank, 
A3TBA7X9EF16W6, F, English, 4, 35, 29, laptop, sharp, 5000, 1, 2, Fred, 
A3TBA7X9EF16W6, F, English, 4, 35, 3, electric kettle, round, 1000, 1, 3, Calvin, 
A3TBA7X9EF16W6, F, English, 4, 35, 9, electric kettle, sharp, 5000, 1, 4, Ivan, 
A3TBA7X9EF16W6, F, English, 4, 35, 25, laptop, round, 10000, 1, 5, Barry, 
A3TBA7X9EF16W6, F, English, 4, 35, 17, watch, sharp, 500, 0.75, 6, Quinn, 
A3TBA7X9EF16W6, F, English, 4, 35, 18, watch, sharp, 1000, 1, 7, Robert, 
A3TBA7X9EF16W6, F, English, 4, 35, 5, electric kettle, round, 10000, 1, 8, Eric, 
A3TBA7X9EF16W6, F, English, 4, 35, 27, laptop, sharp, 500, 0.25, 9, Daniel, 
A3TBA7X9EF16W6, F, English, 4, 35, 14, watch, round, 5000, 1, 10, Nathan, 
A3TBA7X9EF16W6, F, English, 4, 35, 16, watch, sharp, 50, 0.25, 11, Patrick, 
A3TBA7X9EF16W6, F, English, 4, 35, 10, electric kettle, sharp, 10000, 1, 12, Jake, 
A3TBA7X9EF16W6, F, English, 4, 35, 2, electric kettle, round, 500, 0.5, 13, Bob, 
A3TBA7X9EF16W6, F, English, 4, 35, 19, watch, sharp, 5000, 1, 14, Steve, 
A3TBA7X9EF16W6, F, English, 4, 35, 20, watch, sharp, 10000, 1, 15, Tom, 
A3VIM82WAK5TIZ, M, English, 8, 65, 13, watch, round, 1000, 1, 1, Matt, 
A3VIM82WAK5TIZ, M, English, 8, 65, 14, watch, round, 5000, 1, 2, Nathan, 
A3VIM82WAK5TIZ, M, English, 8, 65, 17, watch, sharp, 500, 0.625, 3, Quinn, 
A3VIM82WAK5TIZ, M, English, 8, 65, 11, watch, round, 50, 0.2, 4, Kenneth, 
A3VIM82WAK5TIZ, M, English, 8, 65, 10, electric kettle, sharp, 10000, 0.975, 5, Jake, 
A3VIM82WAK5TIZ, M, English, 8, 65, 3, electric kettle, round, 1000, 0.975, 6, Calvin, 
A3VIM82WAK5TIZ, M, English, 8, 65, 26, laptop, sharp, 50, 0, 7, Charles, 
A3VIM82WAK5TIZ, M, English, 8, 65, 15, watch, round, 10000, 1, 8, Owen, 
A3VIM82WAK5TIZ, M, English, 8, 65, 1, electric kettle, round, 50, 0.425, 9, Alex, 
A3VIM82WAK5TIZ, M, English, 8, 65, 25, laptop, round, 10000, 1, 10, Barry, 
A3VIM82WAK5TIZ, M, English, 8, 65, 23, laptop, round, 1000, 0.25, 11, Zach, 
A3VIM82WAK5TIZ, M, English, 8, 65, 29, laptop, sharp, 5000, 0.975, 12, Fred, 
A3VIM82WAK5TIZ, M, English, 8, 65, 5, electric kettle, round, 10000, 1, 13, Eric, 
A3VIM82WAK5TIZ, M, English, 8, 65, 24, laptop, round, 5000, 1, 14, Albert, 
A3VIM82WAK5TIZ, M, English, 8, 65, 18, watch, sharp, 1000, 0.65, 15, Robert, 
A18YWPYXDGJQA9, F, english, 4, 35, 18, watch, sharp, 1000, 0.975, 1, Robert, 
A18YWPYXDGJQA9, F, english, 4, 35, 22, laptop, round, 500, 0.75, 2, Winston, 
A18YWPYXDGJQA9, F, english, 4, 35, 19, watch, sharp, 5000, 0.975, 3, Steve, 
A18YWPYXDGJQA9, F, english, 4, 35, 21, laptop, round, 50, 0.25, 4, Victor, 
A18YWPYXDGJQA9, F, english, 4, 35, 20, watch, sharp, 10000, 1, 5, Tom, 
A18YWPYXDGJQA9, F, english, 4, 35, 30, laptop, sharp, 10000, 1, 6, Gary, 
A18YWPYXDGJQA9, F, english, 4, 35, 14, watch, round, 5000, 1, 7, Nathan, 
A18YWPYXDGJQA9, F, english, 4, 35, 24, laptop, round, 5000, 1, 8, Albert, 
A18YWPYXDGJQA9, F, english, 4, 35, 4, electric kettle, round, 5000, 0.975, 9, David, 
A18YWPYXDGJQA9, F, english, 4, 35, 16, watch, sharp, 50, 0.25, 10, Patrick, 
A18YWPYXDGJQA9, F, english, 4, 35, 10, electric kettle, sharp, 10000, 0.975, 11, Jake, 
A18YWPYXDGJQA9, F, english, 4, 35, 2, electric kettle, round, 500, 1, 12, Bob, 
A18YWPYXDGJQA9, F, english, 4, 35, 9, electric kettle, sharp, 5000, 0.975, 13, Ivan, 
A18YWPYXDGJQA9, F, english, 4, 35, 13, watch, round, 1000, 0.975, 14, Matt, 
A18YWPYXDGJQA9, F, english, 4, 35, 3, electric kettle, round, 1000, 0.975, 15, Calvin, 
A3PLXXIWPLGDQ6, F, English, 4, 45, 28, laptop, sharp, 1000, 0.975, 1, Ethan, 
A3PLXXIWPLGDQ6, F, English, 4, 45, 14, watch, round, 5000, 1, 2, Nathan, 
A3PLXXIWPLGDQ6, F, English, 4, 45, 23, laptop, round, 1000, 0.8, 3, Zach, 
A3PLXXIWPLGDQ6, F, English, 4, 45, 8, electric kettle, sharp, 1000, 0.7, 4, Harry, 
A3PLXXIWPLGDQ6, F, English, 4, 45, 16, watch, sharp, 50, 0.4, 5, Patrick, 
A3PLXXIWPLGDQ6, F, English, 4, 45, 4, electric kettle, round, 5000, 0.925, 6, David, 
A3PLXXIWPLGDQ6, F, English, 4, 45, 19, watch, sharp, 5000, 0.975, 7, Steve, 
A3PLXXIWPLGDQ6, F, English, 4, 45, 9, electric kettle, sharp, 5000, 1, 8, Ivan, 
A3PLXXIWPLGDQ6, F, English, 4, 45, 1, electric kettle, round, 50, 0.325, 9, Alex, 
A3PLXXIWPLGDQ6, F, English, 4, 45, 15, watch, round, 10000, 1, 10, Owen, 
A3PLXXIWPLGDQ6, F, English, 4, 45, 2, electric kettle, round, 500, 0.8, 11, Bob, 
A3PLXXIWPLGDQ6, F, English, 4, 45, 26, laptop, sharp, 50, 0.225, 12, Charles, 
A3PLXXIWPLGDQ6, F, English, 4, 45, 3, electric kettle, round, 1000, 0.875, 13, Calvin, 
A3PLXXIWPLGDQ6, F, English, 4, 45, 25, laptop, round, 10000, 0.975, 14, Barry, 
A3PLXXIWPLGDQ6, F, English, 4, 45, 29, laptop, sharp, 5000, 1, 15, Fred, 
AVMIXXCHPD291, F, english, 8, 45, 25, laptop, round, 10000, 1, 1, Barry, 
AVMIXXCHPD291, F, english, 8, 45, 13, watch, round, 1000, 0.8, 2, Matt, 
AVMIXXCHPD291, F, english, 8, 45, 5, electric kettle, round, 10000, 1, 3, Eric, 
AVMIXXCHPD291, F, english, 8, 45, 24, laptop, round, 5000, 0.825, 4, Albert, 
AVMIXXCHPD291, F, english, 8, 45, 19, watch, sharp, 5000, 0.975, 5, Steve, 
AVMIXXCHPD291, F, english, 8, 45, 14, watch, round, 5000, 1, 6, Nathan, 
AVMIXXCHPD291, F, english, 8, 45, 6, electric kettle, sharp, 50, 0.375, 7, Frank, 
AVMIXXCHPD291, F, english, 8, 45, 26, laptop, sharp, 50, 0, 8, Charles, 
AVMIXXCHPD291, F, english, 8, 45, 17, watch, sharp, 500, 0.625, 9, Quinn, 
AVMIXXCHPD291, F, english, 8, 45, 7, electric kettle, sharp, 500, 1, 10, George, 
AVMIXXCHPD291, F, english, 8, 45, 29, laptop, sharp, 5000, 0.75, 11, Fred, 
AVMIXXCHPD291, F, english, 8, 45, 4, electric kettle, round, 5000, 1, 12, David, 
AVMIXXCHPD291, F, english, 8, 45, 15, watch, round, 10000, 1, 13, Owen, 
AVMIXXCHPD291, F, english, 8, 45, 3, electric kettle, round, 1000, 1, 14, Calvin, 
AVMIXXCHPD291, F, english, 8, 45, 16, watch, sharp, 50, 0.25, 15, Patrick, 
A2LSIJBN4V7WX1, F, English, 4, 45, 8, electric kettle, sharp, 1000, 1, 1, Harry, 
A2LSIJBN4V7WX1, F, English, 4, 45, 23, laptop, round, 1000, 0.75, 2, Zach, 
A2LSIJBN4V7WX1, F, English, 4, 45, 25, laptop, round, 10000, 1, 3, Barry, 
A2LSIJBN4V7WX1, F, English, 4, 45, 22, laptop, round, 500, 0.6, 4, Winston, 
A2LSIJBN4V7WX1, F, English, 4, 45, 2, electric kettle, round, 500, 0.975, 5, Bob, 
A2LSIJBN4V7WX1, F, English, 4, 45, 16, watch, sharp, 50, 0.5, 6, Patrick, 
A2LSIJBN4V7WX1, F, English, 4, 45, 1, electric kettle, round, 50, 0.6, 7, Alex, 
A2LSIJBN4V7WX1, F, English, 4, 45, 7, electric kettle, sharp, 500, 1, 8, George, 
A2LSIJBN4V7WX1, F, English, 4, 45, 13, watch, round, 1000, 1, 9, Matt, 
A2LSIJBN4V7WX1, F, English, 4, 45, 28, laptop, sharp, 1000, 0.75, 10, Ethan, 
A2LSIJBN4V7WX1, F, English, 4, 45, 24, laptop, round, 5000, 1, 11, Albert, 
A2LSIJBN4V7WX1, F, English, 4, 45, 30, laptop, sharp, 10000, 1, 12, Gary, 
A2LSIJBN4V7WX1, F, English, 4, 45, 10, electric kettle, sharp, 10000, 1, 13, Jake, 
A2LSIJBN4V7WX1, F, English, 4, 45, 26, laptop, sharp, 50, 0.1, 14, Charles, 
A2LSIJBN4V7WX1, F, English, 4, 45, 15, watch, round, 10000, 1, 15, Owen, 
A2HHKBW8HQWI66, M, English, 8, 45, 18, watch, sharp, 1000, 1, 1, Robert, 
A2HHKBW8HQWI66, M, English, 8, 45, 27, laptop, sharp, 500, 0.375, 2, Daniel, 
A2HHKBW8HQWI66, M, English, 8, 45, 25, laptop, round, 10000, 1, 3, Barry, 
A2HHKBW8HQWI66, M, English, 8, 45, 5, electric kettle, round, 10000, 1, 4, Eric, 
A2HHKBW8HQWI66, M, English, 8, 45, 3, electric kettle, round, 1000, 1, 5, Calvin, 
A2HHKBW8HQWI66, M, English, 8, 45, 19, watch, sharp, 5000, 1, 6, Steve, 
A2HHKBW8HQWI66, M, English, 8, 45, 24, laptop, round, 5000, 1, 7, Albert, 
A2HHKBW8HQWI66, M, English, 8, 45, 29, laptop, sharp, 5000, 1, 8, Fred, 
A2HHKBW8HQWI66, M, English, 8, 45, 1, electric kettle, round, 50, 0.25, 9, Alex, 
A2HHKBW8HQWI66, M, English, 8, 45, 17, watch, sharp, 500, 0.6, 10, Quinn, 
A2HHKBW8HQWI66, M, English, 8, 45, 28, laptop, sharp, 1000, 0.65, 11, Ethan, 
A2HHKBW8HQWI66, M, English, 8, 45, 30, laptop, sharp, 10000, 1, 12, Gary, 
A2HHKBW8HQWI66, M, English, 8, 45, 20, watch, sharp, 10000, 1, 13, Tom, 
A2HHKBW8HQWI66, M, English, 8, 45, 16, watch, sharp, 50, 0.225, 14, Patrick, 
A2HHKBW8HQWI66, M, English, 8, 45, 13, watch, round, 1000, 0.925, 15, Matt, 
AZYO712QAF8HI, M, English, 4, 65, 28, laptop, sharp, 1000, 1, 1, Ethan, 
AZYO712QAF8HI, M, English, 4, 65, 20, watch, sharp, 10000, 1, 2, Tom, 
AZYO712QAF8HI, M, English, 4, 65, 30, laptop, sharp, 10000, 1, 3, Gary, 
AZYO712QAF8HI, M, English, 4, 65, 13, watch, round, 1000, 0.875, 4, Matt, 
AZYO712QAF8HI, M, English, 4, 65, 23, laptop, round, 1000, 1, 5, Zach, 
AZYO712QAF8HI, M, English, 4, 65, 22, laptop, round, 500, 0.525, 6, Winston, 
AZYO712QAF8HI, M, English, 4, 65, 5, electric kettle, round, 10000, 1, 7, Eric, 
AZYO712QAF8HI, M, English, 4, 65, 15, watch, round, 10000, 1, 8, Owen, 
AZYO712QAF8HI, M, English, 4, 65, 25, laptop, round, 10000, 1, 9, Barry, 
AZYO712QAF8HI, M, English, 4, 65, 7, electric kettle, sharp, 500, 1, 10, George, 
AZYO712QAF8HI, M, English, 4, 65, 6, electric kettle, sharp, 50, 0.125, 11, Frank, 
AZYO712QAF8HI, M, English, 4, 65, 1, electric kettle, round, 50, 0.2, 12, Alex, 
AZYO712QAF8HI, M, English, 4, 65, 29, laptop, sharp, 5000, 1, 13, Fred, 
AZYO712QAF8HI, M, English, 4, 65, 17, watch, sharp, 500, 0.575, 14, Quinn, 
AZYO712QAF8HI, M, English, 4, 65, 3, electric kettle, round, 1000, 1, 15, Calvin, 
A3JIXUMSPOB36C, F, chinese, 4, 45, 7, electric kettle, sharp, 500, 1, 1, George, 
A3JIXUMSPOB36C, F, chinese, 4, 45, 19, watch, sharp, 5000, 0.9, 2, Steve, 
A3JIXUMSPOB36C, F, chinese, 4, 45, 15, watch, round, 10000, 1, 3, Owen, 
A3JIXUMSPOB36C, F, chinese, 4, 45, 28, laptop, sharp, 1000, 0.5, 4, Ethan, 
A3JIXUMSPOB36C, F, chinese, 4, 45, 12, watch, round, 500, 0.65, 5, Luke, 
A3JIXUMSPOB36C, F, chinese, 4, 45, 30, laptop, sharp, 10000, 0.85, 6, Gary, 
A3JIXUMSPOB36C, F, chinese, 4, 45, 10, electric kettle, sharp, 10000, 1, 7, Jake, 
A3JIXUMSPOB36C, F, chinese, 4, 45, 3, electric kettle, round, 1000, 1, 8, Calvin, 
A3JIXUMSPOB36C, F, chinese, 4, 45, 20, watch, sharp, 10000, 0.975, 9, Tom, 
A3JIXUMSPOB36C, F, chinese, 4, 45, 2, electric kettle, round, 500, 0.85, 10, Bob, 
A3JIXUMSPOB36C, F, chinese, 4, 45, 27, laptop, sharp, 500, 0.275, 11, Daniel, 
A3JIXUMSPOB36C, F, chinese, 4, 45, 4, electric kettle, round, 5000, 0.975, 12, David, 
A3JIXUMSPOB36C, F, chinese, 4, 45, 11, watch, round, 50, 0.125, 13, Kenneth, 
A3JIXUMSPOB36C, F, chinese, 4, 45, 29, laptop, sharp, 5000, 0.75, 14, Fred, 
A3JIXUMSPOB36C, F, chinese, 4, 45, 18, watch, sharp, 1000, 0.55, 15, Robert, 
A2DTELFC4X0QJQ, M, English, 8, 35, 18, watch, sharp, 1000, 0.75, 1, Robert, 
A2DTELFC4X0QJQ, M, English, 8, 35, 8, electric kettle, sharp, 1000, 0.95, 2, Harry, 
A2DTELFC4X0QJQ, M, English, 8, 35, 10, electric kettle, sharp, 10000, 1, 3, Jake, 
A2DTELFC4X0QJQ, M, English, 8, 35, 30, laptop, sharp, 10000, 1, 4, Gary, 
A2DTELFC4X0QJQ, M, English, 8, 35, 29, laptop, sharp, 5000, 1, 5, Fred, 
A2DTELFC4X0QJQ, M, English, 8, 35, 23, laptop, round, 1000, 0.75, 6, Zach, 
