workerID, gender, nativeLanguage, income, age, sentenceID, domain, numberType, utteredPrice, inferredPrice0, inferredPrice1, inferredPrice2, inferredPrice3, inferredPrice4, inferredPrice5, inferredPrice6, inferredPrice7, inferredPrice8, inferredPrice9, inferredPrice10, inferredPrice11, inferredPrice12, inferredPrice13, inferredPrice14, inferredPrice15, probOpinion, order, buyer, 
A2OHFPVTLVH5IE, F, English, 4, 25, 88, laptop, round, 10000, 0, 0, 0, 0, 1, 0, 0, 0, 25, 26, 33, 30, 23, 23, 0, 3, 0.75, 1, Will, 
A2OHFPVTLVH5IE, F, English, 4, 25, 25, coffee maker, sharp, 21, 25, 30, 31, 29, 33, 32, 22, 22, 17, 17, 12, 12, 8, 8, 0, 1, 0.25, 2, Eli, 
A2OHFPVTLVH5IE, F, English, 4, 25, 41, sweater, sharp, 21, 36, 35, 31, 31, 29, 29, 25, 23, 12, 11, 4, 3, 0, 0, 0, 0, 0.075, 3, Bart, 
A2OHFPVTLVH5IE, F, English, 4, 25, 94, laptop, sharp, 1003, 0, 0, 0, 0, 14, 16, 21, 21, 32, 32, 30, 30, 23, 23, 0, 0, 0.375, 4, Richard, 
A2OHFPVTLVH5IE, F, English, 4, 25, 15, electric kettle, sharp, 1997, 35, 34, 27, 27, 18, 19, 15, 15, 3, 3, 0, 0, 0, 0, 0, 0, 0.875, 5, Owen, 
A2OHFPVTLVH5IE, F, English, 4, 25, 90, laptop, sharp, 51, 0, 0, 3, 3, 7, 7, 15, 15, 29, 29, 29, 29, 24, 23, 0, 0, 0.175, 6, Roger, 
A2OHFPVTLVH5IE, F, English, 4, 25, 73, watch, sharp, 19, 34, 33, 31, 31, 32, 31, 28, 28, 31, 31, 24, 24, 16, 17, 4, 4, 0.05, 7, Billy, 
A2OHFPVTLVH5IE, F, English, 4, 25, 64, headphones, sharp, 10001, 35, 35, 35, 35, 31, 31, 26, 26, 23, 23, 16, 16, 8, 8, 4, 3, 0.975, 8, Chris, 
A2OHFPVTLVH5IE, F, English, 4, 25, 28, coffee maker, sharp, 202, 24, 24, 30, 30, 34, 34, 26, 26, 18, 18, 12, 12, 8, 7, 1, 0, 0.45, 9, Hal, 
A2OHFPVTLVH5IE, F, English, 4, 25, 10, electric kettle, sharp, 52, 31, 31, 36, 36, 28, 28, 24, 24, 15, 14, 11, 11, 3, 3, 0, 0, 0.175, 10, Jake, 
A2OHFPVTLVH5IE, F, English, 4, 25, 69, watch, round, 500, 23, 23, 27, 28, 32, 31, 29, 30, 25, 25, 15, 15, 11, 12, 0, 0, 0.4, 11, James, 
A2OHFPVTLVH5IE, F, English, 4, 25, 80, watch, sharp, 9999, 27, 27, 29, 30, 33, 32, 29, 29, 23, 22, 13, 14, 6, 5, 0, 0, 1, 12, Rick, 
A2OHFPVTLVH5IE, F, English, 4, 25, 49, headphones, round, 20, 24, 24, 28, 28, 31, 32, 24, 24, 15, 14, 7, 7, 3, 4, 1, 0, 0.575, 13, Jordan, 
A2OHFPVTLVH5IE, F, English, 4, 25, 31, coffee maker, sharp, 2002, 25, 25, 32, 32, 33, 33, 29, 29, 17, 17, 12, 12, 9, 8, 0, 0, 0.825, 14, Kenneth, 
A2OHFPVTLVH5IE, F, English, 4, 25, 13, electric kettle, sharp, 499, 24, 24, 29, 29, 33, 32, 26, 25, 15, 15, 9, 9, 4, 5, 0, 0, 0.725, 15, Mark, 
A2OHFPVTLVH5IE, F, English, 4, 25, 93, laptop, sharp, 503, 0, 0, 7, 5, 14, 14, 22, 22, 30, 30, 30, 30, 25, 25, 0, 0, 0.225, 16, Joseph, 
A2OHFPVTLVH5IE, F, English, 4, 25, 5, electric kettle, round, 500, 24, 24, 29, 28, 33, 33, 30, 30, 17, 16, 6, 8, 5, 4, 1, 1, 0.775, 17, Ed, 
A2OHFPVTLVH5IE, F, English, 4, 25, 78, watch, sharp, 998, 7, 8, 14, 15, 24, 24, 31, 30, 27, 27, 12, 12, 5, 4, 0, 1, 0.7, 18, Ray, 
A2OHFPVTLVH5IE, F, English, 4, 25, 86, laptop, round, 1000, 0, 0, 0, 0, 9, 9, 15, 15, 29, 28, 31, 31, 24, 24, 0, 0, 0.35, 19, Theodore, 
A2OHFPVTLVH5IE, F, English, 4, 25, 32, coffee maker, sharp, 9999, 0, 0, 26, 26, 31, 30, 27, 27, 24, 23, 12, 13, 8, 7, 0, 0, 1, 20, Larry, 
A2OHFPVTLVH5IE, F, English, 4, 25, 85, laptop, round, 500, 0, 0, 1, 0, 14, 14, 19, 19, 32, 32, 26, 25, 15, 16, 0, 0, 0.125, 21, Dean, 
A2OHFPVTLVH5IE, F, English, 4, 25, 62, headphones, sharp, 999, 0, 1, 13, 13, 29, 29, 35, 34, 19, 19, 12, 12, 8, 7, 0, 0, 0.75, 22, Daniel, 
A2OHFPVTLVH5IE, F, English, 4, 25, 91, laptop, sharp, 99, 0, 0, 0, 0, 12, 12, 24, 23, 35, 36, 25, 25, 17, 17, 0, 1, 0.075, 23, Greg, 
A2OHFPVTLVH5IE, F, English, 4, 25, 8, electric kettle, round, 10000, 25, 25, 28, 28, 36, 36, 30, 30, 23, 23, 14, 14, 5, 4, 0, 0, 1, 24, Harry, 
A2OHFPVTLVH5IE, F, English, 4, 25, 60, headphones, sharp, 197, 31, 31, 34, 34, 27, 27, 24, 23, 15, 15, 7, 7, 3, 3, 0, 0, 0.575, 25, Ben, 
A2OHFPVTLVH5IE, F, English, 4, 25, 56, headphones, round, 10000, 25, 25, 31, 31, 33, 33, 30, 30, 24, 24, 13, 13, 5, 5, 0, 0, 1, 26, Russell, 
A2OHFPVTLVH5IE, F, English, 4, 25, 61, headphones, sharp, 502, 10, 11, 24, 24, 31, 31, 35, 35, 30, 29, 15, 15, 6, 6, 0, 0, 0.725, 27, Cyrus, 
A2OHFPVTLVH5IE, F, English, 4, 25, 70, watch, round, 1000, 0, 0, 5, 4, 15, 15, 27, 26, 29, 28, 24, 24, 15, 15, 0, 0, 0.675, 28, John, 
A2OHFPVTLVH5IE, F, English, 4, 25, 47, sweater, sharp, 2003, 17, 17, 24, 24, 34, 34, 30, 30, 25, 25, 18, 18, 15, 15, 0, 0, 0.85, 29, Henry, 
A2OHFPVTLVH5IE, F, English, 4, 25, 89, laptop, sharp, 21, 9, 9, 11, 11, 16, 16, 26, 26, 24, 24, 17, 17, 13, 7, 0, 0, 0, 30, Jack, 
A2OHFPVTLVH5IE, F, English, 4, 25, 66, watch, round, 50, 29, 29, 35, 35, 33, 32, 25, 24, 15, 15, 12, 13, 7, 7, 0, 0, 0.075, 31, Brian, 
A2OHFPVTLVH5IE, F, English, 4, 25, 81, laptop, round, 20, 10, 11, 15, 15, 17, 17, 23, 23, 31, 31, 15, 15, 5, 5, 0, 0, 0, 32, Ian, 
A1CD4W0F9NGGLK, M, english, 11, 35, 53, headphones, round, 500, 1, 2, 3, 4, 8, 8, 15, 15, 35, 32, 5, 3, 0, 0, 0, 0, 0.25, 1, Norman, 
A1CD4W0F9NGGLK, M, english, 11, 35, 20, coffee maker, round, 200, 1, 1, 2, 3, 15, 17, 37, 35, 0, 0, 0, 0, 0, 0, 0, 0, 0.75, 2, Victor, 
A1CD4W0F9NGGLK, M, english, 11, 35, 37, sweater, round, 500, 1, 2, 2, 3, 20, 22, 22, 23, 32, 32, 7, 3, 2, 1, 0, 1, 1, 3, Ron, 
A1CD4W0F9NGGLK, M, english, 11, 35, 34, sweater, round, 50, 11, 9, 34, 37, 5, 5, 3, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0.075, 4, Nelson, 
A1CD4W0F9NGGLK, M, english, 11, 35, 65, watch, round, 20, 38, 36, 16, 7, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.025, 5, Charles, 
A1CD4W0F9NGGLK, M, english, 11, 35, 32, coffee maker, sharp, 9997, 1, 2, 2, 2, 2, 2, 29, 29, 5, 4, 4, 5, 6, 4, 5, 6, 1, 6, Larry, 
A1CD4W0F9NGGLK, M, english, 11, 35, 58, headphones, sharp, 48, 12, 11, 23, 24, 6, 2, 0, 0, 0, 0, 1, 1, 1, 1, 1, 0, 0.225, 7, Tim, 
A1CD4W0F9NGGLK, M, english, 11, 35, 86, laptop, round, 1000, 1, 0, 0, 0, 1, 0, 0, 0, 4, 6, 32, 28, 9, 9, 1, 0, 0.25, 8, Theodore, 
A1CD4W0F9NGGLK, M, english, 11, 35, 96, laptop, sharp, 9998, 1, 0, 0, 1, 1, 1, 0, 1, 4, 4, 17, 18, 26, 26, 0, 0, 0.975, 9, Leon, 
A1CD4W0F9NGGLK, M, english, 11, 35, 13, electric kettle, sharp, 502, 15, 15, 20, 20, 10, 5, 2, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0.95, 10, Mark, 
A1CD4W0F9NGGLK, M, english, 11, 35, 21, coffee maker, round, 500, 1, 1, 9, 12, 13, 15, 11, 5, 12, 12, 4, 2, 1, 0, 1, 0, 0.25, 11, Albert, 
A1CD4W0F9NGGLK, M, english, 11, 35, 41, sweater, sharp, 22, 33, 37, 10, 4, 2, 2, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0.05, 12, Bart, 
A1CD4W0F9NGGLK, M, english, 11, 35, 46, sweater, sharp, 1001, 7, 9, 15, 14, 17, 15, 16, 10, 7, 4, 3, 27, 4, 3, 2, 3, 0.925, 13, Garrett, 
A1CD4W0F9NGGLK, M, english, 11, 35, 95, laptop, sharp, 1998, 1, 1, 1, 1, 1, 0, 0, 0, 3, 4, 7, 7, 32, 33, 0, 1, 0.575, 14, Carl, 
A1CD4W0F9NGGLK, M, english, 11, 35, 83, laptop, round, 100, 0, 1, 1, 0, 15, 15, 0, 1, 14, 15, 18, 20, 4, 0, 0, 0, 0, 15, Sean, 
A1CD4W0F9NGGLK, M, english, 11, 35, 4, electric kettle, round, 200, 1, 4, 5, 5, 12, 12, 3, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0.85, 16, Dave, 
A1CD4W0F9NGGLK, M, english, 11, 35, 62, headphones, sharp, 1002, 11, 15, 16, 17, 24, 24, 7, 3, 1, 1, 1, 0, 0, 0, 0, 0, 0.95, 17, Daniel, 
A1CD4W0F9NGGLK, M, english, 11, 35, 50, headphones, round, 50, 8, 9, 35, 35, 11, 7, 2, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0.075, 18, Keith, 
A1CD4W0F9NGGLK, M, english, 11, 35, 5, electric kettle, round, 500, 9, 10, 12, 12, 17, 16, 8, 4, 0, 1, 1, 0, 0, 0, 0, 1, 1, 19, Ed, 
A1CD4W0F9NGGLK, M, english, 11, 35, 10, electric kettle, sharp, 47, 13, 14, 18, 38, 10, 7, 1, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0.075, 20, Jake, 
A1CD4W0F9NGGLK, M, english, 11, 35, 42, sweater, sharp, 49, 11, 11, 26, 38, 3, 3, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0.05, 21, Corey, 
A1CD4W0F9NGGLK, M, english, 11, 35, 88, laptop, round, 10000, 0, 1, 1, 0, 0, 0, 0, 0, 11, 12, 26, 27, 30, 30, 2, 0, 1, 22, Will, 
A1CD4W0F9NGGLK, M, english, 11, 35, 92, laptop, sharp, 201, 1, 1, 0, 1, 0, 1, 3, 15, 14, 15, 23, 25, 11, 2, 1, 0, 0.025, 23, Scott, 
A1CD4W0F9NGGLK, M, english, 11, 35, 8, electric kettle, round, 10000, 11, 14, 16, 16, 10, 6, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 24, Harry, 
A1CD4W0F9NGGLK, M, english, 11, 35, 12, electric kettle, sharp, 203, 9, 13, 15, 15, 5, 3, 1, 2, 1, 1, 1, 2, 1, 1, 1, 1, 0.9, 25, Luke, 
A1CD4W0F9NGGLK, M, english, 11, 35, 84, laptop, round, 200, 0, 1, 0, 1, 6, 7, 14, 8, 16, 16, 23, 24, 14, 13, 2, 1, 0.05, 26, Zach, 
A1CD4W0F9NGGLK, M, english, 11, 35, 25, coffee maker, sharp, 17, 24, 24, 29, 29, 13, 8, 3, 1, 0, 1, 1, 0, 0, 0, 0, 0, 0.025, 27, Eli, 
A1CD4W0F9NGGLK, M, english, 11, 35, 15, electric kettle, sharp, 1998, 12, 15, 25, 25, 12, 12, 2, 2, 1, 0, 0, 0, 1, 1, 0, 1, 1, 28, Owen, 
A1CD4W0F9NGGLK, M, english, 11, 35, 17, coffee maker, round, 20, 11, 9, 17, 18, 24, 25, 13, 12, 9, 7, 1, 1, 0, 1, 0, 1, 0, 29, Ryan, 
A1CD4W0F9NGGLK, M, english, 11, 35, 33, sweater, round, 20, 25, 26, 29, 28, 28, 25, 13, 13, 0, 0, 0, 1, 1, 0, 0, 0, 0, 30, Martin, 
A1CD4W0F9NGGLK, M, english, 11, 35, 2, electric kettle, round, 50, 13, 13, 29, 31, 4, 2, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0.1, 31, Bob, 
A1CD4W0F9NGGLK, M, english, 11, 35, 7, electric kettle, round, 2000, 17, 25, 26, 27, 13, 12, 0, 1, 1, 0, 1, 0, 0, 0, 0, 0, 1, 32, George, 
A2I7S2991CE4XO, M, English, 4, 55, 39, sweater, round, 2000, 20, 20, 40, 40, 20, 20, 11, 11, 3, 3, 1, 1, 1, 1, 1, 1, 0.5, 1, Ted, 
A2I7S2991CE4XO, M, English, 4, 55, 19, coffee maker, round, 100, 13, 13, 27, 27, 35, 35, 25, 25, 12, 12, 1, 1, 1, 1, 1, 1, 0.25, 2, Terry, 
A2I7S2991CE4XO, M, English, 4, 55, 12, electric kettle, sharp, 201, 14, 14, 25, 25, 33, 33, 29, 29, 10, 10, 0, 0, 0, 0, 0, 0, 0.5, 3, Luke, 
A2I7S2991CE4XO, M, English, 4, 55, 32, coffee maker, sharp, 9999, 12, 15, 25, 25, 31, 31, 26, 26, 11, 11, 0, 0, 0, 0, 0, 0, 0.75, 4, Larry, 
A2I7S2991CE4XO, M, English, 4, 55, 34, sweater, round, 50, 29, 29, 39, 38, 29, 29, 11, 11, 0, 0, 0, 0, 0, 0, 0, 0, 0.25, 5, Nelson, 
A2I7S2991CE4XO, M, English, 4, 55, 88, laptop, round, 10000, 0, 0, 0, 0, 0, 1, 13, 13, 33, 33, 35, 35, 20, 20, 0, 0, 0.75, 6, Will, 
A2I7S2991CE4XO, M, English, 4, 55, 72, watch, round, 10000, 9, 9, 20, 20, 28, 28, 33, 33, 27, 27, 18, 18, 10, 10, 0, 0, 0.75, 7, Justin, 
A2I7S2991CE4XO, M, English, 4, 55, 68, watch, round, 200, 9, 9, 21, 21, 32, 32, 39, 39, 27, 27, 17, 17, 9, 9, 0, 0, 0.375, 8, Michael, 
A2I7S2991CE4XO, M, English, 4, 55, 28, coffee maker, sharp, 203, 9, 9, 24, 24, 32, 32, 38, 39, 32, 32, 20, 20, 8, 8, 0, 0, 0.25, 9, Hal, 
A2I7S2991CE4XO, M, English, 4, 55, 80, watch, sharp, 9999, 8, 8, 14, 14, 25, 25, 35, 35, 34, 34, 27, 27, 16, 16, 0, 0, 0.75, 10, Rick, 
A2I7S2991CE4XO, M, English, 4, 55, 85, laptop, round, 500, 1, 1, 4, 4, 10, 10, 25, 25, 35, 35, 20, 20, 10, 10, 1, 1, 0.25, 11, Dean, 
A2I7S2991CE4XO, M, English, 4, 55, 75, watch, sharp, 98, 7, 7, 19, 19, 38, 38, 20, 20, 9, 9, 5, 5, 4, 4, 1, 1, 0.25, 12, Todd, 
A2I7S2991CE4XO, M, English, 4, 55, 29, coffee maker, sharp, 497, 1, 1, 6, 6, 10, 10, 21, 21, 39, 40, 16, 16, 7, 7, 1, 1, 0.575, 13, Irvin, 
A2I7S2991CE4XO, M, English, 4, 55, 44, sweater, sharp, 198, 9, 9, 15, 15, 20, 20, 39, 40, 16, 16, 5, 5, 1, 1, 0, 0, 0.525, 14, Edward, 
A2I7S2991CE4XO, M, English, 4, 55, 45, sweater, sharp, 501, 3, 3, 13, 13, 20, 20, 20, 20, 40, 40, 5, 5, 2, 2, 1, 1, 0.625, 15, Fred, 
A2I7S2991CE4XO, M, English, 4, 55, 15, electric kettle, sharp, 2003, 4, 4, 11, 11, 20, 20, 33, 33, 14, 14, 6, 6, 1, 1, 0, 0, 0.75, 16, Owen, 
A2I7S2991CE4XO, M, English, 4, 55, 43, sweater, sharp, 98, 10, 10, 20, 20, 38, 40, 20, 20, 9, 9, 1, 1, 1, 1, 0, 0, 0.5, 17, Don, 
A2I7S2991CE4XO, M, English, 4, 55, 6, electric kettle, round, 1000, 4, 4, 16, 16, 25, 25, 37, 37, 14, 14, 1, 1, 0, 0, 0, 0, 0.75, 18, Frank, 
A2I7S2991CE4XO, M, English, 4, 55, 41, sweater, sharp, 18, 20, 20, 30, 30, 17, 17, 8, 8, 4, 4, 2, 2, 1, 1, 0, 0, 0.075, 19, Bart, 
A2I7S2991CE4XO, M, English, 4, 55, 78, watch, sharp, 1003, 4, 4, 10, 10, 17, 17, 24, 24, 30, 30, 18, 18, 8, 8, 3, 3, 0.5, 20, Ray, 
A2I7S2991CE4XO, M, English, 4, 55, 11, electric kettle, sharp, 101, 7, 7, 22, 22, 39, 40, 28, 28, 15, 15, 1, 1, 1, 1, 0, 0, 0.35, 21, Kevin, 
A2I7S2991CE4XO, M, English, 4, 55, 81, laptop, round, 20, 0, 0, 1, 1, 2, 2, 12, 12, 29, 29, 29, 29, 13, 13, 1, 1, 0.025, 22, Ian, 
A2I7S2991CE4XO, M, English, 4, 55, 46, sweater, sharp, 998, 9, 9, 22, 22, 40, 40, 25, 25, 9, 9, 1, 1, 1, 1, 0, 0, 0.625, 23, Garrett, 
A2I7S2991CE4XO, M, English, 4, 55, 61, headphones, sharp, 503, 20, 20, 24, 24, 34, 34, 14, 14, 2, 2, 1, 1, 0, 0, 0, 0, 0.75, 24, Cyrus, 
A2I7S2991CE4XO, M, English, 4, 55, 90, laptop, sharp, 52, 0, 0, 1, 1, 3, 3, 16, 16, 33, 33, 30, 30, 25, 25, 1, 1, 0.025, 25, Roger, 
A2I7S2991CE4XO, M, English, 4, 55, 33, sweater, round, 20, 34, 34, 31, 31, 15, 15, 3, 3, 1, 1, 1, 1, 0, 0, 0, 0, 0.125, 26, Martin, 
A2I7S2991CE4XO, M, English, 4, 55, 58, headphones, sharp, 47, 20, 20, 40, 40, 20, 20, 1, 1, 1, 1, 0, 0, 0, 0, 0, 0, 0.375, 27, Tim, 
A2I7S2991CE4XO, M, English, 4, 55, 20, coffee maker, round, 200, 10, 10, 20, 20, 28, 28, 40, 39, 12, 12, 2, 2, 1, 1, 0, 0, 0.5, 28, Victor, 
A2I7S2991CE4XO, M, English, 4, 55, 52, headphones, round, 200, 9, 9, 20, 20, 33, 33, 27, 27, 11, 10, 1, 1, 1, 1, 0, 0, 0.675, 29, Matt, 
A2I7S2991CE4XO, M, English, 4, 55, 59, headphones, sharp, 103, 7, 7, 20, 20, 38, 39, 22, 22, 3, 3, 1, 1, 0, 0, 0, 0, 0.5, 30, Aaron, 
A2I7S2991CE4XO, M, English, 4, 55, 16, electric kettle, sharp, 10003, 11, 11, 23, 23, 35, 35, 39, 39, 14, 14, 1, 1, 1, 1, 0, 0, 0.8, 31, Paul, 
A2I7S2991CE4XO, M, English, 4, 55, 21, coffee maker, round, 500, 7, 7, 20, 20, 27, 27, 39, 39, 31, 31, 11, 10, 1, 1, 0, 0, 0.725, 32, Albert, 
