utterance,meaning,valence,probability
1,1,1,0.46261
2,1,1,0.077489
3,1,1,0.12802
4,1,1,0.039151
5,1,1,0.012142
6,1,1,0.003149
7,1,1,0.0014547
8,1,1,0.00078883
9,1,1,0.0019529
10,1,1,0.00074699
11,1,1,0.000458
12,1,1,0.00022125
1,2,1,0.046624
2,2,1,0.32732
3,2,1,0.065534
4,2,1,0.020042
5,2,1,0.0062158
6,2,1,0.001612
7,2,1,0.00048982
8,2,1,0.0007773
9,2,1,0.00099969
10,2,1,0.00038239
11,2,1,0.00023445
12,2,1,0.00011326
1,3,1,0.010843
2,3,1,0.0092249
3,3,1,0.17439
4,3,1,0.0046608
5,3,1,0.0014455
6,3,1,0.00037488
7,3,1,0.00011391
8,3,1,9.3908e-05
9,3,1,0.00054214
10,3,1,8.8928e-05
11,3,1,5.4524e-05
12,3,1,2.634e-05
1,4,1,0.0018071
2,4,1,0.0015375
3,4,1,0.0025401
4,4,1,0.051476
5,4,1,0.00024092
6,4,1,6.2479e-05
7,4,1,1.8985e-05
8,4,1,1.5651e-05
9,4,1,3.8748e-05
10,4,1,0.0001382
11,4,1,9.0873e-06
12,4,1,4.39e-06
1,5,1,0.00036143
2,5,1,0.0003075
3,5,1,0.00050801
4,5,1,0.00015536
5,5,1,0.012627
6,5,1,1.2496e-05
7,5,1,3.797e-06
8,5,1,3.1303e-06
9,5,1,7.7495e-06
10,5,1,2.9643e-06
11,5,1,6.2335e-05
12,5,1,8.78e-07
1,6,1,9.0357e-05
2,6,1,7.6874e-05
3,6,1,0.000127
4,6,1,3.884e-05
5,6,1,1.2046e-05
6,6,1,0.0032653
7,6,1,9.4926e-07
8,6,1,7.8257e-07
9,6,1,1.9374e-06
10,6,1,7.4106e-07
11,6,1,4.5436e-07
12,6,1,2.9455e-05
1,7,1,0.27469
2,7,1,0.077489
3,7,1,0.12802
4,7,1,0.039151
5,7,1,0.012142
6,7,1,0.003149
7,7,1,0.79789
8,7,1,0.00078883
9,7,1,0.0019529
10,7,1,0.00074699
11,7,1,0.000458
12,7,1,0.00022125
1,8,1,0.046624
2,8,1,0.18183
3,8,1,0.065534
4,8,1,0.020042
5,8,1,0.0062158
6,8,1,0.001612
7,8,1,0.00048982
8,8,1,0.5983
9,8,1,0.00099969
10,8,1,0.00038239
11,8,1,0.00023445
12,8,1,0.00011326
1,9,1,0.010843
2,9,1,0.0092249
3,9,1,0.093893
4,9,1,0.0046608
5,9,1,0.0014455
6,9,1,0.00037488
7,9,1,0.00011391
8,9,1,9.3908e-05
9,9,1,0.49592
10,9,1,8.8928e-05
11,9,1,5.4524e-05
12,9,1,2.634e-05
1,10,1,0.0018071
2,10,1,0.0015375
3,10,1,0.0025401
4,10,1,0.025833
5,10,1,0.00024092
6,10,1,6.2479e-05
7,10,1,1.8985e-05
8,10,1,1.5651e-05
9,10,1,3.8748e-05
10,10,1,0.19752
11,10,1,9.0873e-06
12,10,1,4.39e-06
1,11,1,0.00036143
2,11,1,0.0003075
3,11,1,0.00050801
4,11,1,0.00015536
5,11,1,0.0062649
6,11,1,1.2496e-05
7,11,1,3.797e-06
8,11,1,3.1303e-06
9,11,1,7.7495e-06
10,11,1,2.9643e-06
11,11,1,0.096878
12,11,1,8.78e-07
1,12,1,9.0357e-05
2,12,1,7.6874e-05
3,12,1,0.000127
4,12,1,3.884e-05
5,12,1,1.2046e-05
6,12,1,0.0016153
7,12,1,9.4926e-07
8,12,1,7.8257e-07
9,12,1,1.9374e-06
10,12,1,7.4106e-07
11,12,1,4.5436e-07
12,12,1,0.0468
1,1,2,0.093543
2,1,2,0.0040016
3,1,2,0.014875
4,1,2,0.072784
5,1,2,0.11428
6,1,2,0.13208
7,1,2,0.00013141
8,1,2,4.0735e-05
9,1,2,0.00022691
10,1,2,0.0013887
11,1,2,0.0043104
12,1,2,0.0092805
1,2,2,0.00090289
2,2,2,0.19723
3,2,2,0.020305
4,2,2,0.099356
5,2,2,0.156
6,2,2,0.1803
7,2,2,9.4854e-06
8,2,2,0.00030461
9,2,2,0.00030975
10,2,2,0.0018957
11,2,2,0.0058841
12,2,2,0.012669
1,3,2,0.00031496
2,3,2,0.0019055
3,3,2,0.16623
4,3,2,0.034659
5,3,2,0.054418
6,3,2,0.062897
7,3,2,3.3089e-06
8,3,2,1.9398e-05
9,3,2,0.0004177
10,3,2,0.00066129
11,3,2,0.0020526
12,3,2,0.0044193
1,4,2,0.00020997
2,4,2,0.0012703
3,4,2,0.0047221
4,4,2,0.2259
5,4,2,0.036279
6,4,2,0.041931
7,4,2,2.2059e-06
8,4,2,1.2932e-05
9,4,2,7.2034e-05
10,4,2,0.00093438
11,4,2,0.0013684
12,4,2,0.0029462
1,5,2,9.4488e-05
2,5,2,0.00057166
3,5,2,0.002125
4,5,2,0.010398
5,5,2,0.12954
6,5,2,0.018869
7,5,2,9.9266e-07
8,5,2,5.8194e-06
9,5,2,3.2415e-05
10,5,2,0.00019839
11,5,2,0.0011604
12,5,2,0.0013258
1,6,2,4.9869e-05
2,6,2,0.00030171
3,6,2,0.0011215
4,6,2,0.0054877
5,6,2,0.0086162
6,6,2,0.071941
7,6,2,5.239e-07
8,6,2,3.0713e-06
9,6,2,1.7108e-05
10,6,2,0.0001047
11,6,2,0.00032499
12,6,2,0.0012552
1,7,2,0.046564
2,7,2,0.0040016
3,7,2,0.014875
4,7,2,0.072784
5,7,2,0.11428
6,7,2,0.13208
7,7,2,0.19924
8,7,2,4.0735e-05
9,7,2,0.00022691
10,7,2,0.0013887
11,7,2,0.0043104
12,7,2,0.0092805
1,8,2,0.00090289
2,8,2,0.10024
3,8,2,0.020305
4,8,2,0.099356
5,8,2,0.156
6,8,2,0.1803
7,8,2,9.4854e-06
8,8,2,0.39865
9,8,2,0.00030975
10,8,2,0.0018957
11,8,2,0.0058841
12,8,2,0.012669
1,9,2,0.00031496
2,9,2,0.0019055
3,9,2,0.085736
4,9,2,0.034659
5,9,2,0.054418
6,9,2,0.062897
7,9,2,3.3089e-06
8,9,2,1.9398e-05
9,9,2,0.4958
10,9,2,0.00066129
11,9,2,0.0020526
12,9,2,0.0044193
1,10,2,0.00020997
2,10,2,0.0012703
3,10,2,0.0047221
4,10,2,0.12333
5,10,2,0.036279
6,10,2,0.041931
7,10,2,2.2059e-06
8,10,2,1.2932e-05
9,10,2,7.2034e-05
10,10,2,0.79047
11,10,2,0.0013684
12,10,2,0.0029462
1,11,2,9.4488e-05
2,11,2,0.00057166
3,11,2,0.002125
4,11,2,0.010398
5,11,2,0.072276
6,11,2,0.018869
7,11,2,9.9266e-07
8,11,2,5.8194e-06
9,11,2,3.2415e-05
10,11,2,0.00019839
11,11,2,0.8725
12,11,2,0.0013258
1,12,2,4.9869e-05
2,12,2,0.00030171
3,12,2,0.0011215
4,12,2,0.0054877
5,12,2,0.0086162
6,12,2,0.040591
7,12,2,5.239e-07
8,12,2,3.0713e-06
9,12,2,1.7108e-05
10,12,2,0.0001047
11,12,2,0.00032499
12,12,2,0.8899
