workerID,gender,language,income,age,domain,order,buyer,interpretation,interpretationType,interpretationRounded,interpretationProb
A1KN3TP3P2NJHC,F,English,4,65,laptop,1,Alex,50,round,50,0.0
A1KN3TP3P2NJHC,F,English,4,65,laptop,1,Alex,51,sharp,50,0.0
A1KN3TP3P2NJHC,F,English,4,65,laptop,1,Alex,500,round,500,0.204081632653
A1KN3TP3P2NJHC,F,English,4,65,laptop,1,Alex,501,sharp,500,0.204081632653
A1KN3TP3P2NJHC,F,English,4,65,laptop,1,Alex,1000,round,1000,0.204081632653
A1KN3TP3P2NJHC,F,English,4,65,laptop,1,Alex,1001,sharp,1000,0.204081632653
A1KN3TP3P2NJHC,F,English,4,65,laptop,1,Alex,5000,round,5000,0.0918367346939
A1KN3TP3P2NJHC,F,English,4,65,laptop,1,Alex,5001,sharp,5000,0.0918367346939
A1KN3TP3P2NJHC,F,English,4,65,laptop,1,Alex,10000,round,10000,0.0
A1KN3TP3P2NJHC,F,English,4,65,laptop,1,Alex,10001,sharp,10000,0.0
A1KN3TP3P2NJHC,F,English,4,65,watch,2,Bob,50,round,50,0.1
A1KN3TP3P2NJHC,F,English,4,65,watch,2,Bob,51,sharp,50,0.1
A1KN3TP3P2NJHC,F,English,4,65,watch,2,Bob,500,round,500,0.1
A1KN3TP3P2NJHC,F,English,4,65,watch,2,Bob,501,sharp,500,0.1
A1KN3TP3P2NJHC,F,English,4,65,watch,2,Bob,1000,round,1000,0.1
A1KN3TP3P2NJHC,F,English,4,65,watch,2,Bob,1001,sharp,1000,0.1
A1KN3TP3P2NJHC,F,English,4,65,watch,2,Bob,5000,round,5000,0.1
A1KN3TP3P2NJHC,F,English,4,65,watch,2,Bob,5001,sharp,5000,0.1
A1KN3TP3P2NJHC,F,English,4,65,watch,2,Bob,10000,round,10000,0.1
A1KN3TP3P2NJHC,F,English,4,65,watch,2,Bob,10001,sharp,10000,0.1
A1KN3TP3P2NJHC,F,English,4,65,electric kettle,3,Calvin,50,round,50,0.5
A1KN3TP3P2NJHC,F,English,4,65,electric kettle,3,Calvin,51,sharp,50,0.5
A1KN3TP3P2NJHC,F,English,4,65,electric kettle,3,Calvin,500,round,500,0.0
A1KN3TP3P2NJHC,F,English,4,65,electric kettle,3,Calvin,501,sharp,500,0.0
A1KN3TP3P2NJHC,F,English,4,65,electric kettle,3,Calvin,1000,round,1000,0.0
A1KN3TP3P2NJHC,F,English,4,65,electric kettle,3,Calvin,1001,sharp,1000,0.0
A1KN3TP3P2NJHC,F,English,4,65,electric kettle,3,Calvin,5000,round,5000,0.0
A1KN3TP3P2NJHC,F,English,4,65,electric kettle,3,Calvin,5001,sharp,5000,0.0
A1KN3TP3P2NJHC,F,English,4,65,electric kettle,3,Calvin,10000,round,10000,0.0
A1KN3TP3P2NJHC,F,English,4,65,electric kettle,3,Calvin,10001,sharp,10000,0.0
A3DZ46U9XRLVBI,F,english,8,35,watch,1,Calvin,50,round,50,0.295454545455
A3DZ46U9XRLVBI,F,english,8,35,watch,1,Calvin,51,sharp,50,0.242424242424
A3DZ46U9XRLVBI,F,english,8,35,watch,1,Calvin,500,round,500,0.0984848484848
A3DZ46U9XRLVBI,F,english,8,35,watch,1,Calvin,501,sharp,500,0.0984848484848
A3DZ46U9XRLVBI,F,english,8,35,watch,1,Calvin,1000,round,1000,0.0757575757576
A3DZ46U9XRLVBI,F,english,8,35,watch,1,Calvin,1001,sharp,1000,0.0757575757576
A3DZ46U9XRLVBI,F,english,8,35,watch,1,Calvin,5000,round,5000,0.030303030303
A3DZ46U9XRLVBI,F,english,8,35,watch,1,Calvin,5001,sharp,5000,0.0378787878788
A3DZ46U9XRLVBI,F,english,8,35,watch,1,Calvin,10000,round,10000,0.0227272727273
A3DZ46U9XRLVBI,F,english,8,35,watch,1,Calvin,10001,sharp,10000,0.0227272727273
A3DZ46U9XRLVBI,F,english,8,35,electric kettle,2,Alex,50,round,50,0.469879518072
A3DZ46U9XRLVBI,F,english,8,35,electric kettle,2,Alex,51,sharp,50,0.481927710843
A3DZ46U9XRLVBI,F,english,8,35,electric kettle,2,Alex,500,round,500,0.0240963855422
A3DZ46U9XRLVBI,F,english,8,35,electric kettle,2,Alex,501,sharp,500,0.0240963855422
A3DZ46U9XRLVBI,F,english,8,35,electric kettle,2,Alex,1000,round,1000,0.0
A3DZ46U9XRLVBI,F,english,8,35,electric kettle,2,Alex,1001,sharp,1000,0.0
A3DZ46U9XRLVBI,F,english,8,35,electric kettle,2,Alex,5000,round,5000,0.0
A3DZ46U9XRLVBI,F,english,8,35,electric kettle,2,Alex,5001,sharp,5000,0.0
A3DZ46U9XRLVBI,F,english,8,35,electric kettle,2,Alex,10000,round,10000,0.0
A3DZ46U9XRLVBI,F,english,8,35,electric kettle,2,Alex,10001,sharp,10000,0.0
A3DZ46U9XRLVBI,F,english,8,35,laptop,3,Bob,50,round,50,0.0
A3DZ46U9XRLVBI,F,english,8,35,laptop,3,Bob,51,sharp,50,0.0
A3DZ46U9XRLVBI,F,english,8,35,laptop,3,Bob,500,round,500,0.233333333333
A3DZ46U9XRLVBI,F,english,8,35,laptop,3,Bob,501,sharp,500,0.233333333333
A3DZ46U9XRLVBI,F,english,8,35,laptop,3,Bob,1000,round,1000,0.266666666667
A3DZ46U9XRLVBI,F,english,8,35,laptop,3,Bob,1001,sharp,1000,0.266666666667
A3DZ46U9XRLVBI,F,english,8,35,laptop,3,Bob,5000,round,5000,0.0
A3DZ46U9XRLVBI,F,english,8,35,laptop,3,Bob,5001,sharp,5000,0.0
A3DZ46U9XRLVBI,F,english,8,35,laptop,3,Bob,10000,round,10000,0.0
A3DZ46U9XRLVBI,F,english,8,35,laptop,3,Bob,10001,sharp,10000,0.0
A3AJR1PM02424Y,F,English,4,35,watch,1,Calvin,50,round,50,0.175438596491
A3AJR1PM02424Y,F,English,4,35,watch,1,Calvin,51,sharp,50,0.175438596491
A3AJR1PM02424Y,F,English,4,35,watch,1,Calvin,500,round,500,0.131578947368
A3AJR1PM02424Y,F,English,4,35,watch,1,Calvin,501,sharp,500,0.131578947368
A3AJR1PM02424Y,F,English,4,35,watch,1,Calvin,1000,round,1000,0.100877192982
A3AJR1PM02424Y,F,English,4,35,watch,1,Calvin,1001,sharp,1000,0.100877192982
A3AJR1PM02424Y,F,English,4,35,watch,1,Calvin,5000,round,5000,0.0526315789474
A3AJR1PM02424Y,F,English,4,35,watch,1,Calvin,5001,sharp,5000,0.0526315789474
A3AJR1PM02424Y,F,English,4,35,watch,1,Calvin,10000,round,10000,0.0394736842105
A3AJR1PM02424Y,F,English,4,35,watch,1,Calvin,10001,sharp,10000,0.0394736842105
A3AJR1PM02424Y,F,English,4,35,electric kettle,2,Alex,50,round,50,0.347826086957
A3AJR1PM02424Y,F,English,4,35,electric kettle,2,Alex,51,sharp,50,0.347826086957
A3AJR1PM02424Y,F,English,4,35,electric kettle,2,Alex,500,round,500,0.0869565217391
A3AJR1PM02424Y,F,English,4,35,electric kettle,2,Alex,501,sharp,500,0.0869565217391
A3AJR1PM02424Y,F,English,4,35,electric kettle,2,Alex,1000,round,1000,0.0434782608696
A3AJR1PM02424Y,F,English,4,35,electric kettle,2,Alex,1001,sharp,1000,0.0521739130435
A3AJR1PM02424Y,F,English,4,35,electric kettle,2,Alex,5000,round,5000,0.0173913043478
A3AJR1PM02424Y,F,English,4,35,electric kettle,2,Alex,5001,sharp,5000,0.0173913043478
A3AJR1PM02424Y,F,English,4,35,electric kettle,2,Alex,10000,round,10000,0.0
A3AJR1PM02424Y,F,English,4,35,electric kettle,2,Alex,10001,sharp,10000,0.0
A3AJR1PM02424Y,F,English,4,35,laptop,3,Bob,50,round,50,0.020942408377
A3AJR1PM02424Y,F,English,4,35,laptop,3,Bob,51,sharp,50,0.020942408377
A3AJR1PM02424Y,F,English,4,35,laptop,3,Bob,500,round,500,0.130890052356
A3AJR1PM02424Y,F,English,4,35,laptop,3,Bob,501,sharp,500,0.125654450262
A3AJR1PM02424Y,F,English,4,35,laptop,3,Bob,1000,round,1000,0.157068062827
A3AJR1PM02424Y,F,English,4,35,laptop,3,Bob,1001,sharp,1000,0.157068062827
A3AJR1PM02424Y,F,English,4,35,laptop,3,Bob,5000,round,5000,0.157068062827
A3AJR1PM02424Y,F,English,4,35,laptop,3,Bob,5001,sharp,5000,0.162303664921
A3AJR1PM02424Y,F,English,4,35,laptop,3,Bob,10000,round,10000,0.0314136125654
A3AJR1PM02424Y,F,English,4,35,laptop,3,Bob,10001,sharp,10000,0.0366492146597
A1XAOEDK0Y2KBT,M,English,8,45,laptop,1,Calvin,50,round,50,0.0
A1XAOEDK0Y2KBT,M,English,8,45,laptop,1,Calvin,51,sharp,50,0.0
A1XAOEDK0Y2KBT,M,English,8,45,laptop,1,Calvin,500,round,500,0.095652173913
A1XAOEDK0Y2KBT,M,English,8,45,laptop,1,Calvin,501,sharp,500,0.095652173913
A1XAOEDK0Y2KBT,M,English,8,45,laptop,1,Calvin,1000,round,1000,0.339130434783
A1XAOEDK0Y2KBT,M,English,8,45,laptop,1,Calvin,1001,sharp,1000,0.252173913043
A1XAOEDK0Y2KBT,M,English,8,45,laptop,1,Calvin,5000,round,5000,0.095652173913
A1XAOEDK0Y2KBT,M,English,8,45,laptop,1,Calvin,5001,sharp,5000,0.095652173913
A1XAOEDK0Y2KBT,M,English,8,45,laptop,1,Calvin,10000,round,10000,0.00869565217391
A1XAOEDK0Y2KBT,M,English,8,45,laptop,1,Calvin,10001,sharp,10000,0.0173913043478
A1XAOEDK0Y2KBT,M,English,8,45,watch,2,Alex,50,round,50,0.182242990654
A1XAOEDK0Y2KBT,M,English,8,45,watch,2,Alex,51,sharp,50,0.177570093458
A1XAOEDK0Y2KBT,M,English,8,45,watch,2,Alex,500,round,500,0.144859813084
A1XAOEDK0Y2KBT,M,English,8,45,watch,2,Alex,501,sharp,500,0.140186915888
A1XAOEDK0Y2KBT,M,English,8,45,watch,2,Alex,1000,round,1000,0.0934579439252
A1XAOEDK0Y2KBT,M,English,8,45,watch,2,Alex,1001,sharp,1000,0.0934579439252
A1XAOEDK0Y2KBT,M,English,8,45,watch,2,Alex,5000,round,5000,0.0467289719626
A1XAOEDK0Y2KBT,M,English,8,45,watch,2,Alex,5001,sharp,5000,0.0420560747664
A1XAOEDK0Y2KBT,M,English,8,45,watch,2,Alex,10000,round,10000,0.0420560747664
A1XAOEDK0Y2KBT,M,English,8,45,watch,2,Alex,10001,sharp,10000,0.0373831775701
A1XAOEDK0Y2KBT,M,English,8,45,electric kettle,3,Bob,50,round,50,0.384615384615
A1XAOEDK0Y2KBT,M,English,8,45,electric kettle,3,Bob,51,sharp,50,0.375
A1XAOEDK0Y2KBT,M,English,8,45,electric kettle,3,Bob,500,round,500,0.0961538461538
A1XAOEDK0Y2KBT,M,English,8,45,electric kettle,3,Bob,501,sharp,500,0.105769230769
A1XAOEDK0Y2KBT,M,English,8,45,electric kettle,3,Bob,1000,round,1000,0.00961538461538
A1XAOEDK0Y2KBT,M,English,8,45,electric kettle,3,Bob,1001,sharp,1000,0.00961538461538
A1XAOEDK0Y2KBT,M,English,8,45,electric kettle,3,Bob,5000,round,5000,0.0
A1XAOEDK0Y2KBT,M,English,8,45,electric kettle,3,Bob,5001,sharp,5000,0.00961538461538
A1XAOEDK0Y2KBT,M,English,8,45,electric kettle,3,Bob,10000,round,10000,0.00961538461538
A1XAOEDK0Y2KBT,M,English,8,45,electric kettle,3,Bob,10001,sharp,10000,0.0
A195WB6MMIHUL7,F,english,6,17,watch,1,Bob,50,round,50,0.234782608696
A195WB6MMIHUL7,F,english,6,17,watch,1,Bob,51,sharp,50,0.260869565217
A195WB6MMIHUL7,F,english,6,17,watch,1,Bob,500,round,500,0.173913043478
A195WB6MMIHUL7,F,english,6,17,watch,1,Bob,501,sharp,500,0.147826086957
A195WB6MMIHUL7,F,english,6,17,watch,1,Bob,1000,round,1000,0.0608695652174
A195WB6MMIHUL7,F,english,6,17,watch,1,Bob,1001,sharp,1000,0.0434782608696
A195WB6MMIHUL7,F,english,6,17,watch,1,Bob,5000,round,5000,0.0347826086957
A195WB6MMIHUL7,F,english,6,17,watch,1,Bob,5001,sharp,5000,0.0434782608696
A195WB6MMIHUL7,F,english,6,17,watch,1,Bob,10000,round,10000,0.0
A195WB6MMIHUL7,F,english,6,17,watch,1,Bob,10001,sharp,10000,0.0
A195WB6MMIHUL7,F,english,6,17,electric kettle,2,Calvin,50,round,50,0.43956043956
A195WB6MMIHUL7,F,english,6,17,electric kettle,2,Calvin,51,sharp,50,0.43956043956
A195WB6MMIHUL7,F,english,6,17,electric kettle,2,Calvin,500,round,500,0.0659340659341
A195WB6MMIHUL7,F,english,6,17,electric kettle,2,Calvin,501,sharp,500,0.0549450549451
A195WB6MMIHUL7,F,english,6,17,electric kettle,2,Calvin,1000,round,1000,0.0
A195WB6MMIHUL7,F,english,6,17,electric kettle,2,Calvin,1001,sharp,1000,0.0
A195WB6MMIHUL7,F,english,6,17,electric kettle,2,Calvin,5000,round,5000,0.0
A195WB6MMIHUL7,F,english,6,17,electric kettle,2,Calvin,5001,sharp,5000,0.0
A195WB6MMIHUL7,F,english,6,17,electric kettle,2,Calvin,10000,round,10000,0.0
A195WB6MMIHUL7,F,english,6,17,electric kettle,2,Calvin,10001,sharp,10000,0.0
A195WB6MMIHUL7,F,english,6,17,laptop,3,Alex,50,round,50,0.0
A195WB6MMIHUL7,F,english,6,17,laptop,3,Alex,51,sharp,50,0.0
A195WB6MMIHUL7,F,english,6,17,laptop,3,Alex,500,round,500,0.298507462687
A195WB6MMIHUL7,F,english,6,17,laptop,3,Alex,501,sharp,500,0.298507462687
A195WB6MMIHUL7,F,english,6,17,laptop,3,Alex,1000,round,1000,0.298507462687
A195WB6MMIHUL7,F,english,6,17,laptop,3,Alex,1001,sharp,1000,0.0746268656716
A195WB6MMIHUL7,F,english,6,17,laptop,3,Alex,5000,round,5000,0.0149253731343
A195WB6MMIHUL7,F,english,6,17,laptop,3,Alex,5001,sharp,5000,0.0149253731343
A195WB6MMIHUL7,F,english,6,17,laptop,3,Alex,10000,round,10000,0.0
A195WB6MMIHUL7,F,english,6,17,laptop,3,Alex,10001,sharp,10000,0.0
A14PFRHG0A2YY9,M,english,4,55,watch,1,Calvin,50,round,50,0.281690140845
A14PFRHG0A2YY9,M,english,4,55,watch,1,Calvin,51,sharp,50,0.281690140845
A14PFRHG0A2YY9,M,english,4,55,watch,1,Calvin,500,round,500,0.0845070422535
A14PFRHG0A2YY9,M,english,4,55,watch,1,Calvin,501,sharp,500,0.0845070422535
A14PFRHG0A2YY9,M,english,4,55,watch,1,Calvin,1000,round,1000,0.0845070422535
A14PFRHG0A2YY9,M,english,4,55,watch,1,Calvin,1001,sharp,1000,0.0845070422535
A14PFRHG0A2YY9,M,english,4,55,watch,1,Calvin,5000,round,5000,0.0422535211268
A14PFRHG0A2YY9,M,english,4,55,watch,1,Calvin,5001,sharp,5000,0.0422535211268
A14PFRHG0A2YY9,M,english,4,55,watch,1,Calvin,10000,round,10000,0.00704225352113
A14PFRHG0A2YY9,M,english,4,55,watch,1,Calvin,10001,sharp,10000,0.00704225352113
A14PFRHG0A2YY9,M,english,4,55,electric kettle,2,Alex,50,round,50,0.5
A14PFRHG0A2YY9,M,english,4,55,electric kettle,2,Alex,51,sharp,50,0.5
A14PFRHG0A2YY9,M,english,4,55,electric kettle,2,Alex,500,round,500,0.0
A14PFRHG0A2YY9,M,english,4,55,electric kettle,2,Alex,501,sharp,500,0.0
A14PFRHG0A2YY9,M,english,4,55,electric kettle,2,Alex,1000,round,1000,0.0
A14PFRHG0A2YY9,M,english,4,55,electric kettle,2,Alex,1001,sharp,1000,0.0
A14PFRHG0A2YY9,M,english,4,55,electric kettle,2,Alex,5000,round,5000,0.0
A14PFRHG0A2YY9,M,english,4,55,electric kettle,2,Alex,5001,sharp,5000,0.0
A14PFRHG0A2YY9,M,english,4,55,electric kettle,2,Alex,10000,round,10000,0.0
A14PFRHG0A2YY9,M,english,4,55,electric kettle,2,Alex,10001,sharp,10000,0.0
A14PFRHG0A2YY9,M,english,4,55,laptop,3,Bob,50,round,50,0.0333333333333
A14PFRHG0A2YY9,M,english,4,55,laptop,3,Bob,51,sharp,50,0.0333333333333
A14PFRHG0A2YY9,M,english,4,55,laptop,3,Bob,500,round,500,0.233333333333
A14PFRHG0A2YY9,M,english,4,55,laptop,3,Bob,501,sharp,500,0.233333333333
A14PFRHG0A2YY9,M,english,4,55,laptop,3,Bob,1000,round,1000,0.233333333333
A14PFRHG0A2YY9,M,english,4,55,laptop,3,Bob,1001,sharp,1000,0.233333333333
A14PFRHG0A2YY9,M,english,4,55,laptop,3,Bob,5000,round,5000,0.0
A14PFRHG0A2YY9,M,english,4,55,laptop,3,Bob,5001,sharp,5000,0.0
A14PFRHG0A2YY9,M,english,4,55,laptop,3,Bob,10000,round,10000,0.0
A14PFRHG0A2YY9,M,english,4,55,laptop,3,Bob,10001,sharp,10000,0.0
A26QHAE41IXQNX,F,English,6,35,laptop,1,Alex,50,round,50,0.0
A26QHAE41IXQNX,F,English,6,35,laptop,1,Alex,51,sharp,50,0.0
A26QHAE41IXQNX,F,English,6,35,laptop,1,Alex,500,round,500,0.194630872483
A26QHAE41IXQNX,F,English,6,35,laptop,1,Alex,501,sharp,500,0.181208053691
A26QHAE41IXQNX,F,English,6,35,laptop,1,Alex,1000,round,1000,0.241610738255
A26QHAE41IXQNX,F,English,6,35,laptop,1,Alex,1001,sharp,1000,0.255033557047
A26QHAE41IXQNX,F,English,6,35,laptop,1,Alex,5000,round,5000,0.0604026845638
A26QHAE41IXQNX,F,English,6,35,laptop,1,Alex,5001,sharp,5000,0.0671140939597
A26QHAE41IXQNX,F,English,6,35,laptop,1,Alex,10000,round,10000,0.0
A26QHAE41IXQNX,F,English,6,35,laptop,1,Alex,10001,sharp,10000,0.0
A26QHAE41IXQNX,F,English,6,35,watch,2,Bob,50,round,50,0.124203821656
A26QHAE41IXQNX,F,English,6,35,watch,2,Bob,51,sharp,50,0.127388535032
A26QHAE41IXQNX,F,English,6,35,watch,2,Bob,500,round,500,0.127388535032
A26QHAE41IXQNX,F,English,6,35,watch,2,Bob,501,sharp,500,0.127388535032
A26QHAE41IXQNX,F,English,6,35,watch,2,Bob,1000,round,1000,0.127388535032
A26QHAE41IXQNX,F,English,6,35,watch,2,Bob,1001,sharp,1000,0.127388535032
A26QHAE41IXQNX,F,English,6,35,watch,2,Bob,5000,round,5000,0.0955414012739
A26QHAE41IXQNX,F,English,6,35,watch,2,Bob,5001,sharp,5000,0.0955414012739
A26QHAE41IXQNX,F,English,6,35,watch,2,Bob,10000,round,10000,0.0222929936306
A26QHAE41IXQNX,F,English,6,35,watch,2,Bob,10001,sharp,10000,0.0254777070064
A26QHAE41IXQNX,F,English,6,35,electric kettle,3,Calvin,50,round,50,0.506493506494
A26QHAE41IXQNX,F,English,6,35,electric kettle,3,Calvin,51,sharp,50,0.493506493506
A26QHAE41IXQNX,F,English,6,35,electric kettle,3,Calvin,500,round,500,0.0
A26QHAE41IXQNX,F,English,6,35,electric kettle,3,Calvin,501,sharp,500,0.0
A26QHAE41IXQNX,F,English,6,35,electric kettle,3,Calvin,1000,round,1000,0.0
A26QHAE41IXQNX,F,English,6,35,electric kettle,3,Calvin,1001,sharp,1000,0.0
A26QHAE41IXQNX,F,English,6,35,electric kettle,3,Calvin,5000,round,5000,0.0
A26QHAE41IXQNX,F,English,6,35,electric kettle,3,Calvin,5001,sharp,5000,0.0
A26QHAE41IXQNX,F,English,6,35,electric kettle,3,Calvin,10000,round,10000,0.0
A26QHAE41IXQNX,F,English,6,35,electric kettle,3,Calvin,10001,sharp,10000,0.0
A2V0ADROWMC2ZM,F,English,6,65,watch,1,Bob,50,round,50,0.315217391304
A2V0ADROWMC2ZM,F,English,6,65,watch,1,Bob,51,sharp,50,0.326086956522
A2V0ADROWMC2ZM,F,English,6,65,watch,1,Bob,500,round,500,0.0978260869565
A2V0ADROWMC2ZM,F,English,6,65,watch,1,Bob,501,sharp,500,0.108695652174
A2V0ADROWMC2ZM,F,English,6,65,watch,1,Bob,1000,round,1000,0.054347826087
A2V0ADROWMC2ZM,F,English,6,65,watch,1,Bob,1001,sharp,1000,0.0652173913043
A2V0ADROWMC2ZM,F,English,6,65,watch,1,Bob,5000,round,5000,0.0108695652174
A2V0ADROWMC2ZM,F,English,6,65,watch,1,Bob,5001,sharp,5000,0.0108695652174
A2V0ADROWMC2ZM,F,English,6,65,watch,1,Bob,10000,round,10000,0.0108695652174
A2V0ADROWMC2ZM,F,English,6,65,watch,1,Bob,10001,sharp,10000,0.0
A2V0ADROWMC2ZM,F,English,6,65,electric kettle,2,Calvin,50,round,50,0.475609756098
A2V0ADROWMC2ZM,F,English,6,65,electric kettle,2,Calvin,51,sharp,50,0.475609756098
A2V0ADROWMC2ZM,F,English,6,65,electric kettle,2,Calvin,500,round,500,0.0
A2V0ADROWMC2ZM,F,English,6,65,electric kettle,2,Calvin,501,sharp,500,0.0121951219512
A2V0ADROWMC2ZM,F,English,6,65,electric kettle,2,Calvin,1000,round,1000,0.0121951219512
A2V0ADROWMC2ZM,F,English,6,65,electric kettle,2,Calvin,1001,sharp,1000,0.0
A2V0ADROWMC2ZM,F,English,6,65,electric kettle,2,Calvin,5000,round,5000,0.0
