workerID,gender,language,income,age,domain,order,buyer,interpretation,interpretationType,interpretationRounded,interpretationProb
A1C19XPG91AIXX,F,English,4,35,laptop,1,Calvin,50,round,50,0.0
A1C19XPG91AIXX,F,English,4,35,laptop,1,Calvin,51,sharp,50,0.0
A1C19XPG91AIXX,F,English,4,35,laptop,1,Calvin,500,round,500,0.384615384615
A1C19XPG91AIXX,F,English,4,35,laptop,1,Calvin,501,sharp,500,0.115384615385
A1C19XPG91AIXX,F,English,4,35,laptop,1,Calvin,1000,round,1000,0.320512820513
A1C19XPG91AIXX,F,English,4,35,laptop,1,Calvin,1001,sharp,1000,0.102564102564
A1C19XPG91AIXX,F,English,4,35,laptop,1,Calvin,5000,round,5000,0.0384615384615
A1C19XPG91AIXX,F,English,4,35,laptop,1,Calvin,5001,sharp,5000,0.0384615384615
A1C19XPG91AIXX,F,English,4,35,laptop,1,Calvin,10000,round,10000,0.0
A1C19XPG91AIXX,F,English,4,35,laptop,1,Calvin,10001,sharp,10000,0.0
A1C19XPG91AIXX,F,English,4,35,watch,2,Alex,50,round,50,0.242424242424
A1C19XPG91AIXX,F,English,4,35,watch,2,Alex,51,sharp,50,0.227272727273
A1C19XPG91AIXX,F,English,4,35,watch,2,Alex,500,round,500,0.166666666667
A1C19XPG91AIXX,F,English,4,35,watch,2,Alex,501,sharp,500,0.166666666667
A1C19XPG91AIXX,F,English,4,35,watch,2,Alex,1000,round,1000,0.0909090909091
A1C19XPG91AIXX,F,English,4,35,watch,2,Alex,1001,sharp,1000,0.0454545454545
A1C19XPG91AIXX,F,English,4,35,watch,2,Alex,5000,round,5000,0.030303030303
A1C19XPG91AIXX,F,English,4,35,watch,2,Alex,5001,sharp,5000,0.030303030303
A1C19XPG91AIXX,F,English,4,35,watch,2,Alex,10000,round,10000,0.0
A1C19XPG91AIXX,F,English,4,35,watch,2,Alex,10001,sharp,10000,0.0
A1C19XPG91AIXX,F,English,4,35,electric kettle,3,Bob,50,round,50,0.514285714286
A1C19XPG91AIXX,F,English,4,35,electric kettle,3,Bob,51,sharp,50,0.485714285714
A1C19XPG91AIXX,F,English,4,35,electric kettle,3,Bob,500,round,500,0.0
A1C19XPG91AIXX,F,English,4,35,electric kettle,3,Bob,501,sharp,500,0.0
A1C19XPG91AIXX,F,English,4,35,electric kettle,3,Bob,1000,round,1000,0.0
A1C19XPG91AIXX,F,English,4,35,electric kettle,3,Bob,1001,sharp,1000,0.0
A1C19XPG91AIXX,F,English,4,35,electric kettle,3,Bob,5000,round,5000,0.0
A1C19XPG91AIXX,F,English,4,35,electric kettle,3,Bob,5001,sharp,5000,0.0
A1C19XPG91AIXX,F,English,4,35,electric kettle,3,Bob,10000,round,10000,0.0
A1C19XPG91AIXX,F,English,4,35,electric kettle,3,Bob,10001,sharp,10000,0.0
A1VJAEPNA6YARO,F,English,4,35,watch,1,Bob,50,round,50,0.33734939759
A1VJAEPNA6YARO,F,English,4,35,watch,1,Bob,51,sharp,50,0.349397590361
A1VJAEPNA6YARO,F,English,4,35,watch,1,Bob,500,round,500,0.132530120482
A1VJAEPNA6YARO,F,English,4,35,watch,1,Bob,501,sharp,500,0.120481927711
A1VJAEPNA6YARO,F,English,4,35,watch,1,Bob,1000,round,1000,0.0120481927711
A1VJAEPNA6YARO,F,English,4,35,watch,1,Bob,1001,sharp,1000,0.0120481927711
A1VJAEPNA6YARO,F,English,4,35,watch,1,Bob,5000,round,5000,0.0120481927711
A1VJAEPNA6YARO,F,English,4,35,watch,1,Bob,5001,sharp,5000,0.0120481927711
A1VJAEPNA6YARO,F,English,4,35,watch,1,Bob,10000,round,10000,0.0120481927711
A1VJAEPNA6YARO,F,English,4,35,watch,1,Bob,10001,sharp,10000,0.0
A1VJAEPNA6YARO,F,English,4,35,electric kettle,2,Calvin,50,round,50,0.701754385965
A1VJAEPNA6YARO,F,English,4,35,electric kettle,2,Calvin,51,sharp,50,0.19298245614
A1VJAEPNA6YARO,F,English,4,35,electric kettle,2,Calvin,500,round,500,0.0175438596491
A1VJAEPNA6YARO,F,English,4,35,electric kettle,2,Calvin,501,sharp,500,0.0175438596491
A1VJAEPNA6YARO,F,English,4,35,electric kettle,2,Calvin,1000,round,1000,0.0175438596491
A1VJAEPNA6YARO,F,English,4,35,electric kettle,2,Calvin,1001,sharp,1000,0.0175438596491
A1VJAEPNA6YARO,F,English,4,35,electric kettle,2,Calvin,5000,round,5000,0.0
A1VJAEPNA6YARO,F,English,4,35,electric kettle,2,Calvin,5001,sharp,5000,0.0175438596491
A1VJAEPNA6YARO,F,English,4,35,electric kettle,2,Calvin,10000,round,10000,0.0175438596491
A1VJAEPNA6YARO,F,English,4,35,electric kettle,2,Calvin,10001,sharp,10000,0.0
A1VJAEPNA6YARO,F,English,4,35,laptop,3,Alex,50,round,50,0.00751879699248
A1VJAEPNA6YARO,F,English,4,35,laptop,3,Alex,51,sharp,50,0.0
A1VJAEPNA6YARO,F,English,4,35,laptop,3,Alex,500,round,500,0.293233082707
A1VJAEPNA6YARO,F,English,4,35,laptop,3,Alex,501,sharp,500,0.218045112782
A1VJAEPNA6YARO,F,English,4,35,laptop,3,Alex,1000,round,1000,0.218045112782
A1VJAEPNA6YARO,F,English,4,35,laptop,3,Alex,1001,sharp,1000,0.225563909774
A1VJAEPNA6YARO,F,English,4,35,laptop,3,Alex,5000,round,5000,0.015037593985
A1VJAEPNA6YARO,F,English,4,35,laptop,3,Alex,5001,sharp,5000,0.00751879699248
A1VJAEPNA6YARO,F,English,4,35,laptop,3,Alex,10000,round,10000,0.00751879699248
A1VJAEPNA6YARO,F,English,4,35,laptop,3,Alex,10001,sharp,10000,0.00751879699248
A3PDOZ6I8PE9ZK,F,English,10,45,watch,1,Calvin,50,round,50,0.381578947368
A3PDOZ6I8PE9ZK,F,English,10,45,watch,1,Calvin,51,sharp,50,0.421052631579
A3PDOZ6I8PE9ZK,F,English,10,45,watch,1,Calvin,500,round,500,0.0263157894737
A3PDOZ6I8PE9ZK,F,English,10,45,watch,1,Calvin,501,sharp,500,0.0394736842105
A3PDOZ6I8PE9ZK,F,English,10,45,watch,1,Calvin,1000,round,1000,0.0394736842105
A3PDOZ6I8PE9ZK,F,English,10,45,watch,1,Calvin,1001,sharp,1000,0.0263157894737
A3PDOZ6I8PE9ZK,F,English,10,45,watch,1,Calvin,5000,round,5000,0.0263157894737
A3PDOZ6I8PE9ZK,F,English,10,45,watch,1,Calvin,5001,sharp,5000,0.0131578947368
A3PDOZ6I8PE9ZK,F,English,10,45,watch,1,Calvin,10000,round,10000,0.0131578947368
A3PDOZ6I8PE9ZK,F,English,10,45,watch,1,Calvin,10001,sharp,10000,0.0131578947368
A3PDOZ6I8PE9ZK,F,English,10,45,electric kettle,2,Alex,50,round,50,0.37037037037
A3PDOZ6I8PE9ZK,F,English,10,45,electric kettle,2,Alex,51,sharp,50,0.37037037037
A3PDOZ6I8PE9ZK,F,English,10,45,electric kettle,2,Alex,500,round,500,0.037037037037
A3PDOZ6I8PE9ZK,F,English,10,45,electric kettle,2,Alex,501,sharp,500,0.0
A3PDOZ6I8PE9ZK,F,English,10,45,electric kettle,2,Alex,1000,round,1000,0.037037037037
A3PDOZ6I8PE9ZK,F,English,10,45,electric kettle,2,Alex,1001,sharp,1000,0.037037037037
A3PDOZ6I8PE9ZK,F,English,10,45,electric kettle,2,Alex,5000,round,5000,0.037037037037
A3PDOZ6I8PE9ZK,F,English,10,45,electric kettle,2,Alex,5001,sharp,5000,0.037037037037
A3PDOZ6I8PE9ZK,F,English,10,45,electric kettle,2,Alex,10000,round,10000,0.037037037037
A3PDOZ6I8PE9ZK,F,English,10,45,electric kettle,2,Alex,10001,sharp,10000,0.037037037037
A3PDOZ6I8PE9ZK,F,English,10,45,laptop,3,Bob,50,round,50,0.00763358778626
A3PDOZ6I8PE9ZK,F,English,10,45,laptop,3,Bob,51,sharp,50,0.00763358778626
A3PDOZ6I8PE9ZK,F,English,10,45,laptop,3,Bob,500,round,500,0.24427480916
A3PDOZ6I8PE9ZK,F,English,10,45,laptop,3,Bob,501,sharp,500,0.259541984733
A3PDOZ6I8PE9ZK,F,English,10,45,laptop,3,Bob,1000,round,1000,0.229007633588
A3PDOZ6I8PE9ZK,F,English,10,45,laptop,3,Bob,1001,sharp,1000,0.221374045802
A3PDOZ6I8PE9ZK,F,English,10,45,laptop,3,Bob,5000,round,5000,0.00763358778626
A3PDOZ6I8PE9ZK,F,English,10,45,laptop,3,Bob,5001,sharp,5000,0.00763358778626
A3PDOZ6I8PE9ZK,F,English,10,45,laptop,3,Bob,10000,round,10000,0.00763358778626
A3PDOZ6I8PE9ZK,F,English,10,45,laptop,3,Bob,10001,sharp,10000,0.00763358778626
A1OLRUT93TXWEP,M,English,0,35,watch,1,Bob,50,round,50,0.266666666667
A1OLRUT93TXWEP,M,English,0,35,watch,1,Bob,51,sharp,50,0.288888888889
A1OLRUT93TXWEP,M,English,0,35,watch,1,Bob,500,round,500,0.144444444444
A1OLRUT93TXWEP,M,English,0,35,watch,1,Bob,501,sharp,500,0.133333333333
A1OLRUT93TXWEP,M,English,0,35,watch,1,Bob,1000,round,1000,0.0777777777778
A1OLRUT93TXWEP,M,English,0,35,watch,1,Bob,1001,sharp,1000,0.0666666666667
A1OLRUT93TXWEP,M,English,0,35,watch,1,Bob,5000,round,5000,0.0222222222222
A1OLRUT93TXWEP,M,English,0,35,watch,1,Bob,5001,sharp,5000,0.0
A1OLRUT93TXWEP,M,English,0,35,watch,1,Bob,10000,round,10000,0.0
A1OLRUT93TXWEP,M,English,0,35,watch,1,Bob,10001,sharp,10000,0.0
A1OLRUT93TXWEP,M,English,0,35,electric kettle,2,Calvin,50,round,50,0.222222222222
A1OLRUT93TXWEP,M,English,0,35,electric kettle,2,Calvin,51,sharp,50,0.222222222222
A1OLRUT93TXWEP,M,English,0,35,electric kettle,2,Calvin,500,round,500,0.177777777778
A1OLRUT93TXWEP,M,English,0,35,electric kettle,2,Calvin,501,sharp,500,0.177777777778
A1OLRUT93TXWEP,M,English,0,35,electric kettle,2,Calvin,1000,round,1000,0.0888888888889
A1OLRUT93TXWEP,M,English,0,35,electric kettle,2,Calvin,1001,sharp,1000,0.0888888888889
A1OLRUT93TXWEP,M,English,0,35,electric kettle,2,Calvin,5000,round,5000,0.0111111111111
A1OLRUT93TXWEP,M,English,0,35,electric kettle,2,Calvin,5001,sharp,5000,0.0111111111111
A1OLRUT93TXWEP,M,English,0,35,electric kettle,2,Calvin,10000,round,10000,0.0
A1OLRUT93TXWEP,M,English,0,35,electric kettle,2,Calvin,10001,sharp,10000,0.0
A1OLRUT93TXWEP,M,English,0,35,laptop,3,Alex,50,round,50,0.0322580645161
A1OLRUT93TXWEP,M,English,0,35,laptop,3,Alex,51,sharp,50,0.0430107526882
A1OLRUT93TXWEP,M,English,0,35,laptop,3,Alex,500,round,500,0.150537634409
A1OLRUT93TXWEP,M,English,0,35,laptop,3,Alex,501,sharp,500,0.139784946237
A1OLRUT93TXWEP,M,English,0,35,laptop,3,Alex,1000,round,1000,0.311827956989
A1OLRUT93TXWEP,M,English,0,35,laptop,3,Alex,1001,sharp,1000,0.290322580645
A1OLRUT93TXWEP,M,English,0,35,laptop,3,Alex,5000,round,5000,0.010752688172
A1OLRUT93TXWEP,M,English,0,35,laptop,3,Alex,5001,sharp,5000,0.010752688172
A1OLRUT93TXWEP,M,English,0,35,laptop,3,Alex,10000,round,10000,0.0
A1OLRUT93TXWEP,M,English,0,35,laptop,3,Alex,10001,sharp,10000,0.010752688172
A1TE2HRRL0B2LL,F,English,4,25,watch,1,Bob,50,round,50,0.438202247191
A1TE2HRRL0B2LL,F,English,4,25,watch,1,Bob,51,sharp,50,0.449438202247
A1TE2HRRL0B2LL,F,English,4,25,watch,1,Bob,500,round,500,0.0224719101124
A1TE2HRRL0B2LL,F,English,4,25,watch,1,Bob,501,sharp,500,0.0224719101124
A1TE2HRRL0B2LL,F,English,4,25,watch,1,Bob,1000,round,1000,0.0112359550562
A1TE2HRRL0B2LL,F,English,4,25,watch,1,Bob,1001,sharp,1000,0.0112359550562
A1TE2HRRL0B2LL,F,English,4,25,watch,1,Bob,5000,round,5000,0.0112359550562
A1TE2HRRL0B2LL,F,English,4,25,watch,1,Bob,5001,sharp,5000,0.0112359550562
A1TE2HRRL0B2LL,F,English,4,25,watch,1,Bob,10000,round,10000,0.0112359550562
A1TE2HRRL0B2LL,F,English,4,25,watch,1,Bob,10001,sharp,10000,0.0112359550562
A1TE2HRRL0B2LL,F,English,4,25,electric kettle,2,Calvin,50,round,50,0.428571428571
A1TE2HRRL0B2LL,F,English,4,25,electric kettle,2,Calvin,51,sharp,50,0.395604395604
A1TE2HRRL0B2LL,F,English,4,25,electric kettle,2,Calvin,500,round,500,0.021978021978
A1TE2HRRL0B2LL,F,English,4,25,electric kettle,2,Calvin,501,sharp,500,0.021978021978
A1TE2HRRL0B2LL,F,English,4,25,electric kettle,2,Calvin,1000,round,1000,0.010989010989
A1TE2HRRL0B2LL,F,English,4,25,electric kettle,2,Calvin,1001,sharp,1000,0.021978021978
A1TE2HRRL0B2LL,F,English,4,25,electric kettle,2,Calvin,5000,round,5000,0.021978021978
A1TE2HRRL0B2LL,F,English,4,25,electric kettle,2,Calvin,5001,sharp,5000,0.021978021978
A1TE2HRRL0B2LL,F,English,4,25,electric kettle,2,Calvin,10000,round,10000,0.021978021978
A1TE2HRRL0B2LL,F,English,4,25,electric kettle,2,Calvin,10001,sharp,10000,0.032967032967
A1TE2HRRL0B2LL,F,English,4,25,laptop,3,Alex,50,round,50,0.0106382978723
A1TE2HRRL0B2LL,F,English,4,25,laptop,3,Alex,51,sharp,50,0.00531914893617
A1TE2HRRL0B2LL,F,English,4,25,laptop,3,Alex,500,round,500,0.202127659574
A1TE2HRRL0B2LL,F,English,4,25,laptop,3,Alex,501,sharp,500,0.212765957447
A1TE2HRRL0B2LL,F,English,4,25,laptop,3,Alex,1000,round,1000,0.207446808511
A1TE2HRRL0B2LL,F,English,4,25,laptop,3,Alex,1001,sharp,1000,0.202127659574
A1TE2HRRL0B2LL,F,English,4,25,laptop,3,Alex,5000,round,5000,0.148936170213
A1TE2HRRL0B2LL,F,English,4,25,laptop,3,Alex,5001,sharp,5000,0.00531914893617
A1TE2HRRL0B2LL,F,English,4,25,laptop,3,Alex,10000,round,10000,0.0
A1TE2HRRL0B2LL,F,English,4,25,laptop,3,Alex,10001,sharp,10000,0.00531914893617
A1WJ1S1LXP47NH,F,English,4,35,laptop,1,Bob,50,round,50,0.235294117647
A1WJ1S1LXP47NH,F,English,4,35,laptop,1,Bob,51,sharp,50,0.235294117647
A1WJ1S1LXP47NH,F,English,4,35,laptop,1,Bob,500,round,500,0.176470588235
A1WJ1S1LXP47NH,F,English,4,35,laptop,1,Bob,501,sharp,500,0.235294117647
A1WJ1S1LXP47NH,F,English,4,35,laptop,1,Bob,1000,round,1000,0.0588235294118
A1WJ1S1LXP47NH,F,English,4,35,laptop,1,Bob,1001,sharp,1000,0.0588235294118
A1WJ1S1LXP47NH,F,English,4,35,laptop,1,Bob,5000,round,5000,0.0
A1WJ1S1LXP47NH,F,English,4,35,laptop,1,Bob,5001,sharp,5000,0.0
A1WJ1S1LXP47NH,F,English,4,35,laptop,1,Bob,10000,round,10000,0.0
A1WJ1S1LXP47NH,F,English,4,35,laptop,1,Bob,10001,sharp,10000,0.0
A1WJ1S1LXP47NH,F,English,4,35,watch,2,Calvin,50,round,50,0.285714285714
A1WJ1S1LXP47NH,F,English,4,35,watch,2,Calvin,51,sharp,50,0.285714285714
A1WJ1S1LXP47NH,F,English,4,35,watch,2,Calvin,500,round,500,0.142857142857
A1WJ1S1LXP47NH,F,English,4,35,watch,2,Calvin,501,sharp,500,0.0642857142857
A1WJ1S1LXP47NH,F,English,4,35,watch,2,Calvin,1000,round,1000,0.0642857142857
A1WJ1S1LXP47NH,F,English,4,35,watch,2,Calvin,1001,sharp,1000,0.0571428571429
A1WJ1S1LXP47NH,F,English,4,35,watch,2,Calvin,5000,round,5000,0.0428571428571
A1WJ1S1LXP47NH,F,English,4,35,watch,2,Calvin,5001,sharp,5000,0.0285714285714
A1WJ1S1LXP47NH,F,English,4,35,watch,2,Calvin,10000,round,10000,0.0214285714286
A1WJ1S1LXP47NH,F,English,4,35,watch,2,Calvin,10001,sharp,10000,0.00714285714286
A1WJ1S1LXP47NH,F,English,4,35,electric kettle,3,Alex,50,round,50,0.454545454545
A1WJ1S1LXP47NH,F,English,4,35,electric kettle,3,Alex,51,sharp,50,0.393939393939
A1WJ1S1LXP47NH,F,English,4,35,electric kettle,3,Alex,500,round,500,0.0606060606061
A1WJ1S1LXP47NH,F,English,4,35,electric kettle,3,Alex,501,sharp,500,0.0909090909091
A1WJ1S1LXP47NH,F,English,4,35,electric kettle,3,Alex,1000,round,1000,0.0
A1WJ1S1LXP47NH,F,English,4,35,electric kettle,3,Alex,1001,sharp,1000,0.0
A1WJ1S1LXP47NH,F,English,4,35,electric kettle,3,Alex,5000,round,5000,0.0
A1WJ1S1LXP47NH,F,English,4,35,electric kettle,3,Alex,5001,sharp,5000,0.0
A1WJ1S1LXP47NH,F,English,4,35,electric kettle,3,Alex,10000,round,10000,0.0
A1WJ1S1LXP47NH,F,English,4,35,electric kettle,3,Alex,10001,sharp,10000,0.0
AW8MS3KBOFRAS,F,english,4,35,laptop,1,Calvin,50,round,50,0.0106382978723
AW8MS3KBOFRAS,F,english,4,35,laptop,1,Calvin,51,sharp,50,0.0106382978723
AW8MS3KBOFRAS,F,english,4,35,laptop,1,Calvin,500,round,500,0.297872340426
AW8MS3KBOFRAS,F,english,4,35,laptop,1,Calvin,501,sharp,500,0.308510638298
AW8MS3KBOFRAS,F,english,4,35,laptop,1,Calvin,1000,round,1000,0.106382978723
AW8MS3KBOFRAS,F,english,4,35,laptop,1,Calvin,1001,sharp,1000,0.117021276596
AW8MS3KBOFRAS,F,english,4,35,laptop,1,Calvin,5000,round,5000,0.063829787234
AW8MS3KBOFRAS,F,english,4,35,laptop,1,Calvin,5001,sharp,5000,0.063829787234
AW8MS3KBOFRAS,F,english,4,35,laptop,1,Calvin,10000,round,10000,0.0106382978723
AW8MS3KBOFRAS,F,english,4,35,laptop,1,Calvin,10001,sharp,10000,0.0106382978723
AW8MS3KBOFRAS,F,english,4,35,watch,2,Alex,50,round,50,0.253246753247
AW8MS3KBOFRAS,F,english,4,35,watch,2,Alex,51,sharp,50,0.253246753247
AW8MS3KBOFRAS,F,english,4,35,watch,2,Alex,500,round,500,0.0844155844156
AW8MS3KBOFRAS,F,english,4,35,watch,2,Alex,501,sharp,500,0.0909090909091
AW8MS3KBOFRAS,F,english,4,35,watch,2,Alex,1000,round,1000,0.0714285714286
AW8MS3KBOFRAS,F,english,4,35,watch,2,Alex,1001,sharp,1000,0.0714285714286
AW8MS3KBOFRAS,F,english,4,35,watch,2,Alex,5000,round,5000,0.0519480519481
AW8MS3KBOFRAS,F,english,4,35,watch,2,Alex,5001,sharp,5000,0.0584415584416
AW8MS3KBOFRAS,F,english,4,35,watch,2,Alex,10000,round,10000,0.0324675324675
AW8MS3KBOFRAS,F,english,4,35,watch,2,Alex,10001,sharp,10000,0.0324675324675
AW8MS3KBOFRAS,F,english,4,35,electric kettle,3,Bob,50,round,50,0.353982300885
AW8MS3KBOFRAS,F,english,4,35,electric kettle,3,Bob,51,sharp,50,0.336283185841
AW8MS3KBOFRAS,F,english,4,35,electric kettle,3,Bob,500,round,500,0.115044247788
AW8MS3KBOFRAS,F,english,4,35,electric kettle,3,Bob,501,sharp,500,0.115044247788
AW8MS3KBOFRAS,F,english,4,35,electric kettle,3,Bob,1000,round,1000,0.0176991150442
AW8MS3KBOFRAS,F,english,4,35,electric kettle,3,Bob,1001,sharp,1000,0.0176991150442
AW8MS3KBOFRAS,F,english,4,35,electric kettle,3,Bob,5000,round,5000,0.00884955752212
AW8MS3KBOFRAS,F,english,4,35,electric kettle,3,Bob,5001,sharp,5000,0.00884955752212
AW8MS3KBOFRAS,F,english,4,35,electric kettle,3,Bob,10000,round,10000,0.0176991150442
AW8MS3KBOFRAS,F,english,4,35,electric kettle,3,Bob,10001,sharp,10000,0.00884955752212
A3RHYRK2KWHAAY,F,English,4,45,watch,1,Bob,50,round,50,0.210144927536
A3RHYRK2KWHAAY,F,English,4,45,watch,1,Bob,51,sharp,50,0.210144927536
A3RHYRK2KWHAAY,F,English,4,45,watch,1,Bob,500,round,500,0.0724637681159
A3RHYRK2KWHAAY,F,English,4,45,watch,1,Bob,501,sharp,500,0.0724637681159
A3RHYRK2KWHAAY,F,English,4,45,watch,1,Bob,1000,round,1000,0.0724637681159
A3RHYRK2KWHAAY,F,English,4,45,watch,1,Bob,1001,sharp,1000,0.0724637681159
A3RHYRK2KWHAAY,F,English,4,45,watch,1,Bob,5000,round,5000,0.0724637681159
A3RHYRK2KWHAAY,F,English,4,45,watch,1,Bob,5001,sharp,5000,0.0724637681159
A3RHYRK2KWHAAY,F,English,4,45,watch,1,Bob,10000,round,10000,0.0724637681159
A3RHYRK2KWHAAY,F,English,4,45,watch,1,Bob,10001,sharp,10000,0.0724637681159
A3RHYRK2KWHAAY,F,English,4,45,electric kettle,2,Calvin,50,round,50,0.475409836066
A3RHYRK2KWHAAY,F,English,4,45,electric kettle,2,Calvin,51,sharp,50,0.491803278689
A3RHYRK2KWHAAY,F,English,4,45,electric kettle,2,Calvin,500,round,500,0.0
